Calligraphy.csv
0
Sentiment(classification='pos', p_pos=0.86231042492143684, p_neg=0.13768957507856242)
('India', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Gospel', '->', u'NP')
('Mar', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Matthew', '->', u'NP')
('Ted', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Barbara', '->', u'NP')
('Pen', '->', u'NP')
('May', '->', u'NP')
('Pen', '->', u'NP')
('Mar', '->', u'NP')
('Bunny', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('March', '->', u'NP')
('Palmer', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Matthew', '->', u'NP')
('Mar', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Romeo', '->', u'NP')
('Sept', '->', u'NP')
('Carl', '->', u'NP')
('Adriatic', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Pen', '->', u'NP')
('Bible', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Showers', '->', u'NP')
('April', '->', u'NP')
('Terry', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Bible', '->', u'NP')
('Indianapolis', '->', u'NP')
('Dennis', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Easter', '->', u'NP')
('John', '->', u'NP')
('Bismarck', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Patrick', '->', u'NP')
('Mar', '->', u'NP')
('Dante', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jake', '->', u'NP')
('Bible', '->', u'NP')
('Pen', '->', u'NP')
('Percy', '->', u'NP')
('May', '->', u'NP')
('Dante', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('Daniel', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Lester', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
219 

13326
