mlb.csv
0
Sentiment(classification='neg', p_pos=0.35606060606060591, p_neg=0.64393939393939392)
('Alex', '->', u'NP')
('Wood', '->', u'NP')
('Matt', '->', u'NP')
('Adrian', '->', u'NP')
('Elvis', '->', u'NP')
('Andrus', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Julio', '->', u'NP')
('Juan', '->', u'NP')
('Dickey', '->', u'NP')
('Babe', '->', u'NP')
('David', '->', u'NP')
('Murphy', '->', u'NP')
('Mike', '->', u'NP')
('Barry', '->', u'NP')
('Lindsay', '->', u'NP')
('Juan', '->', u'NP')
('Pedro', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Texas', '->', u'NP')
('Faith', '->', u'NP')
('Matt', '->', u'NP')
('Clayton', '->', u'NP')
('Richard', '->', u'NP')
('Rod', '->', u'NP')
('Joe', '->', u'NP')
('Mariano', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Phil', '->', u'NP')
('Alex', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Houston', '->', u'NP')
('Jonathan', '->', u'NP')
('Benny', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Tony', '->', u'NP')
('Robinson', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Curtis', '->', u'NP')
('May', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Alex', '->', u'NP')
('Bud', '->', u'NP')
('Cincinnati', '->', u'NP')
('Weaver', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Johnson', '->', u'NP')
('Buck', '->', u'NP')
('Lowe', '->', u'NP')
('Alex', '->', u'NP')
('Harper', '->', u'NP')
('Daniel', '->', u'NP')
('Murphy', '->', u'NP')
('Bud', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Atlanta', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Miguel', '->', u'NP')
('Yankee', '->', u'NP')
('Albert', '->', u'NP')
('Ball', '->', u'NP')
('Alex', '->', u'NP')
('Bud', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('Mariano', '->', u'NP')
('Dodger', '->', u'NP')
('October', '->', u'NP')
('Joe', '->', u'NP')
('Daniel', '->', u'NP')
('Henry', '->', u'NP')
('April', '->', u'NP')
('Pettibone', '->', u'NP')
('Posey', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Dickey', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Dodger', '->', u'NP')
('Player', '->', u'NP')
('Jason', '->', u'NP')
('Sanchez', '->', u'NP')
('Pete', '->', u'NP')
('Rose', '->', u'NP')
('Jennings', '->', u'NP')
('Jack', '->', u'NP')
('Wilson', '->', u'NP')
('April', '->', u'NP')
('Denver', '->', u'NP')
('Snow', '->', u'NP')
('Tony', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Mike', '->', u'NP')
('Hamilton', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Bill', '->', u'NP')
('Clark', '->', u'NP')
('Yankee', '->', u'NP')
('Pittsburgh', '->', u'NP')
('George', '->', u'NP')
('Brett', '->', u'NP')
('Atlanta', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Jerry', '->', u'NP')
('Detroit', '->', u'NP')
('Gonzalez', '->', u'NP')
('Bud', '->', u'NP')
('Alex', '->', u'NP')
('Albert', '->', u'NP')
('Rae', '->', u'NP')
('Pitt', '->', u'NP')
('Upton', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Chris', '->', u'NP')
('Getz', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Gates', '->', u'NP')
('Rod', '->', u'NP')
('Revere', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('Weaver', '->', u'NP')
('Houston', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Simmons', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Jose', '->', u'NP')
('Jim', '->', u'NP')
('Joyce', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('S', '->', u'NP')
('Dickey', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Teddy', '->', u'NP')
('Chicago', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Hunter', '->', u'NP')
('Mariano', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Victor', '->', u'NP')
('Craig', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Rod', '->', u'NP')
('Jose', '->', u'NP')
('Dane', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Nate', '->', u'NP')
('Houston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Hamilton', '->', u'NP')
('Craig', '->', u'NP')
('Mariano', '->', u'NP')
('Cool', '->', u'NP')
('Skinny', '->', u'NP')
('Mark', '->', u'NP')
('Robinson', '->', u'NP')
('Scott', '->', u'NP')
('Jay', '->', u'NP')
('Kansas', '->', u'NP')
('George', '->', u'NP')
('Brett', '->', u'NP')
('Pablo', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('Dickey', '->', u'NP')
('Detroit', '->', u'NP')
('Nolan', '->', u'NP')
('Reilly', '->', u'NP')
('Wrigley', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Jose', '->', u'NP')
('Barry', '->', u'NP')
('Alex', '->', u'NP')
('Alfonso', '->', u'NP')
('Japan', '->', u'NP')
('Detroit', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Homer', '->', u'NP')
('Pick', '->', u'NP')
('S', '->', u'NP')
('Upton', '->', u'NP')
('Atlanta', '->', u'NP')
('Marty', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Miguel', '->', u'NP')
('Jack', '->', u'NP')
('Clark', '->', u'NP')
('Albert', '->', u'NP')
('Mark', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Jordan', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Clayton', '->', u'NP')
('Adrian', '->', u'NP')
('Adrian', '->', u'NP')
('Cleveland', '->', u'NP')
('Michael', '->', u'NP')
('Toronto', '->', u'NP')
('Harry', '->', u'NP')
('Lloyd', '->', u'NP')
('Eric', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('August', '->', u'NP')
('Homer', '->', u'NP')
('Max', '->', u'NP')
('Texas', '->', u'NP')
('Arlington', '->', u'NP')
('Caroline', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Ramirez', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Curtis', '->', u'NP')
('May', '->', u'NP')
('Dickey', '->', u'NP')
('Mariano', '->', u'NP')
('Buck', '->', u'NP')
('Rod', '->', u'NP')
('Jose', '->', u'NP')
('Kirk', '->', u'NP')
('Gibson', '->', u'NP')
('Bronx', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Player', '->', u'NP')
('Mike', '->', u'NP')
('Piazza', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Phil', '->', u'NP')
('Coke', '->', u'NP')
('Miguel', '->', u'NP')
('Miguel', '->', u'NP')
('Hawk', '->', u'NP')
('Adam', '->', u'NP')
('Greenberg', '->', u'NP')
('Jack', '->', u'NP')
('Clark', '->', u'NP')
('Kenny', '->', u'NP')
('Australia', '->', u'NP')
('Adrian', '->', u'NP')
('Andrew', '->', u'NP')
('Anthony', '->', u'NP')
('Cincinnati', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wrigley', '->', u'NP')
('Adam', '->', u'NP')
('Learned', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Ryan', '->', u'NP')
('Martinez', '->', u'NP')
('Toronto', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Louis', '->', u'NP')
('Atlanta', '->', u'NP')
('October', '->', u'NP')
('Brett', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Yankee', '->', u'NP')
('July', '->', u'NP')
('Jason', '->', u'NP')
('June', '->', u'NP')
('Fields', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('Miguel', '->', u'NP')
('Kansas', '->', u'NP')
('Hunter', '->', u'NP')
('Cap', '->', u'NP')
('Mike', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Rod', '->', u'NP')
('Davis', '->', u'NP')
('Cain', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Tim', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Upton', '->', u'NP')
('Minnesota', '->', u'NP')
('Byron', '->', u'NP')
('Buxton', '->', u'NP')
('Cole', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Stanton', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rod', '->', u'NP')
('Toronto', '->', u'NP')
('Jenkins', '->', u'NP')
('Bud', '->', u'NP')
('Detroit', '->', u'NP')
('Cleveland', '->', u'NP')
('Ken', '->', u'NP')
('Seattle', '->', u'NP')
('Bud', '->', u'NP')
('Betancourt', '->', u'NP')
('Jon', '->', u'NP')
('Lester', '->', u'NP')
('Clay', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('Canada', '->', u'NP')
('Brandon', '->', u'NP')
('Webb', '->', u'NP')
('Marvin', '->', u'NP')
('Miller', '->', u'NP')
('Pablo', '->', u'NP')
('Ken', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Alex', '->', u'NP')
('Mariano', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wally', '->', u'NP')
('Mariano', '->', u'NP')
('Craig', '->', u'NP')
('Hamilton', '->', u'NP')
('Robin', '->', u'NP')
('Dale', '->', u'NP')
('David', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Detroit', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Adrian', '->', u'NP')
('Felix', '->', u'NP')
('Low', '->', u'NP')
('Dickey', '->', u'NP')
('Braun', '->', u'NP')
('Marlin', '->', u'NP')
('Tim', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Alex', '->', u'NP')
('Max', '->', u'NP')
('Detroit', '->', u'NP')
('Jose', '->', u'NP')
('Detroit', '->', u'NP')
('Harold', '->', u'NP')
('Reynolds', '->', u'NP')
('Guy', '->', u'NP')
('Dickey', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Brazil', '->', u'NP')
('Panama', '->', u'NP')
('Sell', '->', u'NP')
('Juan', '->', u'NP')
('Pierre', '->', u'NP')
('Adam', '->', u'NP')
('Dunn', '->', u'NP')
('Player', '->', u'NP')
('Perez', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('Gonzalez', '->', u'NP')
('Crawford', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ben', '->', u'NP')
('Yankee', '->', u'NP')
('Dodger', '->', u'NP')
('Alfonso', '->', u'NP')
('Tommy', '->', u'NP')
('Mike', '->', u'NP')
('Chicago', '->', u'NP')
('Stewart', '->', u'NP')
('Mark', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('Cole', '->', u'NP')
('Brett', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('T', '->', u'NP')
('Aaron', '->', u'NP')
('Jeff', '->', u'NP')
('Marlin', '->', u'NP')
('Bob', '->', u'NP')
('Gibson', '->', u'NP')
('Gibson', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Ruth', '->', u'NP')
('Francisco', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Ben', '->', u'NP')
('Stanton', '->', u'NP')
('Canada', '->', u'NP')
('Rod', '->', u'NP')
('Frank', '->', u'NP')
('Thomas', '->', u'NP')
('Chicago', '->', u'NP')
('Fox', '->', u'NP')
('Dickey', '->', u'NP')
('Bauer', '->', u'NP')
('Stubbs', '->', u'NP')
('Wright', '->', u'NP')
('Rafael', '->', u'NP')
('Ryan', '->', u'NP')
('Holland', '->', u'NP')
('Harry', '->', u'NP')
('Roberto', '->', u'NP')
('Clemente', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Todd', '->', u'NP')
('Braun', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Miguel', '->', u'NP')
('Jose', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('Cecil', '->', u'NP')
('Robinson', '->', u'NP')
('April', '->', u'NP')
('Tim', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harper', '->', u'NP')
('Morgan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rod', '->', u'NP')
('Detroit', '->', u'NP')
('October', '->', u'NP')
('Brett', '->', u'NP')
('Toronto', '->', u'NP')
('Brett', '->', u'NP')
('Ron', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Johnson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Barry', '->', u'NP')
('Larkin', '->', u'NP')
('Jose', '->', u'NP')
('Pick', '->', u'NP')
('Brian', '->', u'NP')
('Dodger', '->', u'NP')
('Ellis', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Mike', '->', u'NP')
('Juan', '->', u'NP')
('Pierre', '->', u'NP')
('Cool', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Pretty', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cole', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jose', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Hamilton', '->', u'NP')
('Upton', '->', u'NP')
('Japan', '->', u'NP')
('Dickey', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Bud', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Joe', '->', u'NP')
('Carter', '->', u'NP')
('Toronto', '->', u'NP')
('Arizona', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Minnesota', '->', u'NP')
('Joe', '->', u'NP')
('Beckett', '->', u'NP')
('Crawford', '->', u'NP')
('David', '->', u'NP')
('Wells', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Barry', '->', u'NP')
('Ryan', '->', u'NP')
('Mariano', '->', u'NP')
('Yankee', '->', u'NP')
('Pedro', '->', u'NP')
('George', '->', u'NP')
('Brett', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Roy', '->', u'NP')
('Victor', '->', u'NP')
('Martinez', '->', u'NP')
('Teddy', '->', u'NP')
('Todd', '->', u'NP')
('Hamilton', '->', u'NP')
('Hook', '->', u'NP')
('K', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jones', '->', u'NP')
('Christmas', '->', u'NP')
('Dale', '->', u'NP')
('Robin', '->', u'NP')
('Hamilton', '->', u'NP')
('Chevy', '->', u'NP')
('Japan', '->', u'NP')
('Brooks', '->', u'NP')
('Robinson', '->', u'NP')
('Pat', '->', u'NP')
('Baltimore', '->', u'NP')
('Mars', '->', u'NP')
('Houston', '->', u'NP')
('Jim', '->', u'NP')
('Crane', '->', u'NP')
('Roger', '->', u'NP')
('Clemens', '->', u'NP')
('Houston', '->', u'NP')
('Roger', '->', u'NP')
('Clemens', '->', u'NP')
('Roy', '->', u'NP')
('Texas', '->', u'NP')
('Byrd', '->', u'NP')
('Boston', '->', u'NP')
('Curt', '->', u'NP')
('Schilling', '->', u'NP')
('Fortune', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Puerto', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Gun', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Rod', '->', u'NP')
('Martinez', '->', u'NP')
('Dwight', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Nick', '->', u'NP')
('Gary', '->', u'NP')
('Carter', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Matt', '->', u'NP')
('Louis', '->', u'NP')
('Bob', '->', u'NP')
('Posey', '->', u'NP')
('Bud', '->', u'NP')
('Joe', '->', u'NP')
('Dickey', '->', u'NP')
('Davis', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('Houston', '->', u'NP')
('Cobb', '->', u'NP')
('Hunter', '->', u'NP')
('Louis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Andrews', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jonathan', '->', u'NP')
('Kansas', '->', u'NP')
('Hunter', '->', u'NP')
('Roger', '->', u'NP')
('Clemens', '->', u'NP')
('Henderson', '->', u'NP')
('Alvarez', '->', u'NP')
('Chris', '->', u'NP')
('Ozzie', '->', u'NP')
('Atlanta', '->', u'NP')
('John', '->', u'NP')
('Atlanta', '->', u'NP')
('PM', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Stewart', '->', u'NP')
('Arizona', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Fresno', '->', u'NP')
('Alex', '->', u'NP')
('Cobb', '->', u'NP')
('Ball', '->', u'NP')
('Washington', '->', u'NP')
('Miguel', '->', u'NP')
('June', '->', u'NP')
('Miguel', '->', u'NP')
('Michael', '->', u'NP')
('Alex', '->', u'NP')
('Cobb', '->', u'NP')
('Hernandez', '->', u'NP')
('Todd', '->', u'NP')
('Boston', '->', u'NP')
798 

12378
