ufc.csv
0
Sentiment(classification='pos', p_pos=0.5693512418453085, p_neg=0.43064875815469156)
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Tate', '->', u'NP')
('Champ', '->', u'NP')
('Matt', '->', u'NP')
('Dana', '->', u'NP')
('Forrest', '->', u'NP')
('Fox', '->', u'NP')
('Ray', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Pierre', '->', u'NP')
('Hendricks', '->', u'NP')
('Anderson', '->', u'NP')
('Frank', '->', u'NP')
('Barnett', '->', u'NP')
('Dos', '->', u'NP')
('Hunt', '->', u'NP')
('Penn', '->', u'NP')
('Aldo', '->', u'NP')
('MacDonald', '->', u'NP')
('Weidman', '->', u'NP')
('Mark', '->', u'NP')
('Munoz', '->', u'NP')
('Canada', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Nick', '->', u'NP')
('Evans', '->', u'NP')
('Pierre', '->', u'NP')
('Tate', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Weidman', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Anthony', '->', u'NP')
('Dana', '->', u'NP')
('Boston', '->', u'NP')
('Anderson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Anderson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Dana', '->', u'NP')
('Dana', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Boston', '->', u'NP')
('Dominic', '->', u'NP')
('Jeremiah', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Palmer', '->', u'NP')
('Pierre', '->', u'NP')
('Martin', '->', u'NP')
('Weidman', '->', u'NP')
('Fox', '->', u'NP')
('Jim', '->', u'NP')
('Jon', '->', u'NP')
('Dana', '->', u'NP')
('Anderson', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Howard', '->', u'NP')
('Boston', '->', u'NP')
('Liz', '->', u'NP')
('Jessica', '->', u'NP')
('Tate', '->', u'NP')
('Weidman', '->', u'NP')
('Henderson', '->', u'NP')
('Dana', '->', u'NP')
('Aldo', '->', u'NP')
('Hendricks', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Nick', '->', u'NP')
('Speed', '->', u'NP')
('Jones', '->', u'NP')
('Dana', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('April', '->', u'NP')
('Anderson', '->', u'NP')
('Antonio', '->', u'NP')
('Pat', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Fox', '->', u'NP')
('Nick', '->', u'NP')
('Pierre', '->', u'NP')
('Weidman', '->', u'NP')
('July', '->', u'NP')
('Dana', '->', u'NP')
('Tito', '->', u'NP')
('Matt', '->', u'NP')
('Hughes', '->', u'NP')
('Dana', '->', u'NP')
('Ben', '->', u'NP')
('Henderson', '->', u'NP')
('Fox', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Anderson', '->', u'NP')
('Jackson', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Dana', '->', u'NP')
('Faber', '->', u'NP')
('Dana', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('James', '->', u'NP')
('Barnett', '->', u'NP')
('Frank', '->', u'NP')
('Milwaukee', '->', u'NP')
('Nick', '->', u'NP')
('Dana', '->', u'NP')
('Dana', '->', u'NP')
('Aldo', '->', u'NP')
('Aldo', '->', u'NP')
('Dana', '->', u'NP')
('Hendricks', '->', u'NP')
('Christmas', '->', u'NP')
('Weidman', '->', u'NP')
('Faber', '->', u'NP')
('Palmer', '->', u'NP')
('Dennis', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('September', '->', u'NP')
('Dana', '->', u'NP')
('Aldo', '->', u'NP')
('Edgar', '->', u'NP')
('Brazil', '->', u'NP')
('Aldo', '->', u'NP')
('Phil', '->', u'NP')
('Davis', '->', u'NP')
('Bryan', '->', u'NP')
('Carraway', '->', u'NP')
('Dana', '->', u'NP')
('Quebec', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Hunt', '->', u'NP')
('Dos', '->', u'NP')
('Dan', '->', u'NP')
('Hardy', '->', u'NP')
('Evans', '->', u'NP')
('Fox', '->', u'NP')
('Alexander', '->', u'NP')
('Goldberg', '->', u'NP')
('Jon', '->', u'NP')
('Dennis', '->', u'NP')
('Gunnar', '->', u'NP')
('Nelson', '->', u'NP')
('Johnson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Tito', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('T', '->', u'NP')
('Grant', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Luke', '->', u'NP')
('Cain', '->', u'NP')
('May', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Fox', '->', u'NP')
('Dan', '->', u'NP')
('Hardy', '->', u'NP')
('Barnett', '->', u'NP')
('Barnett', '->', u'NP')
('Frankie', '->', u'NP')
('Edgar', '->', u'NP')
('Edgar', '->', u'NP')
('Aldo', '->', u'NP')
('MacDonald', '->', u'NP')
('Montreal', '->', u'NP')
('Mark', '->', u'NP')
('Cris', '->', u'NP')
('Maynard', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Anderson', '->', u'NP')
('Jackson', '->', u'NP')
('Dos', '->', u'NP')
('Ryan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jones', '->', u'NP')
('Evans', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Dana', '->', u'NP')
('Weidman', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Weidman', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Alexander', '->', u'NP')
('Griffin', '->', u'NP')
('Dana', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Mike', '->', u'NP')
('Goldberg', '->', u'NP')
('Fox', '->', u'NP')
('Dos', '->', u'NP')
('Velasquez', '->', u'NP')
('Luzon', '->', u'NP')
('Miller', '->', u'NP')
('Dana', '->', u'NP')
('Nick', '->', u'NP')
('MacDonald', '->', u'NP')
('Penn', '->', u'NP')
('Robbie', '->', u'NP')
('Johnny', '->', u'NP')
('Hendricks', '->', u'NP')
('Dos', '->', u'NP')
('Velasquez', '->', u'NP')
('Anderson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Anderson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Anderson', '->', u'NP')
('Penn', '->', u'NP')
('Jason', '->', u'NP')
('Miller', '->', u'NP')
('Nate', '->', u'NP')
('Anthony', '->', u'NP')
('Johnson', '->', u'NP')
('Ryan', '->', u'NP')
('Tito', '->', u'NP')
('Tate', '->', u'NP')
('Anthony', '->', u'NP')
('Liz', '->', u'NP')
('Jessica', '->', u'NP')
('Seattle', '->', u'NP')
('Daniel', '->', u'NP')
('Tyson', '->', u'NP')
('Cain', '->', u'NP')
('Fox', '->', u'NP')
('Jake', '->', u'NP')
('MacDonald', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Hendricks', '->', u'NP')
('Antonio', '->', u'NP')
('Faber', '->', u'NP')
('Scott', '->', u'NP')
('Joe', '->', u'NP')
('Nick', '->', u'NP')
('Velasquez', '->', u'NP')
('Dana', '->', u'NP')
('Joe', '->', u'NP')
('Nick', '->', u'NP')
('James', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Iowa', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Frankie', '->', u'NP')
('Edgar', '->', u'NP')
('February', '->', u'NP')
('Jackson', '->', u'NP')
('Dana', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Franklin', '->', u'NP')
('Dos', '->', u'NP')
('Velasquez', '->', u'NP')
('Penn', '->', u'NP')
('MacDonald', '->', u'NP')
('Toronto', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Tate', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Jack', '->', u'NP')
('Slack', '->', u'NP')
('Jones', '->', u'NP')
('Henderson', '->', u'NP')
('Evans', '->', u'NP')
('Mark', '->', u'NP')
('Munoz', '->', u'NP')
('Tim', '->', u'NP')
('Liz', '->', u'NP')
('Jackson', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Faber', '->', u'NP')
('Scott', '->', u'NP')
('Fox', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Cruz', '->', u'NP')
('MacDonald', '->', u'NP')
('Joe', '->', u'NP')
('Jake', '->', u'NP')
('June', '->', u'NP')
('Jon', '->', u'NP')
('Fitch', '->', u'NP')
('Aldo', '->', u'NP')
('Edgar', '->', u'NP')
('Jackson', '->', u'NP')
('Frankie', '->', u'NP')
('Edgar', '->', u'NP')
('Christmas', '->', u'NP')
('Palmer', '->', u'NP')
('Jones', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Jan', '->', u'NP')
('Brazil', '->', u'NP')
('Michael', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('B', '->', u'NP')
('Penn', '->', u'NP')
('MacDonald', '->', u'NP')
('Toronto', '->', u'NP')
('Joe', '->', u'NP')
('Antonio', '->', u'NP')
('China', '->', u'NP')
('Mike', '->', u'NP')
('Dana', '->', u'NP')
('Tate', '->', u'NP')
('Sara', '->', u'NP')
('Sarah', '->', u'NP')
('Fox', '->', u'NP')
('Dana', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Velasquez', '->', u'NP')
('Bruce', '->', u'NP')
('Weidman', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Jones', '->', u'NP')
('T', '->', u'NP')
('Hugo', '->', u'NP')
('Faber', '->', u'NP')
('Alexander', '->', u'NP')
('Nick', '->', u'NP')
('Joe', '->', u'NP')
('Dana', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Aldo', '->', u'NP')
('Brazil', '->', u'NP')
('Patrick', '->', u'NP')
('Meltzer', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Pat', '->', u'NP')
('Barry', '->', u'NP')
('Jordan', '->', u'NP')
('May', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Evans', '->', u'NP')
('Aldo', '->', u'NP')
('Edgar', '->', u'NP')
('Eddie', '->', u'NP')
('Alvarez', '->', u'NP')
('Don', '->', u'NP')
('MacDonald', '->', u'NP')
('Dana', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Dana', '->', u'NP')
('Anderson', '->', u'NP')
('Jones', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Phil', '->', u'NP')
('Davis', '->', u'NP')
('Walter', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Griffin', '->', u'NP')
('Nelson', '->', u'NP')
('Dan', '->', u'NP')
('Hardy', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Jose', '->', u'NP')
('Maria', '->', u'NP')
('Tate', '->', u'NP')
('Nelson', '->', u'NP')
('Weidman', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Ben', '->', u'NP')
('Henderson', '->', u'NP')
('T', '->', u'NP')
('Grant', '->', u'NP')
('Tom', '->', u'NP')
('Watson', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Brazil', '->', u'NP')
('Nick', '->', u'NP')
('Quebec', '->', u'NP')
('Weidman', '->', u'NP')
('Champ', '->', u'NP')
('Johnson', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Dan', '->', u'NP')
('Hardy', '->', u'NP')
('Matt', '->', u'NP')
('Brown', '->', u'NP')
('Jordan', '->', u'NP')
('Fox', '->', u'NP')
('Pierre', '->', u'NP')
('McDaniel', '->', u'NP')
('Casey', '->', u'NP')
('Dominic', '->', u'NP')
('Cruz', '->', u'NP')
('Stephen', '->', u'NP')
('Thompson', '->', u'NP')
('Vegas', '->', u'NP')
('Tate', '->', u'NP')
('Cris', '->', u'NP')
('Dana', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Dana', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Dana', '->', u'NP')
('Brian', '->', u'NP')
('Sanchez', '->', u'NP')
('Japan', '->', u'NP')
('Roger', '->', u'NP')
('Gracie', '->', u'NP')
('Anthony', '->', u'NP')
('Smith', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Sarah', '->', u'NP')
('Henderson', '->', u'NP')
('Edgar', '->', u'NP')
('Griffin', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Max', '->', u'NP')
('Holloway', '->', u'NP')
('Lawrence', '->', u'NP')
('Dana', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Atlanta', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Jim', '->', u'NP')
('Ross', '->', u'NP')
('Weidman', '->', u'NP')
('Ivan', '->', u'NP')
('Toronto', '->', u'NP')
('Mike', '->', u'NP')
('Ricci', '->', u'NP')
('Ireland', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Antonio', '->', u'NP')
('Velasquez', '->', u'NP')
('Barnett', '->', u'NP')
('Ben', '->', u'NP')
('Brandon', '->', u'NP')
('Vera', '->', u'NP')
('Milwaukee', '->', u'NP')
('Thomson', '->', u'NP')
('Nate', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Anderson', '->', u'NP')
('Cool', '->', u'NP')
('Faber', '->', u'NP')
('Diego', '->', u'NP')
('Sanchez', '->', u'NP')
('Henderson', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Ross', '->', u'NP')
('Pearson', '->', u'NP')
('Boston', '->', u'NP')
('Nick', '->', u'NP')
('Winnipeg', '->', u'NP')
('June', '->', u'NP')
('Dana', '->', u'NP')
('Ricci', '->', u'NP')
('Fletcher', '->', u'NP')
('Vadim', '->', u'NP')
('Dana', '->', u'NP')
('Barnett', '->', u'NP')
('Joey', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Champ', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Eddie', '->', u'NP')
('Alvarez', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Michael', '->', u'NP')
('Joe', '->', u'NP')
('November', '->', u'NP')
('Joe', '->', u'NP')
('Johnson', '->', u'NP')
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Jason', '->', u'NP')
('Miller', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('James', '->', u'NP')
('Faber', '->', u'NP')
('Frank', '->', u'NP')
('Jones', '->', u'NP')
('Evans', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Evans', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Nick', '->', u'NP')
('Tim', '->', u'NP')
('Kennedy', '->', u'NP')
('Brazil', '->', u'NP')
('Short', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Weidman', '->', u'NP')
('Melvin', '->', u'NP')
('Dylan', '->', u'NP')
('Andrews', '->', u'NP')
('August', '->', u'NP')
('Ivan', '->', u'NP')
('September', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Alexander', '->', u'NP')
('Robert', '->', u'NP')
('Henderson', '->', u'NP')
('Weidman', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('T', '->', u'NP')
('Grant', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Tito', '->', u'NP')
('Sweden', '->', u'NP')
('Alan', '->', u'NP')
('Michael', '->', u'NP')
('Weidman', '->', u'NP')
('F', '->', u'NP')
('Dan', '->', u'NP')
('Patrick', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('Nick', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Anderson', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Evans', '->', u'NP')
('Antonio', '->', u'NP')
('Edwards', '->', u'NP')
('Isaac', '->', u'NP')
('February', '->', u'NP')
('John', '->', u'NP')
('Montreal', '->', u'NP')
('Henderson', '->', u'NP')
('Cruz', '->', u'NP')
('Penn', '->', u'NP')
('Weidman', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Dana', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Antonio', '->', u'NP')
('Brazil', '->', u'NP')
('Forrest', '->', u'NP')
('Griffin', '->', u'NP')
('F', '->', u'NP')
('Jose', '->', u'NP')
('Aldo', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Doc', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Key', '->', u'NP')
('Brandon', '->', u'NP')
('Vera', '->', u'NP')
('Fox', '->', u'NP')
('Frank', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Hunter', '->', u'NP')
('Dan', '->', u'NP')
('Henderson', '->', u'NP')
('Nate', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Gracie', '->', u'NP')
('Nick', '->', u'NP')
('December', '->', u'NP')
('Tim', '->', u'NP')
('Martin', '->', u'NP')
('Penn', '->', u'NP')
('Fox', '->', u'NP')
('Ferrell', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jackson', '->', u'NP')
('Weidman', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Anderson', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Munoz', '->', u'NP')
('Jake', '->', u'NP')
('Louis', '->', u'NP')
('Tim', '->', u'NP')
('Elliott', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Russia', '->', u'NP')
('Velasquez', '->', u'NP')
('Fox', '->', u'NP')
('Henderson', '->', u'NP')
('Joe', '->', u'NP')
('Nick', '->', u'NP')
('Robbie', '->', u'NP')
('Nick', '->', u'NP')
('Sara', '->', u'NP')
('Sheila', '->', u'NP')
('Dana', '->', u'NP')
('Fitch', '->', u'NP')
('Sarah', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Randy', '->', u'NP')
('Anthony', '->', u'NP')
('Donald', '->', u'NP')
('Barnett', '->', u'NP')
('Daniel', '->', u'NP')
('Eddie', '->', u'NP')
('Alvarez', '->', u'NP')
('Jan', '->', u'NP')
('Anderson', '->', u'NP')
('Dos', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Jones', '->', u'NP')
('Pierre', '->', u'NP')
('Frank', '->', u'NP')
('Gracie', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Henderson', '->', u'NP')
('Edgar', '->', u'NP')
('Mike', '->', u'NP')
('Penn', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Munoz', '->', u'NP')
('Weidman', '->', u'NP')
('Franklin', '->', u'NP')
('Jon', '->', u'NP')
('Fitch', '->', u'NP')
('Pat', '->', u'NP')
('Barry', '->', u'NP')
('Hardy', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Hendricks', '->', u'NP')
('Anthony', '->', u'NP')
('Johnson', '->', u'NP')
('Jackson', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Dana', '->', u'NP')
('Tim', '->', u'NP')
('Munoz', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Dana', '->', u'NP')
('Cuba', '->', u'NP')
('Evans', '->', u'NP')
('Henderson', '->', u'NP')
('Jones', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Fox', '->', u'NP')
('Henderson', '->', u'NP')
('Kenny', '->', u'NP')
('Nick', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('Gomez', '->', u'NP')
('California', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Anderson', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('July', '->', u'NP')
('Anderson', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Brazil', '->', u'NP')
('Le', '->', u'NP')
('Anderson', '->', u'NP')
('Griggs', '->', u'NP')
('Jeff', '->', u'NP')
('Marcus', '->', u'NP')
('Cain', '->', u'NP')
('Velasquez', '->', u'NP')
('Melvin', '->', u'NP')
('Paul', '->', u'NP')
('Daley', '->', u'NP')
('Benny', '->', u'NP')
('Manny', '->', u'NP')
('Asia', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Fitch', '->', u'NP')
('Ben', '->', u'NP')
('Henderson', '->', u'NP')
('Nate', '->', u'NP')
('Alexander', '->', u'NP')
('Jay', '->', u'NP')
('Nick', '->', u'NP')
('Dana', '->', u'NP')
('Vera', '->', u'NP')
('MacDonald', '->', u'NP')
('Daniel', '->', u'NP')
('Frank', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Tito', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Anderson', '->', u'NP')
('Hector', '->', u'NP')
('Pamela', '->', u'NP')
('Jean', '->', u'NP')
('Anderson', '->', u'NP')
('Roy', '->', u'NP')
('Nelson', '->', u'NP')
('Hendricks', '->', u'NP')
('Jon', '->', u'NP')
('Fitch', '->', u'NP')
('Frank', '->', u'NP')
('Dos', '->', u'NP')
('Faber', '->', u'NP')
('Tito', '->', u'NP')
('Jason', '->', u'NP')
('Miller', '->', u'NP')
('Miller', '->', u'NP')
('Champ', '->', u'NP')
('Hendricks', '->', u'NP')
('Ben', '->', u'NP')
('Brian', '->', u'NP')
('Houston', '->', u'NP')
('Michael', '->', u'NP')
('Dana', '->', u'NP')
('Fox', '->', u'NP')
('Johnson', '->', u'NP')
('July', '->', u'NP')
('Monmouth', '->', u'NP')
('Frankie', '->', u'NP')
('Edgar', '->', u'NP')
('Daniel', '->', u'NP')
('Dos', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Bobby', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Taylor', '->', u'NP')
