redstone.csv
0
Sentiment(classification='pos', p_pos=0.90347840756666464, p_neg=0.09652159243333637)
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Keys', '->', u'NP')
('Redstone', '->', u'NP')
('Bud', '->', u'NP')
('Lock', '->', u'NP')
('Cannon', '->', u'NP')
('Lock', '->', u'NP')
('Redstone', '->', u'NP')
('Gates', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Java', '->', u'NP')
('Speed', '->', u'NP')
('Lever', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Jeb', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Jeb', '->', u'NP')
('Self', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Cannon', '->', u'NP')
('Jeb', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Jeb', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Cannon', '->', u'NP')
('Redstone', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Tower', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Brew', '->', u'NP')
('Plate', '->', u'NP')
('Redstone', '->', u'NP')
('Gates', '->', u'NP')
('Breeding', '->', u'NP')
('Peg', '->', u'NP')
('Lock', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Key', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Lock', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Flip', '->', u'NP')
('Jeb', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Cannon', '->', u'NP')
('Braille', '->', u'NP')
('Lock', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('Redstone', '->', u'NP')
('Steve', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('T', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('God', '->', u'NP')
204 

11412
