Music.csv
0
Sentiment(classification='pos', p_pos=0.96740816077460756, p_neg=0.032591839225390912)
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Moore', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rush', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('David', '->', u'NP')
('Earl', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jenny', '->', u'NP')
('Johnson', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Pandora', '->', u'NP')
('Albert', '->', u'NP')
('Cal', '->', u'NP')
('Detroit', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Houston', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Rudolph', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Cambodia', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Al', '->', u'NP')
('David', '->', u'NP')
('December', '->', u'NP')
('Jonathan', '->', u'NP')
('Jim', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Kurt', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Bonham', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Kurt', '->', u'NP')
('Stevie', '->', u'NP')
('Del', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Bohemian', '->', u'NP')
('Julian', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Queens', '->', u'NP')
('Thom', '->', u'NP')
('Nazi', '->', u'NP')
('Australia', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Kelly', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Barker', '->', u'NP')
('Venus', '->', u'NP')
('India', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Amsterdam', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Wu', '->', u'NP')
('July', '->', u'NP')
('Neil', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Bill', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Carter', '->', u'NP')
('Jackson', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('Dave', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Jonathan', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jay', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Minneapolis', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Russia', '->', u'NP')
('Marilyn', '->', u'NP')
('Connecticut', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Mark', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Boone', '->', u'NP')
('Arctic', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Mumford', '->', u'NP')
('Ted', '->', u'NP')
('France', '->', u'NP')
('Tom', '->', u'NP')
('B', '->', u'NP')
('Stevens', '->', u'NP')
('Providence', '->', u'NP')
('Jack', '->', u'NP')
('Bohemian', '->', u'NP')
('Gogol', '->', u'NP')
('Amazon', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Mumford', '->', u'NP')
('Rush', '->', u'NP')
('Mumford', '->', u'NP')
('Babel', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Jon', '->', u'NP')
('Slim', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Margaret', '->', u'NP')
('James', '->', u'NP')
('Marshall', '->', u'NP')
('Campbell', '->', u'NP')
('Kentucky', '->', u'NP')
('Beethoven', '->', u'NP')
('London', '->', u'NP')
('Aurora', '->', u'NP')
('Hans', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Paul', '->', u'NP')
('Crow', '->', u'NP')
('Darius', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Ronald', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Stevie', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('August', '->', u'NP')
('Kelly', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Newport', '->', u'NP')
('Robin', '->', u'NP')
('Bird', '->', u'NP')
('Michigan', '->', u'NP')
('Scott', '->', u'NP')
('Al', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tom', '->', u'NP')
('Lo', '->', u'NP')
('F', '->', u'NP')
('Dave', '->', u'NP')
('Jones', '->', u'NP')
('Pen', '->', u'NP')
('Helm', '->', u'NP')
('Bill', '->', u'NP')
('Fish', '->', u'NP')
('Germany', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Regina', '->', u'NP')
('Robin', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Fish', '->', u'NP')
('Sell', '->', u'NP')
('August', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('Walt', '->', u'NP')
('Robert', '->', u'NP')
('Queens', '->', u'NP')
('Kurt', '->', u'NP')
('Mick', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Mick', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Queens', '->', u'NP')
('Adam', '->', u'NP')
('Adele', '->', u'NP')
('Bird', '->', u'NP')
('Boston', '->', u'NP')
('Crow', '->', u'NP')
('Barney', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Gogol', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Rush', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('James', '->', u'NP')
('Gogol', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Donald', '->', u'NP')
('Dunn', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('Beck', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Mac', '->', u'NP')
('Kelly', '->', u'NP')
('Kriss', '->', u'NP')
('Atlanta', '->', u'NP')
('Skye', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('Pi', '->', u'NP')
('Jim', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('Ben', '->', u'NP')
('Jake', '->', u'NP')
('Bacon', '->', u'NP')
('E', '->', u'NP')
('Rush', '->', u'NP')
('Arctic', '->', u'NP')
('Dublin', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Danzig', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Warren', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Gogol', '->', u'NP')
('Burlington', '->', u'NP')
('Vermont', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('L', '->', u'NP')
('Wolf', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Bright', '->', u'NP')
('Eve', '->', u'NP')
('Bohemian', '->', u'NP')
('Queens', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Lucas', '->', u'NP')
('Moscow', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Nina', '->', u'NP')
('Bradley', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('Swing', '->', u'NP')
('Gustav', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Dave', '->', u'NP')
('Kodiak', '->', u'NP')
('Alaska', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Stevens', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Julio', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
('Wood', '->', u'NP')
('E', '->', u'NP')
('Adam', '->', u'NP')
('Ben', '->', u'NP')
('E', '->', u'NP')
('Dave', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Tom', '->', u'NP')
('Brown', '->', u'NP')
('Beaver', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Del', '->', u'NP')
('Dolly', '->', u'NP')
('Molly', '->', u'NP')
('Dave', '->', u'NP')
('Guy', '->', u'NP')
('Africa', '->', u'NP')
('Andrew', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('America', '->', u'NP')
('Minnie', '->', u'NP')
('George', '->', u'NP')
('Clinton', '->', u'NP')
('Pick', '->', u'NP')
('Molly', '->', u'NP')
('Bob', '->', u'NP')
('Green', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Australia', '->', u'NP')
('Bach', '->', u'NP')
('Arctic', '->', u'NP')
('Gee', '->', u'NP')
('Robin', '->', u'NP')
('Detroit', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Joan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Floyd', '->', u'NP')
('Polaroid', '->', u'NP')
('Tom', '->', u'NP')
('Baptist', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dave', '->', u'NP')
('Nazi', '->', u'NP')
('Wu', '->', u'NP')
('Dave', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Mick', '->', u'NP')
('Nate', '->', u'NP')
('Jonathan', '->', u'NP')
('Christopher', '->', u'NP')
('March', '->', u'NP')
('Al', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Fish', '->', u'NP')
('Al', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Kurt', '->', u'NP')
('Joe', '->', u'NP')
('Perry', '->', u'NP')
('Jesse', '->', u'NP')
('Joe', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('Queens', '->', u'NP')
('Romeo', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('Amy', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('April', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Friend', '->', u'NP')
('September', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Mumford', '->', u'NP')
('Babel', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Rush', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('Queens', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Patrick', '->', u'NP')
('Carney', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Al', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Guthrie', '->', u'NP')
('Alice', '->', u'NP')
('Rocky', '->', u'NP')
('Dublin', '->', u'NP')
('July', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('David', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Kenny', '->', u'NP')
('G', '->', u'NP')
('Neil', '->', u'NP')
('Nashville', '->', u'NP')
('Ben', '->', u'NP')
('Michael', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Adam', '->', u'NP')
('El', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Robin', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Paul', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Leon', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Mitch', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jager', '->', u'NP')
('Molly', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Frank', '->', u'NP')
('Swim', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Queens', '->', u'NP')
('June', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Paul', '->', u'NP')
('Pretty', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Kurt', '->', u'NP')
('Indonesia', '->', u'NP')
('Christmas', '->', u'NP')
('Damon', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Hercules', '->', u'NP')
('T', '->', u'NP')
('Frank', '->', u'NP')
('Bobby', '->', u'NP')
('Brown', '->', u'NP')
('Scandinavia', '->', u'NP')
('Pandora', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Pops', '->', u'NP')
('Al', '->', u'NP')
('Starr', '->', u'NP')
('Donna', '->', u'NP')
('Stack', '->', u'NP')
('Dave', '->', u'NP')
676 

15529
