gratefuldead.csv
0
Sentiment(classification='pos', p_pos=0.61359474001164549, p_neg=0.3864052599883534)
('Boston', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Jerome', '->', u'NP')
('Jerry', '->', u'NP')
('Elvis', '->', u'NP')
('Jerry', '->', u'NP')
('Dylan', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Mark', '->', u'NP')
('Flynn', '->', u'NP')
('Jerry', '->', u'NP')
('Egypt', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Hank', '->', u'NP')
('Arizona', '->', u'NP')
('Hyde', '->', u'NP')
('Rose', '->', u'NP')
('Jerry', '->', u'NP')
('Albert', '->', u'NP')
('Hoffman', '->', u'NP')
('April', '->', u'NP')
('Janis', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Ontario', '->', u'NP')
('Bobby', '->', u'NP')
('Dave', '->', u'NP')
('August', '->', u'NP')
('Jerry', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('China', '->', u'NP')
('Rider', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Jay', '->', u'NP')
('Jerry', '->', u'NP')
('Skinny', '->', u'NP')
('Jerry', '->', u'NP')
('Van', '->', u'NP')
('Winter', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Easter', '->', u'NP')
('Allah', '->', u'NP')
('Jerry', '->', u'NP')
('David', '->', u'NP')
('Colorado', '->', u'NP')
('Bobby', '->', u'NP')
('Hart', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Hunter', '->', u'NP')
('Jerry', '->', u'NP')
('August', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Ken', '->', u'NP')
('Black', '->', u'NP')
('Bela', '->', u'NP')
('Jerry', '->', u'NP')
('Egypt', '->', u'NP')
('Sell', '->', u'NP')
('Jerry', '->', u'NP')
('Jackson', '->', u'NP')
('L', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Graham', '->', u'NP')
('Bob', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Mickey', '->', u'NP')
('Hart', '->', u'NP')
('Boston', '->', u'NP')
('Bob', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Keith', '->', u'NP')
('Colorado', '->', u'NP')
('Garcia', '->', u'NP')
('Denver', '->', u'NP')
('Buddy', '->', u'NP')
('Wolf', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Oxford', '->', u'NP')
('Jerry', '->', u'NP')
('Halloween', '->', u'NP')
('Grey', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('Phil', '->', u'NP')
('Bobby', '->', u'NP')
('B', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Jerry', '->', u'NP')
('Janis', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Garcia', '->', u'NP')
('Wharf', '->', u'NP')
('Casey', '->', u'NP')
('Jones', '->', u'NP')
('Cornell', '->', u'NP')
('Congress', '->', u'NP')
('Bobby', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Garcia', '->', u'NP')
('Bob', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Bobby', '->', u'NP')
('March', '->', u'NP')
('Jon', '->', u'NP')
('America', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Janis', '->', u'NP')
('Miss', '->', u'NP')
('Jerry', '->', u'NP')
('Alaska', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Phil', '->', u'NP')
('Robert', '->', u'NP')
('Hunter', '->', u'NP')
('Franklin', '->', u'NP')
('Tower', '->', u'NP')
('Goodwill', '->', u'NP')
('Congress', '->', u'NP')
('Barton', '->', u'NP')
('Cornell', '->', u'NP')
('Jerry', '->', u'NP')
('Hampton', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Sept', '->', u'NP')
('Rosen', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Hard', '->', u'NP')
('Hollywood', '->', u'NP')
('Garcia', '->', u'NP')
('Funk', '->', u'NP')
('Ventura', '->', u'NP')
('November', '->', u'NP')
('Cool', '->', u'NP')
('T', '->', u'NP')
('Jerry', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Keith', '->', u'NP')
('Jon', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Tower', '->', u'NP')
('Mickey', '->', u'NP')
('Hart', '->', u'NP')
('Bill', '->', u'NP')
('Jerry', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Garcia', '->', u'NP')
('Mickey', '->', u'NP')
('Hart', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('August', '->', u'NP')
('Garcia', '->', u'NP')
('Webster', '->', u'NP')
('Dave', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('Martin', '->', u'NP')
('Wood', '->', u'NP')
('Denver', '->', u'NP')
('Jerry', '->', u'NP')
('Jack', '->', u'NP')
('Roe', '->', u'NP')
('David', '->', u'NP')
('Eve', '->', u'NP')
('Jerry', '->', u'NP')
('Miss', '->', u'NP')
('Jerome', '->', u'NP')
('John', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Garcia', '->', u'NP')
('Loving', '->', u'NP')
('Phil', '->', u'NP')
('Seattle', '->', u'NP')
('Robert', '->', u'NP')
('Hunter', '->', u'NP')
('Billy', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Susan', '->', u'NP')
('Charlie', '->', u'NP')
('Snow', '->', u'NP')
('Albany', '->', u'NP')
('Boston', '->', u'NP')
('Pops', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Chris', '->', u'NP')
('Younger', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Crosby', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Bobby', '->', u'NP')
('Easter', '->', u'NP')
('Rolls', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Bob', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Malcolm', '->', u'NP')
('Leo', '->', u'NP')
('John', '->', u'NP')
('Philly', '->', u'NP')
('Cadillac', '->', u'NP')
('Bob', '->', u'NP')
('Mercedes', '->', u'NP')
('Santa', '->', u'NP')
('Cap', '->', u'NP')
('October', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('Colorado', '->', u'NP')
('Bobby', '->', u'NP')
('Europe', '->', u'NP')
('Barton', '->', u'NP')
('Jerry', '->', u'NP')
('Player', '->', u'NP')
('Al', '->', u'NP')
('God', '->', u'NP')
('Phil', '->', u'NP')
('Bobby', '->', u'NP')
('Cap', '->', u'NP')
('Phil', '->', u'NP')
('John', '->', u'NP')
('Jerry', '->', u'NP')
('Wolf', '->', u'NP')
('Phil', '->', u'NP')
('Bob', '->', u'NP')
('Tim', '->', u'NP')
('Keith', '->', u'NP')
('Charlie', '->', u'NP')
('Europe', '->', u'NP')
('August', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Garcia', '->', u'NP')
('Charlie', '->', u'NP')
('Miller', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jimmy', '->', u'NP')
('Jerry', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('Stephen', '->', u'NP')
('Robert', '->', u'NP')
('Hunter', '->', u'NP')
('China', '->', u'NP')
('Althea', '->', u'NP')
('Bobby', '->', u'NP')
('Colorado', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Harlem', '->', u'NP')
('Hard', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bugs', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('David', '->', u'NP')
('Keith', '->', u'NP')
('Duane', '->', u'NP')
('May', '->', u'NP')
('Ken', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Betty', '->', u'NP')
('Elizabeth', '->', u'NP')
('Peel', '->', u'NP')
('Asheville', '->', u'NP')
('Bertha', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Jerome', '->', u'NP')
('John', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Cornell', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Egypt', '->', u'NP')
('Jerry', '->', u'NP')
('Hank', '->', u'NP')
('Harrison', '->', u'NP')
('Phil', '->', u'NP')
('Bobby', '->', u'NP')
('April', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Billy', '->', u'NP')
('Mickey', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Page', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('June', '->', u'NP')
('Eleanor', '->', u'NP')
('Sam', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Williams', '->', u'NP')
('Bob', '->', u'NP')
('Bobby', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Phil', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mitchell', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Worth', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Saunders', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Jerry', '->', u'NP')
('Bobby', '->', u'NP')
('Cap', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Arlington', '->', u'NP')
('Jerry', '->', u'NP')
('Neil', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Portland', '->', u'NP')
('Hard', '->', u'NP')
('Jerry', '->', u'NP')
('Egypt', '->', u'NP')
('Jerry', '->', u'NP')
('Bird', '->', u'NP')
('Christmas', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Garcia', '->', u'NP')
('Denver', '->', u'NP')
('Franklin', '->', u'NP')
('Tower', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Amazon', '->', u'NP')
('Bob', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('David', '->', u'NP')
('Bugs', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
559 

12022
