TrueBlood.csv
0
Sentiment(classification='pos', p_pos=0.88228973241528141, p_neg=0.11771026758471835)
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Alex', '->', u'NP')
('Sam', '->', u'NP')
('Alexander', '->', u'NP')
('Irene', '->', u'NP')
('Eric', '->', u'NP')
('Dean', '->', u'NP')
('Bill', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Jason', '->', u'NP')
('Halloween', '->', u'NP')
('Eric', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Alexander', '->', u'NP')
('Jessica', '->', u'NP')
('James', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Arlene', '->', u'NP')
('Terry', '->', u'NP')
('Ann', '->', u'NP')
('Pam', '->', u'NP')
('Met', '->', u'NP')
('Ryan', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Bauer', '->', u'NP')
('Pam', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Jason', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Eric', '->', u'NP')
('Andy', '->', u'NP')
('Hoyt', '->', u'NP')
('Jessica', '->', u'NP')
('T', '->', u'NP')
('Pam', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Lafayette', '->', u'NP')
('Earl', '->', u'NP')
('Jessica', '->', u'NP')
('Bible', '->', u'NP')
('Sam', '->', u'NP')
('Eric', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Anna', '->', u'NP')
('Halloween', '->', u'NP')
('Ann', '->', u'NP')
('Dexter', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Halloween', '->', u'NP')
('Joe', '->', u'NP')
('Calvin', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Gran', '->', u'NP')
('Bill', '->', u'NP')
('Jason', '->', u'NP')
('Arlene', '->', u'NP')
('Eric', '->', u'NP')
('Nan', '->', u'NP')
('Flanagan', '->', u'NP')
('Gotham', '->', u'NP')
('Ann', '->', u'NP')
('Alex', '->', u'NP')
('Jason', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Jessica', '->', u'NP')
('Earl', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Jess', '->', u'NP')
('Stalin', '->', u'NP')
('Eric', '->', u'NP')
('Anna', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Eric', '->', u'NP')
('Jess', '->', u'NP')
('Pam', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Edward', '->', u'NP')
('Hollywood', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Sam', '->', u'NP')
('Eric', '->', u'NP')
('Alex', '->', u'NP')
('Russell', '->', u'NP')
('Plate', '->', u'NP')
('Stephen', '->', u'NP')
('Sam', '->', u'NP')
('Jason', '->', u'NP')
('Ann', '->', u'NP')
('Scott', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Hoyt', '->', u'NP')
('Jessica', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Hugo', '->', u'NP')
('Anna', '->', u'NP')
('Oscar', '->', u'NP')
('Steve', '->', u'NP')
('Suzuki', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Rob', '->', u'NP')
('Russell', '->', u'NP')
('Learned', '->', u'NP')
('Alexander', '->', u'NP')
('Conan', '->', u'NP')
('Pam', '->', u'NP')
('Halloween', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Friend', '->', u'NP')
('Fox', '->', u'NP')
('Bucharest', '->', u'NP')
('Stephen', '->', u'NP')
('Low', '->', u'NP')
('Eric', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Jessica', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Jessica', '->', u'NP')
('Jason', '->', u'NP')
('James', '->', u'NP')
('Luke', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Harris', '->', u'NP')
('Bauer', '->', u'NP')
('Pam', '->', u'NP')
('Russell', '->', u'NP')
('Louisiana', '->', u'NP')
('Jason', '->', u'NP')
('Anna', '->', u'NP')
('Alan', '->', u'NP')
('Ball', '->', u'NP')
('Jessica', '->', u'NP')
('Alexander', '->', u'NP')
('Jason', '->', u'NP')
('Jessica', '->', u'NP')
('Pick', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Anna', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Alexander', '->', u'NP')
('Tarzan', '->', u'NP')
('Chris', '->', u'NP')
('Babe', '->', u'NP')
('Ann', '->', u'NP')
('Ryan', '->', u'NP')
('Jason', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Ann', '->', u'NP')
('Ryan', '->', u'NP')
('Eric', '->', u'NP')
('Pam', '->', u'NP')
('Alan', '->', u'NP')
('Ball', '->', u'NP')
('Peter', '->', u'NP')
('Nevada', '->', u'NP')
('Bauer', '->', u'NP')
('Ann', '->', u'NP')
('Wolf', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Pam', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Anna', '->', u'NP')
('Stephen', '->', u'NP')
('F', '->', u'NP')
('Jessica', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Sam', '->', u'NP')
('June', '->', u'NP')
('Alexander', '->', u'NP')
('Alexander', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Alexander', '->', u'NP')
('December', '->', u'NP')
('Joe', '->', u'NP')
('Thompson', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Bill', '->', u'NP')
('Alexander', '->', u'NP')
('Andy', '->', u'NP')
('Hump', '->', u'NP')
('Joe', '->', u'NP')
('July', '->', u'NP')
('Weeks', '->', u'NP')
('Gross', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Arlene', '->', u'NP')
('Lafayette', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Andy', '->', u'NP')
('Anna', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Jessica', '->', u'NP')
('Warner', '->', u'NP')
('Lafayette', '->', u'NP')
('Wesley', '->', u'NP')
('Eric', '->', u'NP')
('Harris', '->', u'NP')
('Rose', '->', u'NP')
('Harris', '->', u'NP')
('Pam', '->', u'NP')
('Stephen', '->', u'NP')
('Edward', '->', u'NP')
('Pam', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Harris', '->', u'NP')
('Sunny', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Alan', '->', u'NP')
('Ball', '->', u'NP')
('Eric', '->', u'NP')
('Jessica', '->', u'NP')
('Terry', '->', u'NP')
('Lafayette', '->', u'NP')
('Friend', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Shep', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Stephen', '->', u'NP')
('Alexander', '->', u'NP')
('Ann', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Alexander', '->', u'NP')
('Kelly', '->', u'NP')
('Bauer', '->', u'NP')
('Pam', '->', u'NP')
('Alex', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Ellis', '->', u'NP')
('Butler', '->', u'NP')
('Nelson', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('Bauer', '->', u'NP')
('Andy', '->', u'NP')
('Grey', '->', u'NP')
('Dawn', '->', u'NP')
('Bauer', '->', u'NP')
('Bauer', '->', u'NP')
('Pam', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Ben', '->', u'NP')
('Short', '->', u'NP')
('Alexander', '->', u'NP')
('Pam', '->', u'NP')
('Halloween', '->', u'NP')
('Lafayette', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Eric', '->', u'NP')
('Ben', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Pam', '->', u'NP')
('Lorena', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Alex', '->', u'NP')
('Steve', '->', u'NP')
('Harris', '->', u'NP')
('Alexander', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Carrie', '->', u'NP')
('Preston', '->', u'NP')
('Arlene', '->', u'NP')
('Ben', '->', u'NP')
('Elvis', '->', u'NP')
('Ann', '->', u'NP')
('Jessica', '->', u'NP')
('Gershwin', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Joe', '->', u'NP')
('Martha', '->', u'NP')
('Emma', '->', u'NP')
('Bauer', '->', u'NP')
('Marshall', '->', u'NP')
('Jason', '->', u'NP')
('Andy', '->', u'NP')
('Everett', '->', u'NP')
('Europe', '->', u'NP')
('Alexander', '->', u'NP')
('Steve', '->', u'NP')
('Pam', '->', u'NP')
('Andy', '->', u'NP')
('Jason', '->', u'NP')
('Pam', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('Sam', '->', u'NP')
('Jessica', '->', u'NP')
('Bill', '->', u'NP')
('Samuel', '->', u'NP')
('Sellers', '->', u'NP')
('Lafayette', '->', u'NP')
('Ben', '->', u'NP')
('Lafayette', '->', u'NP')
('Jason', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Pam', '->', u'NP')
('Andy', '->', u'NP')
('S', '->', u'NP')
('Alexander', '->', u'NP')
('Christopher', '->', u'NP')
('Alexander', '->', u'NP')
('August', '->', u'NP')
('January', '->', u'NP')
('Eric', '->', u'NP')
('Wolf', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Ryan', '->', u'NP')
('Jessica', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
498 

11782
