RisingThreads.csv
0
Sentiment(classification='pos', p_pos=0.77988770126540052, p_neg=0.2201122987345997)
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Siberia', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Ken', '->', u'NP')
('Monk', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Pete', '->', u'NP')
('Conrad', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Russia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Gay', '->', u'NP')
('Papa', '->', u'NP')
('Zoe', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Sacramento', '->', u'NP')
('Ohio', '->', u'NP')
('Buchenwald', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Harlem', '->', u'NP')
('Martin', '->', u'NP')
('Texas', '->', u'NP')
('Johnny', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Edward', '->', u'NP')
('Mario', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Korea', '->', u'NP')
('Rosa', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Stephen', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Bill', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Spencer', '->', u'NP')
('Rice', '->', u'NP')
('Kenny', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Harry', '->', u'NP')
('Bing', '->', u'NP')
('Thomas', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Puerto', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Nathan', '->', u'NP')
('Jessica', '->', u'NP')
('Colorado', '->', u'NP')
('Felix', '->', u'NP')
('Ryan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Sullivan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Seattle', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Ray', '->', u'NP')
('August', '->', u'NP')
('Edward', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Cincinnati', '->', u'NP')
('AMA', '->', u'NP')
('Panama', '->', u'NP')
('Mark', '->', u'NP')
('Al', '->', u'NP')
('Iraq', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Dame', '->', u'NP')
('Stella', '->', u'NP')
('Europe', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Maine', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Turkey', '->', u'NP')
('Brazil', '->', u'NP')
('Juan', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Sir', '->', u'NP')
('Negro', '->', u'NP')
('Miss', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('James', '->', u'NP')
('Charles', '->', u'NP')
('Bing', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christ', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sacramento', '->', u'NP')
('Brown', '->', u'NP')
('Philadelphia', '->', u'NP')
('Fitch', '->', u'NP')
('Michael', '->', u'NP')
('Hitler', '->', u'NP')
('Congo', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Penn', '->', u'NP')
('Cuba', '->', u'NP')
('Lauren', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lindsay', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Aaron', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Hook', '->', u'NP')
('Connecticut', '->', u'NP')
('Fox', '->', u'NP')
('Crowder', '->', u'NP')
('America', '->', u'NP')
('Cable', '->', u'NP')
('Susan', '->', u'NP')
('Rice', '->', u'NP')
('Israel', '->', u'NP')
('Andy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Baldwin', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Jeff', '->', u'NP')
('Ann', '->', u'NP')
('Bill', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('AMA', '->', u'NP')
('Mumford', '->', u'NP')
('Green', '->', u'NP')
('Jerry', '->', u'NP')
('Russia', '->', u'NP')
('Bernie', '->', u'NP')
('Hard', '->', u'NP')
('Bohemian', '->', u'NP')
('AMA', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Ronald', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Ramirez', '->', u'NP')
('AMA', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Marina', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Johnson', '->', u'NP')
('Joseph', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bengal', '->', u'NP')
('Virginia', '->', u'NP')
('Cohen', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Butt', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Kentucky', '->', u'NP')
('Venezuela', '->', u'NP')
('AMA', '->', u'NP')
('Egypt', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Davis', '->', u'NP')
('Ken', '->', u'NP')
('Bright', '->', u'NP')
('AMA', '->', u'NP')
('Rome', '->', u'NP')
('Mussolini', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('James', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Edward', '->', u'NP')
('Iran', '->', u'NP')
('Brazil', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Fox', '->', u'NP')
('Mole', '->', u'NP')
('Philadelphia', '->', u'NP')
('Miles', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('Australian', '->', u'NP')
('Indonesia', '->', u'NP')
('Kurt', '->', u'NP')
('Juan', '->', u'NP')
('PM', '->', u'NP')
('Livermore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Denmark', '->', u'NP')
('Merle', '->', u'NP')
('Dixon', '->', u'NP')
('Ellen', '->', u'NP')
('Guy', '->', u'NP')
('Manhattan', '->', u'NP')
('Chris', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Hillary', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('Delaware', '->', u'NP')
('Gay', '->', u'NP')
('Ken', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Bill', '->', u'NP')
('FDA', '->', u'NP')
('Hitler', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Blake', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Roger', '->', u'NP')
('Snow', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Jerry', '->', u'NP')
('Chris', '->', u'NP')
('Rob', '->', u'NP')
('Valentine', '->', u'NP')
('Ellen', '->', u'NP')
('Perry', '->', u'NP')
('Harvard', '->', u'NP')
('Congress', '->', u'NP')
('Lincoln', '->', u'NP')
('Draper', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ecuador', '->', u'NP')
('Mole', '->', u'NP')
('Hawaii', '->', u'NP')
('Canada', '->', u'NP')
('Congress', '->', u'NP')
('Armstrong', '->', u'NP')
('Australian', '->', u'NP')
('Coke', '->', u'NP')
('Aaron', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Yale', '->', u'NP')
('Lane', '->', u'NP')
('Norm', '->', u'NP')
('F', '->', u'NP')
('Hook', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Africa', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Jehovah', '->', u'NP')
('England', '->', u'NP')
('Joe', '->', u'NP')
('California', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Friedman', '->', u'NP')
('Bush', '->', u'NP')
('Arab', '->', u'NP')
('Dana', '->', u'NP')
('Syria', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Mississippi', '->', u'NP')
('Roswell', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Liz', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Barbara', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Gallup', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Ohio', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Homer', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('AMA', '->', u'NP')
('Stanley', '->', u'NP')
('Edward', '->', u'NP')
('Tommy', '->', u'NP')
('Brady', '->', u'NP')
('Thor', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Castro', '->', u'NP')
('Fox', '->', u'NP')
('Bacon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('Dave', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('Freeman', '->', u'NP')
('Neil', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Chance', '->', u'NP')
('Chi', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Huntington', '->', u'NP')
('Guy', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('August', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Francis', '->', u'NP')
('Gore', '->', u'NP')
('Rush', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Virginia', '->', u'NP')
('Ken', '->', u'NP')
('Japan', '->', u'NP')
('Uruguay', '->', u'NP')
('August', '->', u'NP')
('Indianapolis', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Gonzales', '->', u'NP')
('Pretty', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Patrick', '->', u'NP')
('Congress', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Wheaton', '->', u'NP')
('Del', '->', u'NP')
('Chuck', '->', u'NP')
('Feeney', '->', u'NP')
('Argentina', '->', u'NP')
('Paris', '->', u'NP')
('Fred', '->', u'NP')
('Kansas', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Rose', '->', u'NP')
594 

34939
