TechNewsToday.csv
0
Sentiment(classification='pos', p_pos=0.84157949338873228, p_neg=0.15842050661126819)
('Player', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Chris', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Ted', '->', u'NP')
('T', '->', u'NP')
('Georgia', '->', u'NP')
('Iran', '->', u'NP')
('Amazon', '->', u'NP')
('Martin', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Dana', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Linus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Ralph', '->', u'NP')
('Kansas', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Mayer', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Iceland', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Page', '->', u'NP')
('Leo', '->', u'NP')
('Adam', '->', u'NP')
('Australian', '->', u'NP')
('Austin', '->', u'NP')
('Boston', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Nancy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Europe', '->', u'NP')
('Warner', '->', u'NP')
('Austin', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Easter', '->', u'NP')
('Finland', '->', u'NP')
('Tech', '->', u'NP')
('Finland', '->', u'NP')
('Cable', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Powers', '->', u'NP')
('Michigan', '->', u'NP')
('Tex', '->', u'NP')
('Murphy', '->', u'NP')
('Michael', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Hollywood', '->', u'NP')
('Congress', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Steve', '->', u'NP')
('Lumia', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Chicago', '->', u'NP')
('Maryland', '->', u'NP')
('Arizona', '->', u'NP')
('Congress', '->', u'NP')
('Papa', '->', u'NP')
('Smith', '->', u'NP')
('Tech', '->', u'NP')
('Grant', '->', u'NP')
('Flip', '->', u'NP')
('Israel', '->', u'NP')
('July', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Atkinson', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Whitney', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Amazon', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Greg', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Wheaton', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ralph', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Nevada', '->', u'NP')
('May', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Congress', '->', u'NP')
('Kitty', '->', u'NP')
('Aaron', '->', u'NP')
('Japan', '->', u'NP')
('Pi', '->', u'NP')
('Alicia', '->', u'NP')
('Clark', '->', u'NP')
('Amazon', '->', u'NP')
('Gun', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Scotty', '->', u'NP')
('James', '->', u'NP')
('Tech', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Sellers', '->', u'NP')
('Canada', '->', u'NP')
('Mario', '->', u'NP')
('Child', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Fortune', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Utah', '->', u'NP')
('Speed', '->', u'NP')
('Hugo', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Pi', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Felix', '->', u'NP')
('Sally', '->', u'NP')
('T', '->', u'NP')
('Poland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norton', '->', u'NP')
('Edward', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('App', '->', u'NP')
('Illinois', '->', u'NP')
('Oscar', '->', u'NP')
('Hollywood', '->', u'NP')
('Pi', '->', u'NP')
('Bristol', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Spain', '->', u'NP')
('Congress', '->', u'NP')
('Speed', '->', u'NP')
('T', '->', u'NP')
('ABC', '->', u'NP')
('T', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Neil', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Speed', '->', u'NP')
('T', '->', u'NP')
('Richard', '->', u'NP')
('Korea', '->', u'NP')
('T', '->', u'NP')
('Warner', '->', u'NP')
('Amazon', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Japan', '->', u'NP')
('Kansas', '->', u'NP')
('Beta', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Vic', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('China', '->', u'NP')
('Ray', '->', u'NP')
('Dies', '->', u'NP')
('Brian', '->', u'NP')
('Dunn', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('Leo', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Mayer', '->', u'NP')
('Dawson', '->', u'NP')
('Dawson', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('Iran', '->', u'NP')
('Jan', '->', u'NP')
('Al', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Congress', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Seattle', '->', u'NP')
('Bean', '->', u'NP')
('Mayer', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('Hart', '->', u'NP')
('Buzz', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Pandora', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thai', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Java', '->', u'NP')
('Koh', '->', u'NP')
('Don', '->', u'NP')
('Al', '->', u'NP')
('Scotland', '->', u'NP')
('Sue', '->', u'NP')
('FDA', '->', u'NP')
('Canada', '->', u'NP')
('Wales', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Mobile', '->', u'NP')
('Texas', '->', u'NP')
('Midwest', '->', u'NP')
('T', '->', u'NP')
('Belmont', '->', u'NP')
('Brian', '->', u'NP')
('Tech', '->', u'NP')
('December', '->', u'NP')
('Child', '->', u'NP')
('Richard', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Tech', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Mobile', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('Ford', '->', u'NP')
('Worth', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Frenchman', '->', u'NP')
('Pi', '->', u'NP')
('Carreon', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Heard', '->', u'NP')
('Dvorak', '->', u'NP')
('Rolls', '->', u'NP')
('Beta', '->', u'NP')
('Boston', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
464 

14450
