TrueAtheism.csv
0
Sentiment(classification='pos', p_pos=0.619387059191568, p_neg=0.38061294080843266)
('God', '->', u'NP')
('Lawrence', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Evangelicalism', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Cool', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Harry', '->', u'NP')
('Palmer', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Francis', '->', u'NP')
('Nate', '->', u'NP')
('Phelps', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Hook', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Chandler', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('God', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Gates', '->', u'NP')
('Vatican', '->', u'NP')
('Monty', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Christ', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Dan', '->', u'NP')
('Barker', '->', u'NP')
('Guy', '->', u'NP')
('Matthew', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Monty', '->', u'NP')
('Brian', '->', u'NP')
('Islam', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('Frans', '->', u'NP')
('Bill', '->', u'NP')
('Ed', '->', u'NP')
('Argentina', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('Harvard', '->', u'NP')
('Michael', '->', u'NP')
('Stalin', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Buddhism', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Harris', '->', u'NP')
('Younger', '->', u'NP')
('Christianity', '->', u'NP')
('Mississippi', '->', u'NP')
('God', '->', u'NP')
('Georges', '->', u'NP')
('Rey', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Islam', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Unitarianism', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Australia', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Keith', '->', u'NP')
('Parsons', '->', u'NP')
('Jehovah', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Christopher', '->', u'NP')
('Stephen', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Fox', '->', u'NP')
('Christianity', '->', u'NP')
('Gallup', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Faith', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Descartes', '->', u'NP')
('Richard', '->', u'NP')
('Daniel', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Jesus', '->', u'NP')
('Matt', '->', u'NP')
('Christianity', '->', u'NP')
('Mali', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Rorschach', '->', u'NP')
('God', '->', u'NP')
('Matthew', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('Thomas', '->', u'NP')
('Augustine', '->', u'NP')
('Hard', '->', u'NP')
('Vatican', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Yale', '->', u'NP')
('Hebrew', '->', u'NP')
('Bible', '->', u'NP')
('Jehovah', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('June', '->', u'NP')
('Matt', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Glenn', '->', u'NP')
('Teresa', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Christianity', '->', u'NP')
('Gary', '->', u'NP')
('Brussels', '->', u'NP')
('Faith', '->', u'NP')
('Cambridge', '->', u'NP')
('Billy', '->', u'NP')
('Graham', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Jerry', '->', u'NP')
('DeWitt', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Sean', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Skinner', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Short', '->', u'NP')
('Hindu', '->', u'NP')
('Buddhism', '->', u'NP')
('God', '->', u'NP')
('Islam', '->', u'NP')
('Andy', '->', u'NP')
('Satan', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('Bible', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Christianity', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Islam', '->', u'NP')
('Christopher', '->', u'NP')
('Tony', '->', u'NP')
('Richard', '->', u'NP')
('Al', '->', u'NP')
('Alain', '->', u'NP')
('Brown', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Bible', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Bible', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Jesus', '->', u'NP')
('Pascal', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Arizona', '->', u'NP')
('Craig', '->', u'NP')
('Matt', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Richard', '->', u'NP')
('India', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Andrews', '->', u'NP')
('Oklahoma', '->', u'NP')
('Daniel', '->', u'NP')
('Bible', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jehovah', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Sean', '->', u'NP')
('Mohammad', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Bible', '->', u'NP')
('Christopher', '->', u'NP')
('Christianity', '->', u'NP')
('Faith', '->', u'NP')
('Daniel', '->', u'NP')
('Katharine', '->', u'NP')
('God', '->', u'NP')
('Hebrew', '->', u'NP')
('Bible', '->', u'NP')
('Jesuit', '->', u'NP')
('Jesus', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('Oliver', '->', u'NP')
('Richard', '->', u'NP')
('Christopher', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
477 

17573
