Iowa.csv
0
Sentiment(classification='pos', p_pos=0.67120481809682997, p_neg=0.32879518190317009)
('Iowa', '->', u'NP')
('Kirkwood', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('England', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('William', '->', u'NP')
('Elliott', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Forbes', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Pretty', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Princeton', '->', u'NP')
('Iowa', '->', u'NP')
('Casey', '->', u'NP')
('Iowa', '->', u'NP')
('April', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Aurora', '->', u'NP')
('Iowa', '->', u'NP')
('Bloom', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Nina', '->', u'NP')
('Davenport', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('U', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Craft', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Auburn', '->', u'NP')
('Iowa', '->', u'NP')
('Pretty', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Sumner', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Monmouth', '->', u'NP')
('Philadelphia', '->', u'NP')
('Iowa', '->', u'NP')
('Missouri', '->', u'NP')
('Iowa', '->', u'NP')
('Michael', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('August', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('China', '->', u'NP')
('Iowa', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('Edward', '->', u'NP')
('L', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Bob', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Andy', '->', u'NP')
('Magee', '->', u'NP')
('U', '->', u'NP')
('Iowa', '->', u'NP')
('Colorado', '->', u'NP')
('Buffalo', '->', u'NP')
('Iowa', '->', u'NP')
('Bloom', '->', u'NP')
('Iowa', '->', u'NP')
('Jew', '->', u'NP')
('Hawk', '->', u'NP')
('Iowa', '->', u'NP')
('Washington', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Dies', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Heard', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('China', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Stephens', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Davenport', '->', u'NP')
('Luke', '->', u'NP')
('William', '->', u'NP')
('Johnson', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Clarence', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Oregon', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Cam', '->', u'NP')
('Iowa', '->', u'NP')
('Creighton', '->', u'NP')
('Iowa', '->', u'NP')
('Dies', '->', u'NP')
('Iowa', '->', u'NP')
('Christie', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Patricia', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Child', '->', u'NP')
('Iowa', '->', u'NP')
('August', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Forbes', '->', u'NP')
('Tom', '->', u'NP')
('Clinton', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Illinois', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('February', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Iowa', '->', u'NP')
('Jordan', '->', u'NP')
('Iowa', '->', u'NP')
('Black', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hoot', '->', u'NP')
('Hoot', '->', u'NP')
('Iowa', '->', u'NP')
('Hawk', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Mason', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Iowa', '->', u'NP')
('Craft', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Annie', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Darwin', '->', u'NP')
('Sally', '->', u'NP')
('Iowa', '->', u'NP')
('Ferrell', '->', u'NP')
('Davenport', '->', u'NP')
('Republican', '->', u'NP')
('Byrnes', '->', u'NP')
('Iowa', '->', u'NP')
('Pretty', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Weaver', '->', u'NP')
('Ed', '->', u'NP')
('John', '->', u'NP')
('Anne', '->', u'NP')
('Rob', '->', u'NP')
('Stephen', '->', u'NP')
('Mike', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('Iowa', '->', u'NP')
('Ruger', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('March', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Daniel', '->', u'NP')
('June', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Mason', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bob', '->', u'NP')
('Culver', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Taylor', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Burlington', '->', u'NP')
('Hack', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hawaii', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jordan', '->', u'NP')
('Roosevelt', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hawk', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('July', '->', u'NP')
('Iowa', '->', u'NP')
('Terry', '->', u'NP')
('Democrat', '->', u'NP')
('Tyler', '->', u'NP')
('Olson', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Plane', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Mason', '->', u'NP')
('Iowa', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Missouri', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Paul', '->', u'NP')
('Bruce', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Rachel', '->', u'NP')
('April', '->', u'NP')
('Case', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('Bloom', '->', u'NP')
('Iowa', '->', u'NP')
('Goodwill', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('November', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hiawatha', '->', u'NP')
('November', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Tennessee', '->', u'NP')
('Tech', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Nebraska', '->', u'NP')
('Iowa', '->', u'NP')
('Dave', '->', u'NP')
('Davenport', '->', u'NP')
('Gay', '->', u'NP')
('Taylor', '->', u'NP')
('Green', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Pat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Sept', '->', u'NP')
('Iowa', '->', u'NP')
('Clinton', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hawk', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bob', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('Clinton', '->', u'NP')
('Clinton', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Minnesota', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Brian', '->', u'NP')
('Iowa', '->', u'NP')
('July', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Jordan', '->', u'NP')
('Iowa', '->', u'NP')
('Delta', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Berry', '->', u'NP')
('Clinton', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Terry', '->', u'NP')
('Iowa', '->', u'NP')
('Ferrell', '->', u'NP')
('Davenport', '->', u'NP')
('Milwaukee', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bush', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Burlington', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Mayo', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Davenport', '->', u'NP')
('Newton', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Boone', '->', u'NP')
('Boggs', '->', u'NP')
('Iowa', '->', u'NP')
('Bruce', '->', u'NP')
('Jay', '->', u'NP')
('November', '->', u'NP')
('Iowa', '->', u'NP')
('Dickens', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Simba', '->', u'NP')
('Iowa', '->', u'NP')
('Marcus', '->', u'NP')
('Marcus', '->', u'NP')
('Iowa', '->', u'NP')
('Mary', '->', u'NP')
('Nate', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Iowa', '->', u'NP')
('Bud', '->', u'NP')
('Iowa', '->', u'NP')
('Perry', '->', u'NP')
('Sadie', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Pearson', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Maine', '->', u'NP')
('Vermont', '->', u'NP')
('Minnesota', '->', u'NP')
('Utah', '->', u'NP')
('Massachusetts', '->', u'NP')
('Iowa', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Casey', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Arizona', '->', u'NP')
('Culver', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Stewart', '->', u'NP')
('Iowa', '->', u'NP')
('Cooper', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Fayette', '->', u'NP')
('Maynard', '->', u'NP')
('Iowa', '->', u'NP')
('Job', '->', u'NP')
('September', '->', u'NP')
('Davenport', '->', u'NP')
('Jennifer', '->', u'NP')
('Eden', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Harvard', '->', u'NP')
('Bloom', '->', u'NP')
('Casey', '->', u'NP')
('Iowa', '->', u'NP')
('Albert', '->', u'NP')
('Ruger', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Hawk', '->', u'NP')
('Waterloo', '->', u'NP')
('Iowa', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Kennedy', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Snow', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Pearson', '->', u'NP')
('Clinton', '->', u'NP')
('Iowa', '->', u'NP')
('Cady', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Jan', '->', u'NP')
('God', '->', u'NP')
('Player', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Jack', '->', u'NP')
('Iowa', '->', u'NP')
('Jason', '->', u'NP')
('Schultz', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Steve', '->', u'NP')
('Todd', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Carroll', '->', u'NP')
('Sibley', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Minnesota', '->', u'NP')
('Kathleen', '->', u'NP')
('Edwards', '->', u'NP')
('Iowa', '->', u'NP')
('Fran', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('September', '->', u'NP')
('Iowa', '->', u'NP')
('Hawk', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Christie', '->', u'NP')
('Dallas', '->', u'NP')
('Steve', '->', u'NP')
('McCarthy', '->', u'NP')
('Iowa', '->', u'NP')
('Bruce', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Davenport', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Matt', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('February', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Republican', '->', u'NP')
('Heard', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Riverside', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Jonathan', '->', u'NP')
('Bix', '->', u'NP')
('Davenport', '->', u'NP')
('Iowa', '->', u'NP')
('Craft', '->', u'NP')
('Iowa', '->', u'NP')
('Wallace', '->', u'NP')
('Orient', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Davenport', '->', u'NP')
('Fish', '->', u'NP')
('Greenland', '->', u'NP')
('America', '->', u'NP')
('Waterloo', '->', u'NP')
('Steve', '->', u'NP')
('Mason', '->', u'NP')
('Iowa', '->', u'NP')
('Tim', '->', u'NP')
('Collins', '->', u'NP')
('Rob', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('Iowa', '->', u'NP')
890 

14792
