Favors.csv
0
Sentiment(classification='pos', p_pos=0.53140019078981504, p_neg=0.46859980921018257)
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Klaus', '->', u'NP')
('Christmas', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('Charleston', '->', u'NP')
('Detroit', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Vegas', '->', u'NP')
('Houston', '->', u'NP')
('March', '->', u'NP')
('Judy', '->', u'NP')
('Cool', '->', u'NP')
('October', '->', u'NP')
('Honolulu', '->', u'NP')
('Denver', '->', u'NP')
('Christmas', '->', u'NP')
('Stanley', '->', u'NP')
('Australian', '->', u'NP')
('James', '->', u'NP')
('Dewey', '->', u'NP')
('Truman', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Elvis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eskimo', '->', u'NP')
('Carmen', '->', u'NP')
('Georgia', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('Edgar', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Japan', '->', u'NP')
('Arizona', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Chicago', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('August', '->', u'NP')
('Wilson', '->', u'NP')
('Cash', '->', u'NP')
('Canada', '->', u'NP')
('Rye', '->', u'NP')
('Mac', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Pen', '->', u'NP')
('Iraq', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Disneyland', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ireland', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Rochester', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Switzerland', '->', u'NP')
('Honolulu', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Conan', '->', u'NP')
('Denmark', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('Armour', '->', u'NP')
('Rose', '->', u'NP')
('Caesar', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Minneapolis', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Vue', '->', u'NP')
('London', '->', u'NP')
('PM', '->', u'NP')
('Ham', '->', u'NP')
('Coke', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
224 

19542
