netsec.csv
0
Sentiment(classification='neg', p_pos=0.20221103351639141, p_neg=0.79778896648360875)
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Mobile', '->', u'NP')
('Egypt', '->', u'NP')
('Java', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Mobile', '->', u'NP')
('Hack', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Player', '->', u'NP')
('Hack', '->', u'NP')
('Slaughter', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('Alan', '->', u'NP')
('Iran', '->', u'NP')
('Bruce', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Iran', '->', u'NP')
('Tory', '->', u'NP')
('China', '->', u'NP')
('Eugene', '->', u'NP')
('Java', '->', u'NP')
('Ronald', '->', u'NP')
('Hack', '->', u'NP')
('Amazon', '->', u'NP')
('Keys', '->', u'NP')
('Hard', '->', u'NP')
('Java', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('T', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ross', '->', u'NP')
('Anderson', '->', u'NP')
('Iran', '->', u'NP')
('November', '->', u'NP')
('Stack', '->', u'NP')
('Keys', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Max', '->', u'NP')
('Al', '->', u'NP')
('Europe', '->', u'NP')
('Fox', '->', u'NP')
('Los', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Brew', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Hunt', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Hack', '->', u'NP')
('Via', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('Miller', '->', u'NP')
('Glenn', '->', u'NP')
('Adrian', '->', u'NP')
('Iraq', '->', u'NP')
('Forbes', '->', u'NP')
('John', '->', u'NP')
('Kobayashi', '->', u'NP')
('Key', '->', u'NP')
('Mac', '->', u'NP')
('China', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Iran', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('Alex', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Keith', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Richard', '->', u'NP')
('November', '->', u'NP')
('Ransom', '->', u'NP')
('Bruce', '->', u'NP')
('Michael', '->', u'NP')
('Cash', '->', u'NP')
('Aaron', '->', u'NP')
('Barr', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('Macintosh', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('Mary', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Easter', '->', u'NP')
('E', '->', u'NP')
233 

14321
