industrialmusic.csv
0
Sentiment(classification='pos', p_pos=0.99184821233432174, p_neg=0.0081517876656755292)
('Speed', '->', u'NP')
('Judas', '->', u'NP')
('Skinny', '->', u'NP')
('America', '->', u'NP')
('Christ', '->', u'NP')
('Poland', '->', u'NP')
('Sept', '->', u'NP')
('Skinny', '->', u'NP')
('Jesus', '->', u'NP')
('F', '->', u'NP')
('Mussolini', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Al', '->', u'NP')
('Gary', '->', u'NP')
('Key', '->', u'NP')
('Ken', '->', u'NP')
('Marshall', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Hollywood', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('Raymond', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Skinny', '->', u'NP')
('Spark', '->', u'NP')
('Christ', '->', u'NP')
('Skinny', '->', u'NP')
('Gary', '->', u'NP')
('Key', '->', u'NP')
('March', '->', u'NP')
('Skinny', '->', u'NP')
('Mark', '->', u'NP')
('K', '->', u'NP')
('Skinny', '->', u'NP')
('Madonna', '->', u'NP')
('Robert', '->', u'NP')
('Skinny', '->', u'NP')
('B', '->', u'NP')
('Gary', '->', u'NP')
('Skinny', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Skinny', '->', u'NP')
('Case', '->', u'NP')
('Cambridge', '->', u'NP')
('Skinny', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Chris', '->', u'NP')
('Peterson', '->', u'NP')
('Skinny', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Christ', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Warsaw', '->', u'NP')
('Skinny', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('God', '->', u'NP')
('Marilyn', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Vera', '->', u'NP')
('Thomas', '->', u'NP')
('Christ', '->', u'NP')
('K', '->', u'NP')
('Alan', '->', u'NP')
('Wilder', '->', u'NP')
('Gun', '->', u'NP')
('Skinny', '->', u'NP')
('Christ', '->', u'NP')
('Bill', '->', u'NP')
('Skinny', '->', u'NP')
('Adele', '->', u'NP')
('Voltaire', '->', u'NP')
('Funk', '->', u'NP')
('Self', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Maria', '->', u'NP')
('Skinny', '->', u'NP')
('Halloween', '->', u'NP')
('K', '->', u'NP')
('Skinny', '->', u'NP')
('Gary', '->', u'NP')
('Texas', '->', u'NP')
('Christ', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Skinny', '->', u'NP')
('Maynard', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Green', '->', u'NP')
('Jim', '->', u'NP')
('L', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Halloween', '->', u'NP')
('Jim', '->', u'NP')
('Marcus', '->', u'NP')
('Duffy', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Chris', '->', u'NP')
('Van', '->', u'NP')
('Raymond', '->', u'NP')
('Skinny', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Lock', '->', u'NP')
('Christ', '->', u'NP')
('Skinny', '->', u'NP')
('Denver', '->', u'NP')
('Prometheus', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Skinny', '->', u'NP')
('Child', '->', u'NP')
('Skinny', '->', u'NP')
('Mort', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('Skinny', '->', u'NP')
('Key', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('Skinny', '->', u'NP')
('Dave', '->', u'NP')
('Cash', '->', u'NP')
('Skinny', '->', u'NP')
('Voltaire', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Adrian', '->', u'NP')
('Sherwood', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Oscar', '->', u'NP')
('Skinny', '->', u'NP')
('February', '->', u'NP')
('Warsaw', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('Skinny', '->', u'NP')
('Islam', '->', u'NP')
('Gary', '->', u'NP')
('Ade', '->', u'NP')
('December', '->', u'NP')
('Skinny', '->', u'NP')
('Bauhaus', '->', u'NP')
('Bela', '->', u'NP')
('Christ', '->', u'NP')
('Faith', '->', u'NP')
('Boyd', '->', u'NP')
('Rice', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Lucretia', '->', u'NP')
('Christ', '->', u'NP')
('E', '->', u'NP')
('Arbor', '->', u'NP')
('Mussolini', '->', u'NP')
('Egypt', '->', u'NP')
('September', '->', u'NP')
('Skinny', '->', u'NP')
('Paul', '->', u'NP')
('Barker', '->', u'NP')
('Alexis', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Marshall', '->', u'NP')
('Prometheus', '->', u'NP')
('Younger', '->', u'NP')
('Manhattan', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Raymond', '->', u'NP')
('Plato', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Martin', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('Chicago', '->', u'NP')
('Skinny', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('von', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Skinny', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Barker', '->', u'NP')
('June', '->', u'NP')
('Voltaire', '->', u'NP')
('Moscow', '->', u'NP')
('September', '->', u'NP')
('Danny', '->', u'NP')
('Hyde', '->', u'NP')
('Skinny', '->', u'NP')
('Chicago', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Christ', '->', u'NP')
('Irving', '->', u'NP')
('Plaza', '->', u'NP')
('E', '->', u'NP')
('Chicago', '->', u'NP')
('Eleanor', '->', u'NP')
('Daniel', '->', u'NP')
('der', '->', u'NP')
('Don', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Santa', '->', u'NP')
('Spahn', '->', u'NP')
('Gay', '->', u'NP')
('Voltaire', '->', u'NP')
('Dawn', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('Keith', '->', u'NP')
('N', '->', u'NP')
('Saturn', '->', u'NP')
('Dawn', '->', u'NP')
('Chicago', '->', u'NP')
('Turkey', '->', u'NP')
('Antony', '->', u'NP')
('Hard', '->', u'NP')
('Chicago', '->', u'NP')
('March', '->', u'NP')
('Douglas', '->', u'NP')
('McCarthy', '->', u'NP')
('U', '->', u'NP')
('Venus', '->', u'NP')
('Edward', '->', u'NP')
('Key', '->', u'NP')
('Skinny', '->', u'NP')
('Bryan', '->', u'NP')
('Christ', '->', u'NP')
('Mary', '->', u'NP')
('Skinny', '->', u'NP')
('Budapest', '->', u'NP')
381 

10158
