banjo.csv
0
Sentiment(classification='pos', p_pos=0.77416224209996598, p_neg=0.22583775790003371)
('Stevens', '->', u'NP')
('Canada', '->', u'NP')
('Mumford', '->', u'NP')
('Banjo', '->', u'NP')
('Pete', '->', u'NP')
('Bela', '->', u'NP')
('Bela', '->', u'NP')
('Charles', '->', u'NP')
('Butler', '->', u'NP')
('Pete', '->', u'NP')
('Key', '->', u'NP')
('G', '->', u'NP')
('Ed', '->', u'NP')
('China', '->', u'NP')
('Banjo', '->', u'NP')
('Sally', '->', u'NP')
('Ann', '->', u'NP')
('Chris', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('May', '->', u'NP')
('Banjo', '->', u'NP')
('Player', '->', u'NP')
('Banjo', '->', u'NP')
('Australia', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Bill', '->', u'NP')
('Banjo', '->', u'NP')
('Antarctica', '->', u'NP')
('Dan', '->', u'NP')
('Walsh', '->', u'NP')
('Banjo', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Banjo', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Brian', '->', u'NP')
('Bryan', '->', u'NP')
('Ronnie', '->', u'NP')
('Luke', '->', u'NP')
('Barry', '->', u'NP')
('Bales', '->', u'NP')
('Banjo', '->', u'NP')
('Tony', '->', u'NP')
('Patrick', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Otis', '->', u'NP')
('Taylor', '->', u'NP')
('Banjo', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Banjo', '->', u'NP')
('Jim', '->', u'NP')
('Banjo', '->', u'NP')
('Barney', '->', u'NP')
('Banjo', '->', u'NP')
('Bruce', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('ABC', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Banjo', '->', u'NP')
('Kruger', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Jens', '->', u'NP')
('Rob', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Earl', '->', u'NP')
('Doc', '->', u'NP')
('James', '->', u'NP')
('Kay', '->', u'NP')
('Erik', '->', u'NP')
('Banjo', '->', u'NP')
('Pete', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Clifton', '->', u'NP')
('Hicks', '->', u'NP')
('Scott', '->', u'NP')
('Blossom', '->', u'NP')
('Bela', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Abigail', '->', u'NP')
('Banjo', '->', u'NP')
('Bill', '->', u'NP')
('Evans', '->', u'NP')
('Banjo', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Kentucky', '->', u'NP')
('Earl', '->', u'NP')
('Clifton', '->', u'NP')
('Hicks', '->', u'NP')
('Guthrie', '->', u'NP')
('Banjo', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Charlie', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Wesley', '->', u'NP')
('Christmas', '->', u'NP')
('Rudolph', '->', u'NP')
('Rudolph', '->', u'NP')
('December', '->', u'NP')
('Banjo', '->', u'NP')
('Bela', '->', u'NP')
('Victoria', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Banjo', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('Jim', '->', u'NP')
('Scott', '->', u'NP')
('Cherokee', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('October', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Miles', '->', u'NP')
('Mole', '->', u'NP')
('Chicago', '->', u'NP')
('Michael', '->', u'NP')
('Miles', '->', u'NP')
('Earl', '->', u'NP')
('Kenny', '->', u'NP')
('Baker', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('John', '->', u'NP')
('Grey', '->', u'NP')
('Banjo', '->', u'NP')
('Arkansas', '->', u'NP')
('February', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('April', '->', u'NP')
('Frank', '->', u'NP')
('Lee', '->', u'NP')
('Andy', '->', u'NP')
('Darling', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Key', '->', u'NP')
('F', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('Shep', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Virginia', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Duncan', '->', u'NP')
('Chance', '->', u'NP')
('Rob', '->', u'NP')
('Morgan', '->', u'NP')
('Cumberland', '->', u'NP')
('John', '->', u'NP')
('Banjo', '->', u'NP')
('Mississippi', '->', u'NP')
('Sawyer', '->', u'NP')
('Banjo', '->', u'NP')
('Bakersfield', '->', u'NP')
('Cherokee', '->', u'NP')
('Tommy', '->', u'NP')
('Reuben', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Jerry', '->', u'NP')
('Bela', '->', u'NP')
('Banjo', '->', u'NP')
('Jimmie', '->', u'NP')
('Johnson', '->', u'NP')
('Danny', '->', u'NP')
('Barnes', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Ryan', '->', u'NP')
('Greg', '->', u'NP')
('Tony', '->', u'NP')
('Neil', '->', u'NP')
('Brace', '->', u'NP')
('Banjo', '->', u'NP')
('Cherokee', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cherokee', '->', u'NP')
('Banjo', '->', u'NP')
('Hobart', '->', u'NP')
('Smith', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Tony', '->', u'NP')
('Speed', '->', u'NP')
('Banjo', '->', u'NP')
('Sally', '->', u'NP')
('Pete', '->', u'NP')
('Banjo', '->', u'NP')
('G', '->', u'NP')
('Clarence', '->', u'NP')
('Ashley', '->', u'NP')
('Banjo', '->', u'NP')
('Cumberland', '->', u'NP')
('Bonaparte', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Weeks', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Mike', '->', u'NP')
('Walt', '->', u'NP')
('Corbin', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Frank', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Gerry', '->', u'NP')
('Connor', '->', u'NP')
('Rye', '->', u'NP')
('Cherokee', '->', u'NP')
('Adam', '->', u'NP')
('Banjo', '->', u'NP')
('Player', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Banjo', '->', u'NP')
('Cluck', '->', u'NP')
('Ellie', '->', u'NP')
('Grace', '->', u'NP')
('Asheville', '->', u'NP')
('Banjo', '->', u'NP')
('Arkansas', '->', u'NP')
('Thompson', '->', u'NP')
('Odell', '->', u'NP')
('Darling', '->', u'NP')
('Brown', '->', u'NP')
('Earl', '->', u'NP')
('Graham', '->', u'NP')
('Banjo', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Lane', '->', u'NP')
('Meyer', '->', u'NP')
('B', '->', u'NP')
('Banjo', '->', u'NP')
('Christmas', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Friend', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Dave', '->', u'NP')
('Banjo', '->', u'NP')
('Kay', '->', u'NP')
('Clifton', '->', u'NP')
('Hicks', '->', u'NP')
('Darling', '->', u'NP')
('Hobart', '->', u'NP')
('Smith', '->', u'NP')
('Wabash', '->', u'NP')
('Banjo', '->', u'NP')
('Cumberland', '->', u'NP')
('Earl', '->', u'NP')
('Victor', '->', u'NP')
('Florida', '->', u'NP')
('Danny', '->', u'NP')
('Barnes', '->', u'NP')
('June', '->', u'NP')
('Banjo', '->', u'NP')
('Baker', '->', u'NP')
('Rebecca', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Keith', '->', u'NP')
('Wood', '->', u'NP')
('Jan', '->', u'NP')
('Jenny', '->', u'NP')
('Cap', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('Danny', '->', u'NP')
('Barnes', '->', u'NP')
('Mary', '->', u'NP')
('James', '->', u'NP')
('Bela', '->', u'NP')
('Andy', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Reno', '->', u'NP')
('Banjo', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Gibson', '->', u'NP')
('Rocky', '->', u'NP')
('Erik', '->', u'NP')
('Banjo', '->', u'NP')
('John', '->', u'NP')
('Wabash', '->', u'NP')
('Banjo', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Banjo', '->', u'NP')
('Dave', '->', u'NP')
('Macon', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Jack', '->', u'NP')
('Rye', '->', u'NP')
('Banjo', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Danville', '->', u'NP')
('Boggs', '->', u'NP')
('Wilmington', '->', u'NP')
('Winter', '->', u'NP')
('Sigma', '->', u'NP')
('Virginia', '->', u'NP')
('Savage', '->', u'NP')
('December', '->', u'NP')
('Lang', '->', u'NP')
('November', '->', u'NP')
('Banjo', '->', u'NP')
('Jamaican', '->', u'NP')
('Chance', '->', u'NP')
('Joe', '->', u'NP')
('Clark', '->', u'NP')
('Tunisia', '->', u'NP')
('Bill', '->', u'NP')
('Keith', '->', u'NP')
('Katie', '->', u'NP')
('Norton', '->', u'NP')
('Banjo', '->', u'NP')
('Black', '->', u'NP')
('Earl', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('January', '->', u'NP')
('Phillip', '->', u'NP')
('Roebuck', '->', u'NP')
('Victor', '->', u'NP')
('Florida', '->', u'NP')
('Bela', '->', u'NP')
('Scott', '->', u'NP')
('Banjo', '->', u'NP')
('Isaac', '->', u'NP')
('Sadie', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Spikes', '->', u'NP')
('Neil', '->', u'NP')
('Banjo', '->', u'NP')
('Bela', '->', u'NP')
('Stan', '->', u'NP')
('Roger', '->', u'NP')
('Jed', '->', u'NP')
('Banjo', '->', u'NP')
('Belle', '->', u'NP')
('Tony', '->', u'NP')
('Chuck', '->', u'NP')
('Lee', '->', u'NP')
('Virginia', '->', u'NP')
('Banjo', '->', u'NP')
('Jody', '->', u'NP')
('Hughes', '->', u'NP')
('Banjo', '->', u'NP')
('Guthrie', '->', u'NP')
('Banjo', '->', u'NP')
('Bob', '->', u'NP')
('Eric', '->', u'NP')
('Banjo', '->', u'NP')
('Portland', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Danny', '->', u'NP')
('Barnes', '->', u'NP')
('Nick', '->', u'NP')
('Rose', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Reno', '->', u'NP')
('Cool', '->', u'NP')
('Banjo', '->', u'NP')
('Warren', '->', u'NP')
('Sears', '->', u'NP')
('Banjo', '->', u'NP')
('Anna', '->', u'NP')
('Savage', '->', u'NP')
('Banjo', '->', u'NP')
('Huey', '->', u'NP')
('Banjo', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Clarke', '->', u'NP')
('Guthrie', '->', u'NP')
('Pete', '->', u'NP')
('Oscar', '->', u'NP')
('Mayer', '->', u'NP')
('Bologna', '->', u'NP')
('Banjo', '->', u'NP')
('Pete', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Cooke', '->', u'NP')
('Banjo', '->', u'NP')
('Capo', '->', u'NP')
('John', '->', u'NP')
('Banjo', '->', u'NP')
('Buell', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Barnes', '->', u'NP')
('Dave', '->', u'NP')
('Macon', '->', u'NP')
('Banjo', '->', u'NP')
('Phillip', '->', u'NP')
('Roebuck', '->', u'NP')
('Idaho', '->', u'NP')
('Bela', '->', u'NP')
('Banjo', '->', u'NP')
('Philadelphia', '->', u'NP')
('Roger', '->', u'NP')
('Chance', '->', u'NP')
('Gibson', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('David', '->', u'NP')
('February', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Jeremiah', '->', u'NP')
('Banjo', '->', u'NP')
('Sam', '->', u'NP')
('Del', '->', u'NP')
('Keys', '->', u'NP')
('January', '->', u'NP')
584 

12718
