Quebec.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('John', '->', u'NP')
('James', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Carl', '->', u'NP')
('Le', '->', u'NP')
('Mont', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Belle', '->', u'NP')
('Ottawa', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Quebec', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Notre', '->', u'NP')
('Hugo', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Bruno', '->', u'NP')
('Gabriel', '->', u'NP')
('Dubois', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('California', '->', u'NP')
('Tom', '->', u'NP')
('L', '->', u'NP')
('Ottawa', '->', u'NP')
('Montreal', '->', u'NP')
('138', '->', u'NP')
('Sept', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Quebec', '->', u'NP')
('De', '->', u'NP')
('Montreal', '->', u'NP')
('Barrette', '->', u'NP')
('Gross', '->', u'NP')
('Le', '->', u'NP')
('Richard', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('B', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Montreal', '->', u'NP')
('Maine', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Belle', '->', u'NP')
('Ottawa', '->', u'NP')
('Jean', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Si', '->', u'NP')
('Bernard', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Gabriel', '->', u'NP')
('Dubois', '->', u'NP')
('Quebec', '->', u'NP')
('Guy', '->', u'NP')
('Jean', '->', u'NP')
('Finley', '->', u'NP')
('Le', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Beaverton', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Henry', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Daniel', '->', u'NP')
('Breton', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Sartre', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Saadi', '->', u'NP')
('Le', '->', u'NP')
('Ezra', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Howard', '->', u'NP')
('Ontario', '->', u'NP')
('Jack', '->', u'NP')
('L', '->', u'NP')
('Hamilton', '->', u'NP')
('Berlin', '->', u'NP')
('Alain', '->', u'NP')
('Pierre', '->', u'NP')
('Jean', '->', u'NP')
('Si', '->', u'NP')
('Harper', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('George', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Aaron', '->', u'NP')
('Quebec', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('De', '->', u'NP')
('Richard', '->', u'NP')
('Henry', '->', u'NP')
('L', '->', u'NP')
('Jacques', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Mme', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Ottawa', '->', u'NP')
('Mme', '->', u'NP')
('Montreal', '->', u'NP')
('Harper', '->', u'NP')
('Henry', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Rich', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Alexis', '->', u'NP')
('L', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('Joseph', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Frederic', '->', u'NP')
('Si', '->', u'NP')
('France', '->', u'NP')
('Richard', '->', u'NP')
('Quebec', '->', u'NP')
('Richard', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('Ontario', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Francis', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Detroit', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tel', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Canada', '->', u'NP')
('Fortin', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Rose', '->', u'NP')
('Patrick', '->', u'NP')
('S', '->', u'NP')
('Le', '->', u'NP')
('Marie', '->', u'NP')
('L', '->', u'NP')
('Bernie', '->', u'NP')
('L', '->', u'NP')
('Beau', '->', u'NP')
('Tony', '->', u'NP')
('Guillaume', '->', u'NP')
('Wagner', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Kyoto', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Alex', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('De', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Richard', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Bush', '->', u'NP')
('L', '->', u'NP')
('Le', '->', u'NP')
('Monsieur', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Daniel', '->', u'NP')
('Canada', '->', u'NP')
('Maine', '->', u'NP')
('Tony', '->', u'NP')
('Jean', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Bernard', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('Tony', '->', u'NP')
('Martin', '->', u'NP')
('Jean', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Jacob', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Pierre', '->', u'NP')
('Mme', '->', u'NP')
('Le', '->', u'NP')
('Richard', '->', u'NP')
('Jean', '->', u'NP')
('Si', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Si', '->', u'NP')
('Pierre', '->', u'NP')
('Louise', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Canada', '->', u'NP')
('Harlem', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('David', '->', u'NP')
('L', '->', u'NP')
('Khmer', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Belle', '->', u'NP')
('Le', '->', u'NP')
('Belle', '->', u'NP')
('Le', '->', u'NP')
('Gilbert', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('L', '->', u'NP')
('Ottawa', '->', u'NP')
('Pierre', '->', u'NP')
('Karl', '->', u'NP')
('Robert', '->', u'NP')
('Le', '->', u'NP')
('Quebec', '->', u'NP')
('Iraq', '->', u'NP')
('Mercer', '->', u'NP')
('Harper', '->', u'NP')
('Jean', '->', u'NP')
('Harper', '->', u'NP')
('Via', '->', u'NP')
('Dolan', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Patrick', '->', u'NP')
('Quebec', '->', u'NP')
('America', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Grande', '->', u'NP')
('N', '->', u'NP')
('Jean', '->', u'NP')
('Martin', '->', u'NP')
('Chicago', '->', u'NP')
('Barrette', '->', u'NP')
('Marie', '->', u'NP')
('Barrette', '->', u'NP')
('De', '->', u'NP')
('Quebec', '->', u'NP')
('Jacques', '->', u'NP')
('Quebec', '->', u'NP')
('Jean', '->', u'NP')
('Berlin', '->', u'NP')
('London', '->', u'NP')
('March', '->', u'NP')
('Quebec', '->', u'NP')
('Ben', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Le', '->', u'NP')
('Lionel', '->', u'NP')
('Quebec', '->', u'NP')
('AMA', '->', u'NP')
('Quebec', '->', u'NP')
('Le', '->', u'NP')
('Marcos', '->', u'NP')
('Marc', '->', u'NP')
('Hans', '->', u'NP')
('Le', '->', u'NP')
487 

16006
