HITsWorthTurkingFor.csv
0
Sentiment(classification='pos', p_pos=0.62580690246454262, p_neg=0.37419309753545688)
('Georgia', '->', u'NP')
('Brittany', '->', u'NP')
('Gentile', '->', u'NP')
('Adam', '->', u'NP')
('Harris', '->', u'NP')
('Robert', '->', u'NP')
('Van', '->', u'NP')
('Jennifer', '->', u'NP')
('Pearson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('Ryan', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Christopher', '->', u'NP')
('Short', '->', u'NP')
('Holbrook', '->', u'NP')
('Adam', '->', u'NP')
('Jeff', '->', u'NP')
('Foster', '->', u'NP')
('Short', '->', u'NP')
('Thomas', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Job', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('Worth', '->', u'NP')
('George', '->', u'NP')
('Gino', '->', u'NP')
('Pick', '->', u'NP')
('Juan', '->', u'NP')
('Jonathan', '->', u'NP')
('Anderson', '->', u'NP')
('E', '->', u'NP')
('Hal', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Dan', '->', u'NP')
('Cornell', '->', u'NP')
('Short', '->', u'NP')
('Mark', '->', u'NP')
('Brandt', '->', u'NP')
('December', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Jonathan', '->', u'NP')
('Kate', '->', u'NP')
('Short', '->', u'NP')
('Scott', '->', u'NP')
('Short', '->', u'NP')
('Wharton', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('Johnston', '->', u'NP')
('Timothy', '->', u'NP')
('Ryan', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charles', '->', u'NP')
('E', '->', u'NP')
('Smith', '->', u'NP')
('Sean', '->', u'NP')
('Richey', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Jennifer', '->', u'NP')
('Pearson', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('App', '->', u'NP')
('Short', '->', u'NP')
('Berman', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawless', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Murray', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Edward', '->', u'NP')
('Thomas', '->', u'NP')
('Short', '->', u'NP')
('Erik', '->', u'NP')
('Peterson', '->', u'NP')
('Adam', '->', u'NP')
('Daniel', '->', u'NP')
('Alexander', '->', u'NP')
('E', '->', u'NP')
('Jonathan', '->', u'NP')
('Charles', '->', u'NP')
('Andy', '->', u'NP')
('K', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Walsh', '->', u'NP')
('Dominic', '->', u'NP')
('Yang', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Chris', '->', u'NP')
('Haynes', '->', u'NP')
('Dan', '->', u'NP')
('Charles', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('Serge', '->', u'NP')
('Short', '->', u'NP')
('Berman', '->', u'NP')
('Stephanie', '->', u'NP')
('Stern', '->', u'NP')
('February', '->', u'NP')
('Charles', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('Serge', '->', u'NP')
('Chauncey', '->', u'NP')
('Speed', '->', u'NP')
('Massachusetts', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Richard', '->', u'NP')
('Ellen', '->', u'NP')
('Pocket', '->', u'NP')
('Laura', '->', u'NP')
('William', '->', u'NP')
('Andrew', '->', u'NP')
('Luther', '->', u'NP')
('Lowe', '->', u'NP')
('Pocket', '->', u'NP')
('Goodwin', '->', u'NP')
('Michael', '->', u'NP')
('Lynn', '->', u'NP')
('Wharton', '->', u'NP')
('Daniel', '->', u'NP')
('Lauren', '->', u'NP')
('Howe', '->', u'NP')
('Gabriel', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Short', '->', u'NP')
('Elizabeth', '->', u'NP')
('Adam', '->', u'NP')
('Wharton', '->', u'NP')
('Short', '->', u'NP')
('Wharton', '->', u'NP')
('Georgia', '->', u'NP')
('Brittany', '->', u'NP')
('Gentile', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Serge', '->', u'NP')
('Short', '->', u'NP')
('Jonathan', '->', u'NP')
('Gabriel', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('David', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Princeton', '->', u'NP')
('Tom', '->', u'NP')
('Clark', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('Chauncey', '->', u'NP')
('Charles', '->', u'NP')
('Arthur', '->', u'NP')
('Miller', '->', u'NP')
('William', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chen', '->', u'NP')
('Steve', '->', u'NP')
('Jason', '->', u'NP')
('Jacques', '->', u'NP')
('Wilson', '->', u'NP')
('Job', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('John', '->', u'NP')
('Murray', '->', u'NP')
('Floyd', '->', u'NP')
('W', '->', u'NP')
('Baird', '->', u'NP')
('Anna', '->', u'NP')
('B', '->', u'NP')
('Speed', '->', u'NP')
('Brian', '->', u'NP')
('Wharton', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Jesse', '->', u'NP')
('Holbrook', '->', u'NP')
('Job', '->', u'NP')
('Short', '->', u'NP')
('Princeton', '->', u'NP')
('Henry', '->', u'NP')
('Rome', '->', u'NP')
('Craig', '->', u'NP')
('Stuart', '->', u'NP')
('Wood', '->', u'NP')
('Jeff', '->', u'NP')
('Peterson', '->', u'NP')
('David', '->', u'NP')
('Francesca', '->', u'NP')
('Gino', '->', u'NP')
('Francesca', '->', u'NP')
('Gino', '->', u'NP')
('Nathan', '->', u'NP')
('Michael', '->', u'NP')
('Horowitz', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('London', '->', u'NP')
('Short', '->', u'NP')
('Jim', '->', u'NP')
('Everett', '->', u'NP')
('Princeton', '->', u'NP')
('Princeton', '->', u'NP')
('Adam', '->', u'NP')
('Short', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('January', '->', u'NP')
('Jeff', '->', u'NP')
('Foster', '->', u'NP')
('Robin', '->', u'NP')
('George', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Yale', '->', u'NP')
('David', '->', u'NP')
('Walker', '->', u'NP')
('Short', '->', u'NP')
('Tyler', '->', u'NP')
('Scott', '->', u'NP')
('Adam', '->', u'NP')
('Andrew', '->', u'NP')
('Dan', '->', u'NP')
('App', '->', u'NP')
('W', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('Jennifer', '->', u'NP')
('Holbrook', '->', u'NP')
('Yale', '->', u'NP')
('John', '->', u'NP')
('Hawksley', '->', u'NP')
('David', '->', u'NP')
('Ball', '->', u'NP')
('Cris', '->', u'NP')
('Hughes', '->', u'NP')
('Walker', '->', u'NP')
('Tony', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Short', '->', u'NP')
('Chance', '->', u'NP')
('Dunn', '->', u'NP')
('Short', '->', u'NP')
('Johnston', '->', u'NP')
('Schwartz', '->', u'NP')
('Job', '->', u'NP')
('Nikita', '->', u'NP')
('Allison', '->', u'NP')
('Jason', '->', u'NP')
('Lydia', '->', u'NP')
('Kate', '->', u'NP')
('Michael', '->', u'NP')
('Horowitz', '->', u'NP')
('Sarah', '->', u'NP')
('Anthony', '->', u'NP')
('Evans', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Stephen', '->', u'NP')
('Job', '->', u'NP')
('Richard', '->', u'NP')
('Illinois', '->', u'NP')
('Job', '->', u'NP')
('Jonathan', '->', u'NP')
('Short', '->', u'NP')
('Sean', '->', u'NP')
('Helen', '->', u'NP')
('Daniel', '->', u'NP')
('Ryan', '->', u'NP')
('Parker', '->', u'NP')
('Tony', '->', u'NP')
('Short', '->', u'NP')
('Walker', '->', u'NP')
('Wharton', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('Logan', '->', u'NP')
('Casey', '->', u'NP')
('Christopher', '->', u'NP')
('Robertson', '->', u'NP')
('Jeff', '->', u'NP')
('Foster', '->', u'NP')
('Damon', '->', u'NP')
('Jason', '->', u'NP')
('Anthony', '->', u'NP')
('Casey', '->', u'NP')
('Ernest', '->', u'NP')
('Ernest', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Wharton', '->', u'NP')
('Anna', '->', u'NP')
('Short', '->', u'NP')
('Holbrook', '->', u'NP')
('Jonathan', '->', u'NP')
('Spencer', '->', u'NP')
('Mobile', '->', u'NP')
('David', '->', u'NP')
('Monica', '->', u'NP')
('Terry', '->', u'NP')
('Adam', '->', u'NP')
('Self', '->', u'NP')
('Inna', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('E', '->', u'NP')
('Ludwig', '->', u'NP')
('Wharton', '->', u'NP')
('Annie', '->', u'NP')
('W', '->', u'NP')
('Adam', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brittany', '->', u'NP')
('Steve', '->', u'NP')
('Eric', '->', u'NP')
('McDaniel', '->', u'NP')
('Short', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Clayton', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Yale', '->', u'NP')
('Yale', '->', u'NP')
('Katherine', '->', u'NP')
('L', '->', u'NP')
('Christopher', '->', u'NP')
('Lawrence', '->', u'NP')
('Goodwin', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('G', '->', u'NP')
('Lauren', '->', u'NP')
('Jessica', '->', u'NP')
('Short', '->', u'NP')
('Smith', '->', u'NP')
('Alexander', '->', u'NP')
('E', '->', u'NP')
('Hal', '->', u'NP')
('Short', '->', u'NP')
('Patrick', '->', u'NP')
('Smith', '->', u'NP')
('Francisco', '->', u'NP')
('Short', '->', u'NP')
('Piazza', '->', u'NP')
('Short', '->', u'NP')
('Adam', '->', u'NP')
('Harris', '->', u'NP')
('Steffens', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Holbrook', '->', u'NP')
('Max', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Mobile', '->', u'NP')
('K', '->', u'NP')
('Anton', '->', u'NP')
('Anna', '->', u'NP')
('S', '->', u'NP')
('Erik', '->', u'NP')
('Arnold', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Brian', '->', u'NP')
('Albert', '->', u'NP')
('Joshua', '->', u'NP')
('Mike', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Jeff', '->', u'NP')
('Peterson', '->', u'NP')
('Short', '->', u'NP')
('Jonathan', '->', u'NP')
('Short', '->', u'NP')
('Florida', '->', u'NP')
('Brandon', '->', u'NP')
('Gilmore', '->', u'NP')
('Anderson', '->', u'NP')
('John', '->', u'NP')
('Kathleen', '->', u'NP')
('Searles', '->', u'NP')
('Piazza', '->', u'NP')
('Luther', '->', u'NP')
('Lowe', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Georgia', '->', u'NP')
('George', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Richard', '->', u'NP')
('Anderson', '->', u'NP')
('Dan', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('Robertson', '->', u'NP')
('Francesca', '->', u'NP')
('Gino', '->', u'NP')
('Thomas', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Short', '->', u'NP')
('Jeff', '->', u'NP')
('Olson', '->', u'NP')
('Jonathan', '->', u'NP')
('Douglas', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('Michael', '->', u'NP')
('Horowitz', '->', u'NP')
('Faust', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Monica', '->', u'NP')
('Birnbaum', '->', u'NP')
('Short', '->', u'NP')
('Cohen', '->', u'NP')
('Adam', '->', u'NP')
('Harris', '->', u'NP')
('John', '->', u'NP')
('Helen', '->', u'NP')
('Hans', '->', u'NP')
('John', '->', u'NP')
('Turk', '->', u'NP')
('Jordan', '->', u'NP')
('Mills', '->', u'NP')
('Dan', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Danny', '->', u'NP')
('Short', '->', u'NP')
('Johnston', '->', u'NP')
('Princeton', '->', u'NP')
('Princeton', '->', u'NP')
('Short', '->', u'NP')
('Karl', '->', u'NP')
('Francesca', '->', u'NP')
('Gino', '->', u'NP')
('Chauncey', '->', u'NP')
('William', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Short', '->', u'NP')
('Steve', '->', u'NP')
('Wharton', '->', u'NP')
('Holbrook', '->', u'NP')
('Paul', '->', u'NP')
('Sarah', '->', u'NP')
('Getz', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('Paul', '->', u'NP')
('Laura', '->', u'NP')
('Robinson', '->', u'NP')
('Short', '->', u'NP')
('William', '->', u'NP')
('Tim', '->', u'NP')
('Sean', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Koehler', '->', u'NP')
('David', '->', u'NP')
('Nicholas', '->', u'NP')
('Andrew', '->', u'NP')
('Holbrook', '->', u'NP')
('David', '->', u'NP')
('Hendry', '->', u'NP')
('Francesca', '->', u'NP')
('Gino', '->', u'NP')
('Daniel', '->', u'NP')
('Pocket', '->', u'NP')
('Short', '->', u'NP')
('Dailey', '->', u'NP')
('Sean', '->', u'NP')
('Piazza', '->', u'NP')
('Desmond', '->', u'NP')
('Dan', '->', u'NP')
('Short', '->', u'NP')
('Wharton', '->', u'NP')
('Christopher', '->', u'NP')
('Brady', '->', u'NP')
('Stephen', '->', u'NP')
('Ben', '->', u'NP')
('Steve', '->', u'NP')
('Texas', '->', u'NP')
('Chauncey', '->', u'NP')
('BAM', '->', u'NP')
('Joe', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Paul', '->', u'NP')
('Pam', '->', u'NP')
('Joseph', '->', u'NP')
('Jason', '->', u'NP')
('Victoria', '->', u'NP')
('Chen', '->', u'NP')
('Ernest', '->', u'NP')
('Short', '->', u'NP')
('Wharton', '->', u'NP')
('Jason', '->', u'NP')
('Jacques', '->', u'NP')
('Dunn', '->', u'NP')
('Lauren', '->', u'NP')
('Howe', '->', u'NP')
('Thomas', '->', u'NP')
('Wharton', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ernest', '->', u'NP')
('Short', '->', u'NP')
('Fay', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Goodwin', '->', u'NP')
('Nate', '->', u'NP')
('Williams', '->', u'NP')
('Wharton', '->', u'NP')
('Christopher', '->', u'NP')
('Michael', '->', u'NP')
('McCarthy', '->', u'NP')
('Aaron', '->', u'NP')
('Lee', '->', u'NP')
('Short', '->', u'NP')
('Ed', '->', u'NP')
694 

25616
