gnu.csv
0
Sentiment(classification='pos', p_pos=0.75, p_neg=0.24999999999999969)
('Guest', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Matt', '->', u'NP')
('Allison', '->', u'NP')
('October', '->', u'NP')
('Tunisia', '->', u'NP')
('March', '->', u'NP')
('Christopher', '->', u'NP')
('Webber', '->', u'NP')
('Eben', '->', u'NP')
('Learned', '->', u'NP')
('September', '->', u'NP')
('Massachusetts', '->', u'NP')
('April', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Page', '->', u'NP')
('March', '->', u'NP')
('Cambridge', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Benjamin', '->', u'NP')
('Amazon', '->', u'NP')
('Princeton', '->', u'NP')
('Germany', '->', u'NP')
('Richard', '->', u'NP')
('Boston', '->', u'NP')
('Benjamin', '->', u'NP')
('Karl', '->', u'NP')
('Berry', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Stephen', '->', u'NP')
('Australia', '->', u'NP')
('Benjamin', '->', u'NP')
('Gates', '->', u'NP')
('Europe', '->', u'NP')
('Richard', '->', u'NP')
('Shipman', '->', u'NP')
('Eben', '->', u'NP')
('Richard', '->', u'NP')
('Bradley', '->', u'NP')
('Kuhn', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('September', '->', u'NP')
('Eben', '->', u'NP')
('India', '->', u'NP')
('March', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Kentucky', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Eben', '->', u'NP')
('Richard', '->', u'NP')
('June', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Oxford', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Fontana', '->', u'NP')
('Rob', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Steve', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Rogers', '->', u'NP')
('Simon', '->', u'NP')
('Job', '->', u'NP')
('Steve', '->', u'NP')
('Europe', '->', u'NP')
('Roy', '->', u'NP')
('Guy', '->', u'NP')
('Miguel', '->', u'NP')
('Miguel', '->', u'NP')
('Stephen', '->', u'NP')
('Miguel', '->', u'NP')
191 

9129
