Denver.csv
0
Sentiment(classification='neg', p_pos=0.45793090787184093, p_neg=0.5420690921281589)
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('October', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Speer', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Greg', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Dale', '->', u'NP')
('Denver', '->', u'NP')
('Lincoln', '->', u'NP')
('Denver', '->', u'NP')
('September', '->', u'NP')
('Denver', '->', u'NP')
('Grant', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Stout', '->', u'NP')
('Denver', '->', u'NP')
('Joe', '->', u'NP')
('Denver', '->', u'NP')
('Rosa', '->', u'NP')
('Linda', '->', u'NP')
('Denver', '->', u'NP')
('Bluebird', '->', u'NP')
('Denver', '->', u'NP')
('Aurora', '->', u'NP')
('Cherokee', '->', u'NP')
('Irving', '->', u'NP')
('Jessica', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Phoenix', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Owens', '->', u'NP')
('Denver', '->', u'NP')
('Baptist', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Kansas', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('July', '->', u'NP')
('Aurora', '->', u'NP')
('Buckley', '->', u'NP')
('Aurora', '->', u'NP')
('Toronto', '->', u'NP')
('Eaton', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Jessica', '->', u'NP')
('Denver', '->', u'NP')
('Stout', '->', u'NP')
('Matthew', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Yale', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Mike', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Broadway', '->', u'NP')
('PM', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Tom', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Aurora', '->', u'NP')
('Christianity', '->', u'NP')
('July', '->', u'NP')
('Denver', '->', u'NP')
('Marion', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Denver', '->', u'NP')
('W', '->', u'NP')
('April', '->', u'NP')
('Lakewood', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Yosemite', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Boulder', '->', u'NP')
('February', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Tokyo', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Burger', '->', u'NP')
('Colorado', '->', u'NP')
('Kenneth', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Speer', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Christmas', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Pena', '->', u'NP')
('Evans', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Aurora', '->', u'NP')
('Don', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Murray', '->', u'NP')
('Denver', '->', u'NP')
('AMA', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Westminster', '->', u'NP')
('Jessica', '->', u'NP')
('Texas', '->', u'NP')
('Denver', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Denver', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Williams', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Seattle', '->', u'NP')
('Parker', '->', u'NP')
('Parker', '->', u'NP')
('Denver', '->', u'NP')
('E', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('N', '->', u'NP')
('Denver', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Blake', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('August', '->', u'NP')
('Denver', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Guy', '->', u'NP')
('Westminster', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Diana', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Cap', '->', u'NP')
('Denver', '->', u'NP')
('Speer', '->', u'NP')
('Missy', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Denver', '->', u'NP')
('Jim', '->', u'NP')
('Wellington', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Lincoln', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('Robbins', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Snow', '->', u'NP')
('April', '->', u'NP')
('Denver', '->', u'NP')
('Lakewood', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Smith', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Dillon', '->', u'NP')
('Garrett', '->', u'NP')
('Wayne', '->', u'NP')
('Denver', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Denver', '->', u'NP')
('Mormon', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Newton', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('Mormon', '->', u'NP')
('Pretty', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Rocky', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('ABC', '->', u'NP')
('Denver', '->', u'NP')
('Jessica', '->', u'NP')
('Denver', '->', u'NP')
('N', '->', u'NP')
('Dick', '->', u'NP')
('Morrison', '->', u'NP')
('Michael', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Nathan', '->', u'NP')
('AMA', '->', u'NP')
('Thornton', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Thornton', '->', u'NP')
('July', '->', u'NP')
('Boulder', '->', u'NP')
('Tom', '->', u'NP')
('Clements', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Baptist', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Pecos', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Republican', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Richard', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Halloween', '->', u'NP')
('Blake', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Weld', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Van', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Colorado', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Saigon', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Logan', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Ed', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Paul', '->', u'NP')
('Colorado', '->', u'NP')
('George', '->', u'NP')
('Denver', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Boulder', '->', u'NP')
('Ogden', '->', u'NP')
('Joe', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('April', '->', u'NP')
('Hollywood', '->', u'NP')
('Colorado', '->', u'NP')
('Jessica', '->', u'NP')
('Colorado', '->', u'NP')
('Frankie', '->', u'NP')
('MacDonald', '->', u'NP')
('Denver', '->', u'NP')
('Pike', '->', u'NP')
('Colorado', '->', u'NP')
('Evans', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Curtis', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Douglas', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Mill', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Aurora', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Cash', '->', u'NP')
('Denver', '->', u'NP')
('Penn', '->', u'NP')
('Cap', '->', u'NP')
('Denver', '->', u'NP')
('Alex', '->', u'NP')
('Sullivan', '->', u'NP')
('Denver', '->', u'NP')
('Kansas', '->', u'NP')
('Colorado', '->', u'NP')
('Alamo', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Denver', '->', u'NP')
('Parker', '->', u'NP')
('Boulder', '->', u'NP')
('Chambers', '->', u'NP')
('Tyson', '->', u'NP')
('Loving', '->', u'NP')
('Denver', '->', u'NP')
('Hancock', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Tony', '->', u'NP')
('Ryan', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('America', '->', u'NP')
('Oskar', '->', u'NP')
('Gordon', '->', u'NP')
('Denver', '->', u'NP')
('May', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Sheridan', '->', u'NP')
('Mustang', '->', u'NP')
('Denver', '->', u'NP')
('Bald', '->', u'NP')
('Denver', '->', u'NP')
('June', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Pecos', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Glendale', '->', u'NP')
('Denver', '->', u'NP')
('June', '->', u'NP')
('Fox', '->', u'NP')
('Adams', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Denver', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Dodge', '->', u'NP')
('Denver', '->', u'NP')
('E', '->', u'NP')
('Mississippi', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Mimi', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Metro', '->', u'NP')
('Denver', '->', u'NP')
('Aurora', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
673 

13759
