Photoessay.csv
0
Sentiment(classification='pos', p_pos=0.91128107295691929, p_neg=0.088718927043080112)
('India', '->', u'NP')
('Betty', '->', u'NP')
('September', '->', u'NP')
('Wallace', '->', u'NP')
('Tom', '->', u'NP')
('Hunter', '->', u'NP')
('London', '->', u'NP')
('Nigeria', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('India', '->', u'NP')
('Michael', '->', u'NP')
('Linda', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Korea', '->', u'NP')
('Babylon', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('Gay', '->', u'NP')
('India', '->', u'NP')
('Hunt', '->', u'NP')
('Rio', '->', u'NP')
('Ball', '->', u'NP')
('Craig', '->', u'NP')
('F', '->', u'NP')
('Walker', '->', u'NP')
('Denver', '->', u'NP')
('Scott', '->', u'NP')
('Colorado', '->', u'NP')
('Lorraine', '->', u'NP')
('Brazil', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Benny', '->', u'NP')
('Bronx', '->', u'NP')
('Ed', '->', u'NP')
('Indonesia', '->', u'NP')
('Metro', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Armstrong', '->', u'NP')
('Santa', '->', u'NP')
('Anita', '->', u'NP')
('Athens', '->', u'NP')
('L', '->', u'NP')
('Bob', '->', u'NP')
('London', '->', u'NP')
('Fish', '->', u'NP')
('China', '->', u'NP')
('Vienna', '->', u'NP')
('Klaus', '->', u'NP')
('Jones', '->', u'NP')
('Kinsey', '->', u'NP')
('Sarah', '->', u'NP')
('Jim', '->', u'NP')
('Fish', '->', u'NP')
('Alaska', '->', u'NP')
('Oregon', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Montreal', '->', u'NP')
('Denver', '->', u'NP')
('Easter', '->', u'NP')
('Boston', '->', u'NP')
('February', '->', u'NP')
('Todd', '->', u'NP')
('California', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('David', '->', u'NP')
('Asia', '->', u'NP')
('Jean', '->', u'NP')
('Lee', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Nazi', '->', u'NP')
('Lucas', '->', u'NP')
('Jackson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Greece', '->', u'NP')
('Tom', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jordan', '->', u'NP')
('Bryan', '->', u'NP')
('Congo', '->', u'NP')
('Cuba', '->', u'NP')
('Alex', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Mark', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Irina', '->', u'NP')
('Irina', '->', u'NP')
('Petersburg', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Donald', '->', u'NP')
('Weber', '->', u'NP')
('Eve', '->', u'NP')
('Arnold', '->', u'NP')
('Philadelphia', '->', u'NP')
('Iraq', '->', u'NP')
('Nigeria', '->', u'NP')
('Japan', '->', u'NP')
('James', '->', u'NP')
('Japan', '->', u'NP')
('Afghan', '->', u'NP')
('Mali', '->', u'NP')
('Helen', '->', u'NP')
('Clifton', '->', u'NP')
('Margaret', '->', u'NP')
('Kentucky', '->', u'NP')
('Fuji', '->', u'NP')
('Russia', '->', u'NP')
('Patrick', '->', u'NP')
('Eric', '->', u'NP')
('Wes', '->', u'NP')
('Self', '->', u'NP')
('Congo', '->', u'NP')
('Liberia', '->', u'NP')
('Tyler', '->', u'NP')
('Hicks', '->', u'NP')
('Self', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Syria', '->', u'NP')
('Asia', '->', u'NP')
('Robert', '->', u'NP')
('Frank', '->', u'NP')
('Hillary', '->', u'NP')
('Hoover', '->', u'NP')
('Indonesia', '->', u'NP')
('Dawn', '->', u'NP')
('Tucson', '->', u'NP')
('Tom', '->', u'NP')
('Hans', '->', u'NP')
('Asia', '->', u'NP')
('Canada', '->', u'NP')
('Naomi', '->', u'NP')
('Harris', '->', u'NP')
('Steve', '->', u'NP')
('Schapiro', '->', u'NP')
('Martin', '->', u'NP')
('Steve', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Nigeria', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Siberia', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Slaughter', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Thailand', '->', u'NP')
('Korea', '->', u'NP')
('Gettysburg', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Means', '->', u'NP')
('Carol', '->', u'NP')
('S', '->', u'NP')
('Chandler', '->', u'NP')
('Asia', '->', u'NP')
('De', '->', u'NP')
('Loy', '->', u'NP')
('Chiang', '->', u'NP')
('Eric', '->', u'NP')
('Nicaragua', '->', u'NP')
('Lot', '->', u'NP')
('Albert', '->', u'NP')
('Mustang', '->', u'NP')
('Nepal', '->', u'NP')
('Lo', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Eugene', '->', u'NP')
('Smith', '->', u'NP')
('Africa', '->', u'NP')
('Laos', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Chance', '->', u'NP')
('Syria', '->', u'NP')
('Istanbul', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Mark', '->', u'NP')
('Steve', '->', u'NP')
('Thomas', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Daniel', '->', u'NP')
('Arctic', '->', u'NP')
('Lisa', '->', u'NP')
('India', '->', u'NP')
('Karl', '->', u'NP')
('Melbourne', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Hungarian', '->', u'NP')
('August', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('Korea', '->', u'NP')
('Waters', '->', u'NP')
('Waters', '->', u'NP')
('Bert', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Poland', '->', u'NP')
('Morocco', '->', u'NP')
('Sunny', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Robert', '->', u'NP')
('Scott', '->', u'NP')
('Plexiglas', '->', u'NP')
('California', '->', u'NP')
('Amazon', '->', u'NP')
('Detroit', '->', u'NP')
('Syria', '->', u'NP')
('Arizona', '->', u'NP')
('Fuji', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('India', '->', u'NP')
('Thomas', '->', u'NP')
('Joey', '->', u'NP')
('L', '->', u'NP')
('Taylor', '->', u'NP')
('Magnum', '->', u'NP')
('Chicago', '->', u'NP')
('Pakistan', '->', u'NP')
('Washington', '->', u'NP')
('Andrea', '->', u'NP')
('Bruce', '->', u'NP')
('Cairo', '->', u'NP')
('Jed', '->', u'NP')
('Jed', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Joplin', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Mining', '->', u'NP')
('Las', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Winter', '->', u'NP')
('Ludlow', '->', u'NP')
('Turkey', '->', u'NP')
('Larry', '->', u'NP')
('Charles', '->', u'NP')
('Tripoli', '->', u'NP')
('Congo', '->', u'NP')
('Lewis', '->', u'NP')
('August', '->', u'NP')
('Egypt', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('Cambodia', '->', u'NP')
('Hansen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Alexandre', '->', u'NP')
('Acapulco', '->', u'NP')
('Brisbane', '->', u'NP')
('Korea', '->', u'NP')
('Java', '->', u'NP')
('Indonesia', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Canada', '->', u'NP')
('Tobin', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Juan', '->', u'NP')
('Cole', '->', u'NP')
('India', '->', u'NP')
('Mississippi', '->', u'NP')
('Delta', '->', u'NP')
('Steve', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Turin', '->', u'NP')
('Nepal', '->', u'NP')
('Donald', '->', u'NP')
('Weber', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Philadelphia', '->', u'NP')
('February', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ludwig', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cuba', '->', u'NP')
('Japan', '->', u'NP')
('Ghana', '->', u'NP')
('Burma', '->', u'NP')
('Black', '->', u'NP')
('Arab', '->', u'NP')
('Mississippi', '->', u'NP')
('Memphis', '->', u'NP')
('Japan', '->', u'NP')
('Dixon', '->', u'NP')
('Japan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jerusalem', '->', u'NP')
('Korea', '->', u'NP')
('Bangkok', '->', u'NP')
('Africa', '->', u'NP')
('Maria', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Moscow', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Rachel', '->', u'NP')
('Burger', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Robin', '->', u'NP')
('Hammond', '->', u'NP')
('Colorado', '->', u'NP')
('Peter', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Lionel', '->', u'NP')
('Andrew', '->', u'NP')
('Bush', '->', u'NP')
('Blanche', '->', u'NP')
('Paris', '->', u'NP')
('Bloom', '->', u'NP')
('Caucasus', '->', u'NP')
('Jones', '->', u'NP')
('Africa', '->', u'NP')
('Jim', '->', u'NP')
('March', '->', u'NP')
('Jim', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lee', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Africa', '->', u'NP')
('Pendleton', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Arctic', '->', u'NP')
('India', '->', u'NP')
('Puerto', '->', u'NP')
('Disneyland', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Antarctica', '->', u'NP')
('Black', '->', u'NP')
('Guatemala', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Iraq', '->', u'NP')
('Alfred', '->', u'NP')
('Pakistan', '->', u'NP')
('Krishna', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Seattle', '->', u'NP')
('Pedro', '->', u'NP')
('Matt', '->', u'NP')
('Englishman', '->', u'NP')
('Annie', '->', u'NP')
('Marie', '->', u'NP')
('Cedric', '->', u'NP')
('Arnold', '->', u'NP')
('Germany', '->', u'NP')
('Adam', '->', u'NP')
('Ferguson', '->', u'NP')
('Congo', '->', u'NP')
('Tucson', '->', u'NP')
('Stephen', '->', u'NP')
('Colombian', '->', u'NP')
('Olive', '->', u'NP')
('Lot', '->', u'NP')
('Greece', '->', u'NP')
('Burma', '->', u'NP')
('Diana', '->', u'NP')
('Patrick', '->', u'NP')
('Israel', '->', u'NP')
('Islam', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Black', '->', u'NP')
('Faith', '->', u'NP')
('Samuel', '->', u'NP')
('Weeks', '->', u'NP')
('Egypt', '->', u'NP')
('Hunt', '->', u'NP')
('Thailand', '->', u'NP')
('Jack', '->', u'NP')
('Delano', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Eve', '->', u'NP')
('Wilson', '->', u'NP')
('L', '->', u'NP')
('Arctic', '->', u'NP')
('California', '->', u'NP')
('Hiroshima', '->', u'NP')
('Player', '->', u'NP')
('L', '->', u'NP')
('Enrique', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Phyllis', '->', u'NP')
('Japan', '->', u'NP')
('Simon', '->', u'NP')
('Phillip', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('Bolivia', '->', u'NP')
('Yalta', '->', u'NP')
('Riviera', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Congo', '->', u'NP')
('Africa', '->', u'NP')
('Balinese', '->', u'NP')
('Low', '->', u'NP')
('September', '->', u'NP')
('Matt', '->', u'NP')
('Madagascar', '->', u'NP')
('Wallace', '->', u'NP')
('Kansas', '->', u'NP')
('India', '->', u'NP')
('Cambodia', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Ontario', '->', u'NP')
('Chicago', '->', u'NP')
('Eric', '->', u'NP')
('Andrew', '->', u'NP')
('McConnell', '->', u'NP')
('Robin', '->', u'NP')
('Hammond', '->', u'NP')
('Ronald', '->', u'NP')
('Winfield', '->', u'NP')
('Congress', '->', u'NP')
('Palestine', '->', u'NP')
('Tulsa', '->', u'NP')
('Larry', '->', u'NP')
('China', '->', u'NP')
('Janis', '->', u'NP')
('Miles', '->', u'NP')
('Michael', '->', u'NP')
('Reynolds', '->', u'NP')
('Michael', '->', u'NP')
('Reynolds', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Reynolds', '->', u'NP')
('Crimea', '->', u'NP')
('Cairo', '->', u'NP')
('China', '->', u'NP')
('Larry', '->', u'NP')
('Fink', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Texas', '->', u'NP')
('Andrew', '->', u'NP')
('Mark', '->', u'NP')
('Teddy', '->', u'NP')
('India', '->', u'NP')
619 

10058
