gamingnews.csv
0
Sentiment(classification='pos', p_pos=0.60769903485289145, p_neg=0.39230096514710877)
('David', '->', u'NP')
('Dawson', '->', u'NP')
('Peter', '->', u'NP')
('Moore', '->', u'NP')
('Russia', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('Vegas', '->', u'NP')
('Player', '->', u'NP')
('Sims', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('November', '->', u'NP')
('Dale', '->', u'NP')
('America', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thor', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('Bondi', '->', u'NP')
('Orient', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('June', '->', u'NP')
('Catherine', '->', u'NP')
('Jim', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Liverpool', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Sims', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('App', '->', u'NP')
('Florida', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Norman', '->', u'NP')
('November', '->', u'NP')
('Virginia', '->', u'NP')
('Layton', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('October', '->', u'NP')
('Dawn', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Metro', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('Abe', '->', u'NP')
('Weeks', '->', u'NP')
('Patrice', '->', u'NP')
('Johnny', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('Belgium', '->', u'NP')
('Chuck', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('Worth', '->', u'NP')
('Hard', '->', u'NP')
('Fox', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Shooter', '->', u'NP')
('April', '->', u'NP')
('Sims', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Stephen', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mario', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('Randy', '->', u'NP')
('Bill', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('October', '->', u'NP')
('Page', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Wright', '->', u'NP')
('November', '->', u'NP')
('Waters', '->', u'NP')
('August', '->', u'NP')
('Timothy', '->', u'NP')
('F', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Self', '->', u'NP')
('Madden', '->', u'NP')
('Metro', '->', u'NP')
('Player', '->', u'NP')
('Pretty', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Japan', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Ward', '->', u'NP')
('U', '->', u'NP')
('Dawn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Minh', '->', u'NP')
('Le', '->', u'NP')
('Weeks', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('December', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Kirby', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Vegas', '->', u'NP')
('Guillaume', '->', u'NP')
('Jean', '->', u'NP')
('Francois', '->', u'NP')
('Banjo', '->', u'NP')
('Shooter', '->', u'NP')
('Sir', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
('Griffin', '->', u'NP')
('California', '->', u'NP')
('Cap', '->', u'NP')
('U', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Mario', '->', u'NP')
('Ed', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Roger', '->', u'NP')
('Craig', '->', u'NP')
('Smith', '->', u'NP')
('Baker', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Greece', '->', u'NP')
('Liverpool', '->', u'NP')
('Japan', '->', u'NP')
('Hollywood', '->', u'NP')
('Curt', '->', u'NP')
('Schilling', '->', u'NP')
('Mario', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('Tech', '->', u'NP')
('E', '->', u'NP')
('Wolf', '->', u'NP')
('Steve', '->', u'NP')
('Danny', '->', u'NP')
('Bean', '->', u'NP')
('Allah', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('London', '->', u'NP')
('Layton', '->', u'NP')
('Layton', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('Kirby', '->', u'NP')
('april', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Means', '->', u'NP')
('Congress', '->', u'NP')
('Gotham', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Cliff', '->', u'NP')
('Shooter', '->', u'NP')
('Tim', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Seattle', '->', u'NP')
('Mario', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Europe', '->', u'NP')
('Mac', '->', u'NP')
('September', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Fox', '->', u'NP')
378 

12427
