media.csv
0
Sentiment(classification='pos', p_pos=0.57152604712832467, p_neg=0.42847395287167567)
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Jon', '->', u'NP')
('China', '->', u'NP')
('Beta', '->', u'NP')
('Warren', '->', u'NP')
('Daniel', '->', u'NP')
('Davis', '->', u'NP')
('China', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Norway', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('June', '->', u'NP')
('Egypt', '->', u'NP')
('Chicago', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Marie', '->', u'NP')
('Texas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Wallace', '->', u'NP')
('Al', '->', u'NP')
('Eric', '->', u'NP')
('E', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Brien', '->', u'NP')
('Bright', '->', u'NP')
('Roger', '->', u'NP')
('Gabriel', '->', u'NP')
('Sherman', '->', u'NP')
('Sherman', '->', u'NP')
('Keith', '->', u'NP')
('Bill', '->', u'NP')
('Iraq', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Stalin', '->', u'NP')
('Bush', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Sarah', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Nixon', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Fox', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Alabama', '->', u'NP')
('David', '->', u'NP')
('Barton', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Mole', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('Roger', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Cable', '->', u'NP')
('Fox', '->', u'NP')
('Morton', '->', u'NP')
('Australian', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Russia', '->', u'NP')
('Karl', '->', u'NP')
('Fox', '->', u'NP')
('Ohio', '->', u'NP')
('Dylan', '->', u'NP')
('Nate', '->', u'NP')
('Denver', '->', u'NP')
('Tony', '->', u'NP')
('Iraq', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Forbes', '->', u'NP')
('Al', '->', u'NP')
('Glenn', '->', u'NP')
('Tristan', '->', u'NP')
('Louis', '->', u'NP')
('W', '->', u'NP')
('Republican', '->', u'NP')
('Darrell', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Fox', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fox', '->', u'NP')
('Worth', '->', u'NP')
('Sanchez', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Glenn', '->', u'NP')
('Edward', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Page', '->', u'NP')
('Fox', '->', u'NP')
('Nate', '->', u'NP')
('Gallup', '->', u'NP')
('Erickson', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Low', '->', u'NP')
('Washington', '->', u'NP')
('Dan', '->', u'NP')
('Washington', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Iran', '->', u'NP')
('Julian', '->', u'NP')
('England', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Ed', '->', u'NP')
('Johann', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Nixon', '->', u'NP')
('America', '->', u'NP')
('Ed', '->', u'NP')
('Schultz', '->', u'NP')
('Fox', '->', u'NP')
('Keith', '->', u'NP')
('Glenn', '->', u'NP')
('Fran', '->', u'NP')
('Townsend', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Saudi', '->', u'NP')
('Boston', '->', u'NP')
('George', '->', u'NP')
('Congress', '->', u'NP')
('Gresham', '->', u'NP')
('Al', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Portugal', '->', u'NP')
('Ticker', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Tech', '->', u'NP')
('Manny', '->', u'NP')
('James', '->', u'NP')
('Zimmerman', '->', u'NP')
('Rush', '->', u'NP')
('Anthony', '->', u'NP')
('Syria', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('David', '->', u'NP')
('Carr', '->', u'NP')
('Gannett', '->', u'NP')
('Brian', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Norway', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Peter', '->', u'NP')
('Stewart', '->', u'NP')
('Wallace', '->', u'NP')
('Iraq', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Beck', '->', u'NP')
('Nancy', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Glenn', '->', u'NP')
('Don', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Savage', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Iran', '->', u'NP')
('Italy', '->', u'NP')
('Al', '->', u'NP')
('Peabody', '->', u'NP')
('James', '->', u'NP')
('Al', '->', u'NP')
('Vincent', '->', u'NP')
('Browne', '->', u'NP')
('Cable', '->', u'NP')
('Israel', '->', u'NP')
('Scott', '->', u'NP')
('Simon', '->', u'NP')
('Mira', '->', u'NP')
('Lisa', '->', u'NP')
('Simon', '->', u'NP')
('Iraq', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Al', '->', u'NP')
('Gabriel', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Keith', '->', u'NP')
('Miller', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Alexander', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Ann', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Hawaii', '->', u'NP')
('Warren', '->', u'NP')
('Virginia', '->', u'NP')
('Nate', '->', u'NP')
('Australian', '->', u'NP')
('Fox', '->', u'NP')
('Roger', '->', u'NP')
('Rice', '->', u'NP')
('Jake', '->', u'NP')
('Plaza', '->', u'NP')
('Washington', '->', u'NP')
('Douglas', '->', u'NP')
('Fox', '->', u'NP')
('Forbes', '->', u'NP')
('Andrews', '->', u'NP')
('Mike', '->', u'NP')
('Max', '->', u'NP')
('Reilly', '->', u'NP')
('Carlson', '->', u'NP')
('Roger', '->', u'NP')
('Fox', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Matthew', '->', u'NP')
('Dyke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Iran', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('January', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Stewart', '->', u'NP')
('Washington', '->', u'NP')
('Patton', '->', u'NP')
('Copenhagen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Rachel', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nate', '->', u'NP')
('Nate', '->', u'NP')
('Zimmerman', '->', u'NP')
('Larry', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('Phil', '->', u'NP')
('Griffin', '->', u'NP')
('Fox', '->', u'NP')
('Matthew', '->', u'NP')
('Keys', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Al', '->', u'NP')
('Britain', '->', u'NP')
('Adam', '->', u'NP')
('Craig', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cambridge', '->', u'NP')
('Israel', '->', u'NP')
('ABC', '->', u'NP')
('Paula', '->', u'NP')
('Jennifer', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('ABC', '->', u'NP')
('Chavez', '->', u'NP')
('Washington', '->', u'NP')
('Andrea', '->', u'NP')
('Mitchell', '->', u'NP')
('Iran', '->', u'NP')
('Chris', '->', u'NP')
('Forbes', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Marshall', '->', u'NP')
('Rush', '->', u'NP')
('Forbes', '->', u'NP')
('Forbes', '->', u'NP')
('Craig', '->', u'NP')
('Syria', '->', u'NP')
('N', '->', u'NP')
('Africa', '->', u'NP')
('London', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Clay', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('James', '->', u'NP')
('Ball', '->', u'NP')
('Joseph', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Iraq', '->', u'NP')
('Craft', '->', u'NP')
('Roger', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Judy', '->', u'NP')
('Miller', '->', u'NP')
('Julian', '->', u'NP')
('Afghan', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Julian', '->', u'NP')
('Conan', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Fox', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Gross', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Vatican', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Sarah', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Gallup', '->', u'NP')
('Tony', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Faith', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Newsweek', '->', u'NP')
('Fox', '->', u'NP')
('Europe', '->', u'NP')
('Martin', '->', u'NP')
('Austin', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Malcolm', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Thai', '->', u'NP')
('Dan', '->', u'NP')
('Warren', '->', u'NP')
('France', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('Sean', '->', u'NP')
('John', '->', u'NP')
('Tech', '->', u'NP')
('Keith', '->', u'NP')
('Aaron', '->', u'NP')
('June', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Fox', '->', u'NP')
('Roland', '->', u'NP')
('Martin', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Republican', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Israel', '->', u'NP')
('Bill', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Cable', '->', u'NP')
('Republican', '->', u'NP')
('Washington', '->', u'NP')
('ABC', '->', u'NP')
('Julian', '->', u'NP')
('Carl', '->', u'NP')
('Bernstein', '->', u'NP')
('Philadelphia', '->', u'NP')
('Sarah', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Cairo', '->', u'NP')
('Alan', '->', u'NP')
('Steve', '->', u'NP')
('Fox', '->', u'NP')
('Means', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Bob', '->', u'NP')
('Herbert', '->', u'NP')
('Simpson', '->', u'NP')
('Diana', '->', u'NP')
('Japan', '->', u'NP')
('Gannett', '->', u'NP')
('Tim', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Julian', '->', u'NP')
('Sarah', '->', u'NP')
('Reilly', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Beck', '->', u'NP')
('Matt', '->', u'NP')
('Logan', '->', u'NP')
('Washington', '->', u'NP')
('Beck', '->', u'NP')
('Washington', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Sean', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('ABC', '->', u'NP')
('Rush', '->', u'NP')
('Sean', '->', u'NP')
('Rush', '->', u'NP')
('Zimmerman', '->', u'NP')
('L', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Brazil', '->', u'NP')
('Rush', '->', u'NP')
('Al', '->', u'NP')
('Dan', '->', u'NP')
('Kennedy', '->', u'NP')
('Jon', '->', u'NP')
('Karl', '->', u'NP')
('ABC', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Joan', '->', u'NP')
('Ann', '->', u'NP')
('Curry', '->', u'NP')
('Iraq', '->', u'NP')
('Elisabeth', '->', u'NP')
('Gibbs', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Fox', '->', u'NP')
('Denver', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Mitchell', '->', u'NP')
('Bob', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Seattle', '->', u'NP')
('Syria', '->', u'NP')
('Fox', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('Achilles', '->', u'NP')
('Katie', '->', u'NP')
('Arthur', '->', u'NP')
('Brisbane', '->', u'NP')
('Aaron', '->', u'NP')
('Daniel', '->', u'NP')
('Simpson', '->', u'NP')
('Aurora', '->', u'NP')
('Aurora', '->', u'NP')
('Chicago', '->', u'NP')
('Syria', '->', u'NP')
('Dies', '->', u'NP')
('Eileen', '->', u'NP')
('Jones', '->', u'NP')
('Juan', '->', u'NP')
('Williams', '->', u'NP')
('Egypt', '->', u'NP')
('Tom', '->', u'NP')
('Friedman', '->', u'NP')
('Tom', '->', u'NP')
('Friedman', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Tony', '->', u'NP')
('Rosenberg', '->', u'NP')
('Iran', '->', u'NP')
('Brooks', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tom', '->', u'NP')
('Friedman', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Illinois', '->', u'NP')
('Brazil', '->', u'NP')
('Fox', '->', u'NP')
('Hunt', '->', u'NP')
('Darrell', '->', u'NP')
('Miss', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Newsweek', '->', u'NP')
('Rachel', '->', u'NP')
('Rush', '->', u'NP')
('Elisabeth', '->', u'NP')
('Baptist', '->', u'NP')
('Fox', '->', u'NP')
('Marshall', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Nixon', '->', u'NP')
('Fox', '->', u'NP')
('Beck', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Keith', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Tunisia', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('India', '->', u'NP')
('Fox', '->', u'NP')
('Richard', '->', u'NP')
('Curtis', '->', u'NP')
('Stewart', '->', u'NP')
('Reilly', '->', u'NP')
('Michael', '->', u'NP')
('Madison', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('Reilly', '->', u'NP')
('Jesse', '->', u'NP')
('Camille', '->', u'NP')
('Republican', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Donald', '->', u'NP')
('Case', '->', u'NP')
('Heard', '->', u'NP')
('Matt', '->', u'NP')
('Sarah', '->', u'NP')
('Washington', '->', u'NP')
('ABC', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Zimmerman', '->', u'NP')
('Palmer', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Fox', '->', u'NP')
('ABC', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Reilly', '->', u'NP')
('Alan', '->', u'NP')
('March', '->', u'NP')
('Olivia', '->', u'NP')
('Brandon', '->', u'NP')
('Maxwell', '->', u'NP')
848 

17727
