AdvancedFitness.csv
0
Sentiment(classification='pos', p_pos=0.75000000000000089, p_neg=0.25)
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Kerr', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Bryan', '->', u'NP')
('Chung', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Charles', '->', u'NP')
('Mark', '->', u'NP')
('Nick', '->', u'NP')
('Cook', '->', u'NP')
('Australian', '->', u'NP')
('Simmons', '->', u'NP')
('Chance', '->', u'NP')
('April', '->', u'NP')
('Mike', '->', u'NP')
('Charlie', '->', u'NP')
('Francis', '->', u'NP')
('Kelly', '->', u'NP')
('Sochi', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Norton', '->', u'NP')
('Alan', '->', u'NP')
('T', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('Steele', '->', u'NP')
('Worth', '->', u'NP')
('Brandon', '->', u'NP')
('Roy', '->', u'NP')
('Rob', '->', u'NP')
('AMA', '->', u'NP')
('Ryan', '->', u'NP')
('Melbourne', '->', u'NP')
('Gene', '->', u'NP')
('Norton', '->', u'NP')
('Mike', '->', u'NP')
('Martin', '->', u'NP')
('Matt', '->', u'NP')
('Vincent', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Dean', '->', u'NP')
('Somerset', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Low', '->', u'NP')
('Davidson', '->', u'NP')
('Mike', '->', u'NP')
('London', '->', u'NP')
('Younger', '->', u'NP')
('Norton', '->', u'NP')
('Charlie', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Robertson', '->', u'NP')
('Rob', '->', u'NP')
('Patrick', '->', u'NP')
('Ward', '->', u'NP')
('Speed', '->', u'NP')
('Hale', '->', u'NP')
('Hard', '->', u'NP')
('Lock', '->', u'NP')
('T', '->', u'NP')
('Jasper', '->', u'NP')
('Ball', '->', u'NP')
('Hale', '->', u'NP')
('Smith', '->', u'NP')
('T', '->', u'NP')
('Hal', '->', u'NP')
('Patrick', '->', u'NP')
('Ward', '->', u'NP')
('Pace', '->', u'NP')
('Stack', '->', u'NP')
('Bob', '->', u'NP')
('Wiley', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('Butt', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('Ernst', '->', u'NP')
('E', '->', u'NP')
('Stuart', '->', u'NP')
('Rip', '->', u'NP')
('Short', '->', u'NP')
('Australia', '->', u'NP')
('Sharp', '->', u'NP')
('Muller', '->', u'NP')
204 

10333
