AskSocialScience.csv
0
Sentiment(classification='pos', p_pos=0.83172746000761788, p_neg=0.1682725399923807)
('Spain', '->', u'NP')
('Brazil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Hinduism', '->', u'NP')
('Judaism', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Turkey', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Fil', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Mohammed', '->', u'NP')
('Ecuador', '->', u'NP')
('David', '->', u'NP')
('Hollywood', '->', u'NP')
('Chapman', '->', u'NP')
('America', '->', u'NP')
('Mali', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Africa', '->', u'NP')
('Britain', '->', u'NP')
('Loren', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Marx', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Marx', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Bush', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Finland', '->', u'NP')
('Turkey', '->', u'NP')
('Egypt', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Wallace', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Du', '->', u'NP')
('Bois', '->', u'NP')
('Marshall', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Mac', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Grover', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Darwinism', '->', u'NP')
('Castro', '->', u'NP')
('Marx', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Greece', '->', u'NP')
('Levitt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Maynard', '->', u'NP')
('Canada', '->', u'NP')
('Turk', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Congress', '->', u'NP')
('Friend', '->', u'NP')
('Basel', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('John', '->', u'NP')
('Maynard', '->', u'NP')
('America', '->', u'NP')
('Lenin', '->', u'NP')
('July', '->', u'NP')
('Republican', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Mae', '->', u'NP')
('California', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Oxford', '->', u'NP')
('Africa', '->', u'NP')
('Republican', '->', u'NP')
('Child', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Chicago', '->', u'NP')
('Africa', '->', u'NP')
('Argentina', '->', u'NP')
('America', '->', u'NP')
('Bruno', '->', u'NP')
277 

19010
