Spiderman.csv
0
Sentiment(classification='pos', p_pos=0.79608938547486074, p_neg=0.20391061452513973)
('Marc', '->', u'NP')
('Dane', '->', u'NP')
('Harry', '->', u'NP')
('Low', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Andrew', '->', u'NP')
('Green', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Alex', '->', u'NP')
('Ross', '->', u'NP')
('December', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Orlando', '->', u'NP')
('Peter', '->', u'NP')
('Madison', '->', u'NP')
('Ahmad', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Dave', '->', u'NP')
('Chris', '->', u'NP')
('Cooper', '->', u'NP')
('Norman', '->', u'NP')
('Andrew', '->', u'NP')
('Doc', '->', u'NP')
('Miles', '->', u'NP')
('Halloween', '->', u'NP')
('Todd', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Norman', '->', u'NP')
('Friend', '->', u'NP')
('Jameson', '->', u'NP')
('K', '->', u'NP')
('Simmons', '->', u'NP')
('K', '->', u'NP')
('Simmons', '->', u'NP')
('Andrew', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Miles', '->', u'NP')
('Willem', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('Jessica', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Glen', '->', u'NP')
('Alabama', '->', u'NP')
('Halloween', '->', u'NP')
('Goodwill', '->', u'NP')
('Maguire', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
('Hardy', '->', u'NP')
('Ben', '->', u'NP')
('Bible', '->', u'NP')
('Doc', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Jessica', '->', u'NP')
('Luis', '->', u'NP')
('Halloween', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Ham', '->', u'NP')
('Max', '->', u'NP')
('Dillon', '->', u'NP')
('Hollywood', '->', u'NP')
('Donald', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Robinson', '->', u'NP')
('Hearst', '->', u'NP')
('W', '->', u'NP')
('Key', '->', u'NP')
('Ross', '->', u'NP')
('Guy', '->', u'NP')
('Jameson', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Foxx', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Harry', '->', u'NP')
('Job', '->', u'NP')
('B', '->', u'NP')
('Joe', '->', u'NP')
('Sarah', '->', u'NP')
('Learned', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Washington', '->', u'NP')
('Curt', '->', u'NP')
('T', '->', u'NP')
('Doug', '->', u'NP')
('Anderson', '->', u'NP')
('Pretty', '->', u'NP')
('Miles', '->', u'NP')
('Foxx', '->', u'NP')
('Dan', '->', u'NP')
('Rochester', '->', u'NP')
('Miles', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Dodge', '->', u'NP')
('November', '->', u'NP')
('Dane', '->', u'NP')
('Green', '->', u'NP')
('Harvard', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Cooper', '->', u'NP')
('Norman', '->', u'NP')
('Spain', '->', u'NP')
('Thomas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Harry', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Andrew', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Short', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Andrew', '->', u'NP')
('Maguire', '->', u'NP')
('Dane', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('Todd', '->', u'NP')
('Miles', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Green', '->', u'NP')
('Miles', '->', u'NP')
('Halloween', '->', u'NP')
('Rush', '->', u'NP')
('Ben', '->', u'NP')
('Rice', '->', u'NP')
('Guy', '->', u'NP')
('Rickshaw', '->', u'NP')
('Black', '->', u'NP')
('Toronto', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Doc', '->', u'NP')
('Mario', '->', u'NP')
('Andrew', '->', u'NP')
('Andrew', '->', u'NP')
('July', '->', u'NP')
('Carl', '->', u'NP')
('July', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Learned', '->', u'NP')
('Andrew', '->', u'NP')
('Maguire', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Orlando', '->', u'NP')
('Parker', '->', u'NP')
('Doug', '->', u'NP')
('Barnes', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Loving', '->', u'NP')
('Hunt', '->', u'NP')
('Marc', '->', u'NP')
('Webb', '->', u'NP')
('Felicity', '->', u'NP')
('Jones', '->', u'NP')
320 

11643
