BeavisAndButthead.csv
0
Sentiment(classification='neg', p_pos=0.3082191780821919, p_neg=0.69178082191780843)
('Carrie', '->', u'NP')
('Butt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('July', '->', u'NP')
('Stewart', '->', u'NP')
('Arthur', '->', u'NP')
('Butt', '->', u'NP')
('Anderson', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Todd', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Butt', '->', u'NP')
('Bald', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Burger', '->', u'NP')
('Andy', '->', u'NP')
('Butt', '->', u'NP')
('Valentine', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Funk', '->', u'NP')
('Ball', '->', u'NP')
('Butt', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Butt', '->', u'NP')
('Australian', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('France', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Argentina', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Cool', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('October', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mike', '->', u'NP')
('Texas', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Jules', '->', u'NP')
('Vincent', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Andy', '->', u'NP')
('Rooney', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Burger', '->', u'NP')
('Babe', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Africa', '->', u'NP')
('Butt', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Anderson', '->', u'NP')
('Butt', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Burger', '->', u'NP')
('Christmas', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
('October', '->', u'NP')
('Butt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Butt', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Butt', '->', u'NP')
('Butt', '->', u'NP')
271 

6797
