socialmedia.csv
0
Sentiment(classification='pos', p_pos=0.93229448606261078, p_neg=0.067705513937389314)
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Mobile', '->', u'NP')
('Turkey', '->', u'NP')
('Mobile', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('Key', '->', u'NP')
('Butler', '->', u'NP')
('Ryan', '->', u'NP')
('Holmes', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Europe', '->', u'NP')
('Morton', '->', u'NP')
('Peter', '->', u'NP')
('Noah', '->', u'NP')
('Everett', '->', u'NP')
('Ryan', '->', u'NP')
('Hard', '->', u'NP')
('Page', '->', u'NP')
('Cash', '->', u'NP')
('Philly', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Canada', '->', u'NP')
('Low', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Sanchez', '->', u'NP')
('Miss', '->', u'NP')
('France', '->', u'NP')
('Case', '->', u'NP')
('Perry', '->', u'NP')
('Job', '->', u'NP')
('Page', '->', u'NP')
('Eve', '->', u'NP')
('Africa', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Page', '->', u'NP')
('Worth', '->', u'NP')
('Alexis', '->', u'NP')
('America', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Page', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('Thoreau', '->', u'NP')
('Speed', '->', u'NP')
('Al', '->', u'NP')
('Buzz', '->', u'NP')
('Cable', '->', u'NP')
('Anthony', '->', u'NP')
('Jenny', '->', u'NP')
('Johnson', '->', u'NP')
('Worth', '->', u'NP')
('E', '->', u'NP')
('Mobile', '->', u'NP')
('Washington', '->', u'NP')
('Afghan', '->', u'NP')
('Tony', '->', u'NP')
('Tech', '->', u'NP')
('Warner', '->', u'NP')
('Burger', '->', u'NP')
('Key', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Rachel', '->', u'NP')
('Ray', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('Sullivan', '->', u'NP')
('Boston', '->', u'NP')
('Harlem', '->', u'NP')
('McAlister', '->', u'NP')
('Guest', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Forbes', '->', u'NP')
('Chicago', '->', u'NP')
('Mars', '->', u'NP')
('Tech', '->', u'NP')
194 

12397
