Ask_Politics.csv
0
Sentiment(classification='pos', p_pos=0.77567627012075047, p_neg=0.22432372987924873)
('Chavez', '->', u'NP')
('Korea', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Eisenhower', '->', u'NP')
('Republican', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nixon', '->', u'NP')
('Nixon', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Switzerland', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Caucasus', '->', u'NP')
('Worth', '->', u'NP')
('Korea', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Iran', '->', u'NP')
('Bernie', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Europe', '->', u'NP')
('Senor', '->', u'NP')
('California', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Mali', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Maurice', '->', u'NP')
('Ainsworth', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Chuck', '->', u'NP')
('Korea', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunt', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Russia', '->', u'NP')
('Congress', '->', u'NP')
('Korea', '->', u'NP')
('Christine', '->', u'NP')
('Todd', '->', u'NP')
('Whitman', '->', u'NP')
('Republican', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Democrat', '->', u'NP')
('Gay', '->', u'NP')
('Edith', '->', u'NP')
('Windsor', '->', u'NP')
('Edith', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Margaret', '->', u'NP')
('Japan', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hindu', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Venus', '->', u'NP')
('Syrians', '->', u'NP')
('Iran', '->', u'NP')
('Republican', '->', u'NP')
('Cuba', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Brown', '->', u'NP')
('Detroit', '->', u'NP')
('Julia', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Perry', '->', u'NP')
('Chance', '->', u'NP')
('Rich', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Hook', '->', u'NP')
('Republican', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Australian', '->', u'NP')
('Gay', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Greece', '->', u'NP')
('Whig', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Lincoln', '->', u'NP')
('China', '->', u'NP')
('Toomey', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Hague', '->', u'NP')
('Clinton', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('July', '->', u'NP')
('China', '->', u'NP')
('Fascism', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Cuba', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Benjamin', '->', u'NP')
('Carson', '->', u'NP')
('Guinea', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Eisenhower', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fisher', '->', u'NP')
('Texas', '->', u'NP')
('Gettysburg', '->', u'NP')
('Fox', '->', u'NP')
('Mark', '->', u'NP')
('Eliot', '->', u'NP')
('Korea', '->', u'NP')
('K', '->', u'NP')
('Republican', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Moore', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Turkey', '->', u'NP')
('Arab', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Margaret', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Jan', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nixon', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Daniel', '->', u'NP')
('Islam', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Freud', '->', u'NP')
('Iran', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Gun', '->', u'NP')
('Ed', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Pocket', '->', u'NP')
('Gun', '->', u'NP')
('Jon', '->', u'NP')
('Iraq', '->', u'NP')
('Egypt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Powers', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Sinai', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Peter', '->', u'NP')
('Syria', '->', u'NP')
('Bob', '->', u'NP')
('Woodward', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('John', '->', u'NP')
('Congress', '->', u'NP')
436 

17943
