TinyHouses.csv
0
Sentiment(classification='pos', p_pos=0.73152424283594142, p_neg=0.26847575716405814)
('S', '->', u'NP')
('Cool', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Napoleon', '->', u'NP')
('Jay', '->', u'NP')
('Virginia', '->', u'NP')
('Cool', '->', u'NP')
('Paul', '->', u'NP')
('Via', '->', u'NP')
('Virginia', '->', u'NP')
('August', '->', u'NP')
('Maryland', '->', u'NP')
('Thoreau', '->', u'NP')
('Tokyo', '->', u'NP')
('Mobile', '->', u'NP')
('Loving', '->', u'NP')
('Hayes', '->', u'NP')
('Hayes', '->', u'NP')
('ABC', '->', u'NP')
('Britain', '->', u'NP')
('Dorset', '->', u'NP')
('Wee', '->', u'NP')
('Tahoe', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('Vermont', '->', u'NP')
('L', '->', u'NP')
('Claire', '->', u'NP')
('London', '->', u'NP')
('Matthew', '->', u'NP')
('Arkansas', '->', u'NP')
('Joseph', '->', u'NP')
('Seattle', '->', u'NP')
('Dirksen', '->', u'NP')
('Sibley', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Paul', '->', u'NP')
('Manhattan', '->', u'NP')
('Patrick', '->', u'NP')
('Prairie', '->', u'NP')
('Rose', '->', u'NP')
('Sweden', '->', u'NP')
('Thoreau', '->', u'NP')
('Tower', '->', u'NP')
('Minnesota', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Key', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cool', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Hawk', '->', u'NP')
('California', '->', u'NP')
('Alaska', '->', u'NP')
('Japan', '->', u'NP')
('K', '->', u'NP')
('Osaka', '->', u'NP')
('Africa', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('John', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('T', '->', u'NP')
('Nate', '->', u'NP')
('Lisa', '->', u'NP')
('Hoffman', '->', u'NP')
('California', '->', u'NP')
('Harrington', '->', u'NP')
('Tokyo', '->', u'NP')
('Gustav', '->', u'NP')
('Mahler', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Green', '->', u'NP')
('Mobile', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Flip', '->', u'NP')
('France', '->', u'NP')
('Flip', '->', u'NP')
('U', '->', u'NP')
('Self', '->', u'NP')
('Caravan', '->', u'NP')
('Lloyd', '->', u'NP')
('Kahn', '->', u'NP')
('Maine', '->', u'NP')
('Bohemian', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Nina', '->', u'NP')
('London', '->', u'NP')
('Stark', '->', u'NP')
('Zen', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tudor', '->', u'NP')
('Philly', '->', u'NP')
('Ireland', '->', u'NP')
('Metro', '->', u'NP')
('Stilts', '->', u'NP')
('London', '->', u'NP')
('Finland', '->', u'NP')
('Robin', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Villa', '->', u'NP')
('Oregon', '->', u'NP')
('China', '->', u'NP')
('Sweden', '->', u'NP')
('May', '->', u'NP')
('Turkey', '->', u'NP')
('Dallas', '->', u'NP')
('Lloyd', '->', u'NP')
('Kahn', '->', u'NP')
('Boston', '->', u'NP')
('Fortune', '->', u'NP')
('Alaska', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Mobile', '->', u'NP')
('Wood', '->', u'NP')
('Charlie', '->', u'NP')
('Tom', '->', u'NP')
('Edward', '->', u'NP')
('Jacksonville', '->', u'NP')
('Mobile', '->', u'NP')
('Guest', '->', u'NP')
('Pete', '->', u'NP')
('Nelson', '->', u'NP')
('Midwest', '->', u'NP')
('Sweden', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Scott', '->', u'NP')
('Stewart', '->', u'NP')
('Graham', '->', u'NP')
('Canada', '->', u'NP')
('Missouri', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Beaver', '->', u'NP')
('Portugal', '->', u'NP')
('Berlin', '->', u'NP')
('Wolfe', '->', u'NP')
('Williams', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('France', '->', u'NP')
272 

13358
