stonerrock.csv
0
Sentiment(classification='pos', p_pos=0.51494628678187759, p_neg=0.48505371321812268)
('Black', '->', u'NP')
('Queens', '->', u'NP')
('Neil', '->', u'NP')
('Thor', '->', u'NP')
('Monte', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('Queens', '->', u'NP')
('January', '->', u'NP')
('Winter', '->', u'NP')
('Vitus', '->', u'NP')
('Tom', '->', u'NP')
('Snow', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('Jesus', '->', u'NP')
('Germany', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Glasgow', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Eddie', '->', u'NP')
('Solomon', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Queens', '->', u'NP')
('Tallahassee', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('Dylan', '->', u'NP')
('Carlson', '->', u'NP')
('Queens', '->', u'NP')
('Nick', '->', u'NP')
('Scott', '->', u'NP')
('Reeder', '->', u'NP')
('Queens', '->', u'NP')
('Low', '->', u'NP')
('Queens', '->', u'NP')
('L', '->', u'NP')
('Venus', '->', u'NP')
('Jesus', '->', u'NP')
('N', '->', u'NP')
('Boris', '->', u'NP')
('Paul', '->', u'NP')
('Frost', '->', u'NP')
('Chicago', '->', u'NP')
('Miss', '->', u'NP')
('October', '->', u'NP')
('Manhattan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Sabbath', '->', u'NP')
('Quincy', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('Queens', '->', u'NP')
('Mark', '->', u'NP')
('Low', '->', u'NP')
('Boris', '->', u'NP')
('John', '->', u'NP')
('Garcia', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Phi', '->', u'NP')
('Black', '->', u'NP')
('Eddie', '->', u'NP')
('Buffalo', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('L', '->', u'NP')
('Queens', '->', u'NP')
('Europe', '->', u'NP')
('Lo', '->', u'NP')
('Jesus', '->', u'NP')
('Bird', '->', u'NP')
('Scott', '->', u'NP')
('Kelly', '->', u'NP')
('Fields', '->', u'NP')
('Jason', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Fatso', '->', u'NP')
('November', '->', u'NP')
('Memphis', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('John', '->', u'NP')
('Garcia', '->', u'NP')
('Mercury', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Scandinavia', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Al', '->', u'NP')
('Lawless', '->', u'NP')
('Bobby', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('Sir', '->', u'NP')
('Baltimore', '->', u'NP')
('Bird', '->', u'NP')
('Nick', '->', u'NP')
('Fatso', '->', u'NP')
('Scott', '->', u'NP')
('Low', '->', u'NP')
('Boris', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Queens', '->', u'NP')
('Low', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Boris', '->', u'NP')
('Boris', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Torquemada', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Garcia', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Queens', '->', u'NP')
('Louis', '->', u'NP')
('Boris', '->', u'NP')
('Queens', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Mecca', '->', u'NP')
('Rip', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Grace', '->', u'NP')
('Floyd', '->', u'NP')
('Germany', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Rider', '->', u'NP')
('Singer', '->', u'NP')
('Alice', '->', u'NP')
('Jesus', '->', u'NP')
('De', '->', u'NP')
('Boris', '->', u'NP')
('Amsterdam', '->', u'NP')
('Eddie', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Queens', '->', u'NP')
('Beaver', '->', u'NP')
('Green', '->', u'NP')
('Ed', '->', u'NP')
('Barnard', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('Mars', '->', u'NP')
('Queens', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Berlin', '->', u'NP')
('Druid', '->', u'NP')
('Bunny', '->', u'NP')
('Bird', '->', u'NP')
('Fatso', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Ball', '->', u'NP')
('Alice', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Jesus', '->', u'NP')
('Hawk', '->', u'NP')
('Tower', '->', u'NP')
('Al', '->', u'NP')
('Moscow', '->', u'NP')
('Rider', '->', u'NP')
('Queens', '->', u'NP')
('Vitus', '->', u'NP')
('God', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Lucifer', '->', u'NP')
('Russia', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Moscow', '->', u'NP')
('Joshua', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('Self', '->', u'NP')
('Winnipeg', '->', u'NP')
('Los', '->', u'NP')
('Ciudad', '->', u'NP')
('De', '->', u'NP')
('Gullah', '->', u'NP')
('Alain', '->', u'NP')
('Neptune', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Rocky', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
355 

10674
