graphicnovels.csv
0
Sentiment(classification='neg', p_pos=0.30469966573747198, p_neg=0.69530033426253046)
('Chris', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('Trinity', '->', u'NP')
('Rose', '->', u'NP')
('Cleveland', '->', u'NP')
('Harvey', '->', u'NP')
('Cool', '->', u'NP')
('Jon', '->', u'NP')
('Dan', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Halloween', '->', u'NP')
('Lot', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Missouri', '->', u'NP')
('Halloween', '->', u'NP')
('Jordan', '->', u'NP')
('Chris', '->', u'NP')
('Jimmy', '->', u'NP')
('Neil', '->', u'NP')
('Guest', '->', u'NP')
('Chicago', '->', u'NP')
('Israel', '->', u'NP')
('Harvey', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Amy', '->', u'NP')
('Reeder', '->', u'NP')
('Don', '->', u'NP')
('Alison', '->', u'NP')
('Jonathan', '->', u'NP')
('Phillips', '->', u'NP')
('Jeff', '->', u'NP')
('Smith', '->', u'NP')
('Case', '->', u'NP')
('Bird', '->', u'NP')
('Case', '->', u'NP')
('Bird', '->', u'NP')
('AMA', '->', u'NP')
('Edgar', '->', u'NP')
('Rice', '->', u'NP')
('Tarzan', '->', u'NP')
('Carson', '->', u'NP')
('Venus', '->', u'NP')
('July', '->', u'NP')
('Faith', '->', u'NP')
('Crow', '->', u'NP')
('Crow', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('Jessica', '->', u'NP')
('Jones', '->', u'NP')
('Logan', '->', u'NP')
('Chicago', '->', u'NP')
('Miller', '->', u'NP')
('Teddy', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('Griffin', '->', u'NP')
('Wayne', '->', u'NP')
('Paul', '->', u'NP')
('Jake', '->', u'NP')
('Case', '->', u'NP')
('Bird', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Graham', '->', u'NP')
('Houston', '->', u'NP')
('Dan', '->', u'NP')
('Gun', '->', u'NP')
('Sandman', '->', u'NP')
('Friend', '->', u'NP')
('Scott', '->', u'NP')
('Jeff', '->', u'NP')
('Smith', '->', u'NP')
('Wilson', '->', u'NP')
('Australian', '->', u'NP')
('David', '->', u'NP')
('Joel', '->', u'NP')
('Rose', '->', u'NP')
('Anton', '->', u'NP')
('Peck', '->', u'NP')
('Sandman', '->', u'NP')
('Jeff', '->', u'NP')
('Joseph', '->', u'NP')
('Le', '->', u'NP')
('Jerry', '->', u'NP')
('January', '->', u'NP')
('Missouri', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Sarah', '->', u'NP')
('Jesus', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Charlie', '->', u'NP')
('Alan', '->', u'NP')
('Davis', '->', u'NP')
('Delano', '->', u'NP')
('Guest', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Adrian', '->', u'NP')
('Gun', '->', u'NP')
('Westminster', '->', u'NP')
('Daniel', '->', u'NP')
('Sandman', '->', u'NP')
('Gun', '->', u'NP')
('Atlantis', '->', u'NP')
('Peter', '->', u'NP')
('Bob', '->', u'NP')
('Alison', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Chevalier', '->', u'NP')
('Conan', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Greg', '->', u'NP')
('Tristan', '->', u'NP')
('Jones', '->', u'NP')
('Hunter', '->', u'NP')
('Midwest', '->', u'NP')
('Short', '->', u'NP')
('Jesse', '->', u'NP')
('Page', '->', u'NP')
('Van', '->', u'NP')
('Cairo', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Phoenix', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Jeff', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Hard', '->', u'NP')
('Jerome', '->', u'NP')
('Green', '->', u'NP')
('Doug', '->', u'NP')
('David', '->', u'NP')
('Lloyd', '->', u'NP')
('Eddie', '->', u'NP')
('Campbell', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughn', '->', u'NP')
('Bolivar', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
264 

8148
