hiking.csv
0
Sentiment(classification='pos', p_pos=0.51710182960090811, p_neg=0.48289817039909183)
('Bob', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Wisconsin', '->', u'NP')
('Adams', '->', u'NP')
('October', '->', u'NP')
('December', '->', u'NP')
('Peru', '->', u'NP')
('Bolivia', '->', u'NP')
('Illinois', '->', u'NP')
('Oregon', '->', u'NP')
('Mary', '->', u'NP')
('Arizona', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sweden', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('Ben', '->', u'NP')
('Scotland', '->', u'NP')
('Dorothy', '->', u'NP')
('Thorp', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Castillo', '->', u'NP')
('Chile', '->', u'NP')
('Montana', '->', u'NP')
('Si', '->', u'NP')
('Oregon', '->', u'NP')
('Bond', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Conway', '->', u'NP')
('Norway', '->', u'NP')
('Smith', '->', u'NP')
('Geneva', '->', u'NP')
('California', '->', u'NP')
('Kentucky', '->', u'NP')
('Sweden', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Scotland', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Washington', '->', u'NP')
('Utah', '->', u'NP')
('Sherman', '->', u'NP')
('Connecticut', '->', u'NP')
('Connecticut', '->', u'NP')
('Idaho', '->', u'NP')
('Ben', '->', u'NP')
('Scotland', '->', u'NP')
('Rocky', '->', u'NP')
('Turkey', '->', u'NP')
('Indiana', '->', u'NP')
('Stevenson', '->', u'NP')
('B', '->', u'NP')
('Bright', '->', u'NP')
('Colorado', '->', u'NP')
('Cumberland', '->', u'NP')
('Zion', '->', u'NP')
('Texas', '->', u'NP')
('Norway', '->', u'NP')
('Cairns', '->', u'NP')
('Beaver', '->', u'NP')
('Ireland', '->', u'NP')
('Jefferson', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Paine', '->', u'NP')
('Seward', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('John', '->', u'NP')
('Oregon', '->', u'NP')
('Ouray', '->', u'NP')
('Colorado', '->', u'NP')
('Inca', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Glen', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Davy', '->', u'NP')
('Angeles', '->', u'NP')
('Wilhelm', '->', u'NP')
('Guinea', '->', u'NP')
('Mitchell', '->', u'NP')
('Tahoe', '->', u'NP')
('Carter', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Africa', '->', u'NP')
('Roberts', '->', u'NP')
('Alaska', '->', u'NP')
('Holyoke', '->', u'NP')
('Tennessee', '->', u'NP')
('Frank', '->', u'NP')
('Mill', '->', u'NP')
('Oregon', '->', u'NP')
('Poland', '->', u'NP')
('Hawaii', '->', u'NP')
('Washington', '->', u'NP')
('Alaska', '->', u'NP')
('Lafayette', '->', u'NP')
('Australia', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('L', '->', u'NP')
('China', '->', u'NP')
('Cumberland', '->', u'NP')
('July', '->', u'NP')
('Showers', '->', u'NP')
('Frank', '->', u'NP')
('Runyon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Snow', '->', u'NP')
('Victoria', '->', u'NP')
('S', '->', u'NP')
('Nat', '->', u'NP')
('Washington', '->', u'NP')
('Hicks', '->', u'NP')
('Los', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Cannon', '->', u'NP')
('Lafayette', '->', u'NP')
('Lincoln', '->', u'NP')
('Utah', '->', u'NP')
('Glen', '->', u'NP')
('September', '->', u'NP')
('Whitney', '->', u'NP')
('July', '->', u'NP')
('Tennessee', '->', u'NP')
('Oregon', '->', u'NP')
('Grayson', '->', u'NP')
('Virginia', '->', u'NP')
('Sierra', '->', u'NP')
('Baker', '->', u'NP')
('Washington', '->', u'NP')
('Las', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Arch', '->', u'NP')
('Nat', '->', u'NP')
('Alaska', '->', u'NP')
('Tennessee', '->', u'NP')
('Ball', '->', u'NP')
('Snow', '->', u'NP')
('Sierra', '->', u'NP')
('Hawaii', '->', u'NP')
('Cliff', '->', u'NP')
('Washington', '->', u'NP')
('Italy', '->', u'NP')
('Yosemite', '->', u'NP')
('Utah', '->', u'NP')
('Serene', '->', u'NP')
('Yosemite', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Norway', '->', u'NP')
('Amazon', '->', u'NP')
('Stevenson', '->', u'NP')
('Nebraska', '->', u'NP')
('England', '->', u'NP')
('May', '->', u'NP')
('Wyoming', '->', u'NP')
('Gore', '->', u'NP')
('Metro', '->', u'NP')
('Chamberlain', '->', u'NP')
('Norway', '->', u'NP')
('Colorado', '->', u'NP')
('Montana', '->', u'NP')
('Utah', '->', u'NP')
('Arizona', '->', u'NP')
('Canada', '->', u'NP')
('Colorado', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Wheeler', '->', u'NP')
('Whitney', '->', u'NP')
('Walker', '->', u'NP')
('Frank', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Sierra', '->', u'NP')
('Whitney', '->', u'NP')
('September', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Arkansas', '->', u'NP')
('Jenkins', '->', u'NP')
('Marshall', '->', u'NP')
('Baldy', '->', u'NP')
('Iceland', '->', u'NP')
('John', '->', u'NP')
('Bryan', '->', u'NP')
('Clifton', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Scotland', '->', u'NP')
('Cool', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Chico', '->', u'NP')
('Hank', '->', u'NP')
('Everest', '->', u'NP')
('Whitney', '->', u'NP')
('July', '->', u'NP')
('Baldy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Black', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Baldy', '->', u'NP')
('Bryce', '->', u'NP')
('Si', '->', u'NP')
('Hancock', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Lincoln', '->', u'NP')
('Lafayette', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Virginia', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bridges', '->', u'NP')
('San', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Victoria', '->', u'NP')
('America', '->', u'NP')
('Vermont', '->', u'NP')
('Yosemite', '->', u'NP')
('Humphrey', '->', u'NP')
('Arizona', '->', u'NP')
('Burro', '->', u'NP')
('Schmidt', '->', u'NP')
('Turkey', '->', u'NP')
('Canada', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Whitney', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Los', '->', u'NP')
('Quebec', '->', u'NP')
('October', '->', u'NP')
('Yosemite', '->', u'NP')
('Boulder', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Lincoln', '->', u'NP')
('Lafayette', '->', u'NP')
('Zion', '->', u'NP')
('Colorado', '->', u'NP')
('Catskill', '->', u'NP')
('Shawnee', '->', u'NP')
('Whitney', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Whitney', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Australia', '->', u'NP')
('Italy', '->', u'NP')
('Hawaii', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Fortune', '->', u'NP')
('Santa', '->', u'NP')
('Paula', '->', u'NP')
('Andrew', '->', u'NP')
('Virginia', '->', u'NP')
('William', '->', u'NP')
('Scotland', '->', u'NP')
('Virginia', '->', u'NP')
('Jasper', '->', u'NP')
('Canada', '->', u'NP')
('Brasstown', '->', u'NP')
('Rocky', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Florida', '->', u'NP')
('Switzerland', '->', u'NP')
('Madison', '->', u'NP')
('Rich', '->', u'NP')
('Sierra', '->', u'NP')
('Whitney', '->', u'NP')
('Ross', '->', u'NP')
('Scotland', '->', u'NP')
('Pleasant', '->', u'NP')
('Zion', '->', u'NP')
('November', '->', u'NP')
('Zion', '->', u'NP')
('Michigan', '->', u'NP')
('Iowa', '->', u'NP')
('Wyoming', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Brasstown', '->', u'NP')
('Bald', '->', u'NP')
('Georgia', '->', u'NP')
('Almaden', '->', u'NP')
('Cabot', '->', u'NP')
('Scott', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Austria', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Mi', '->', u'NP')
('Canada', '->', u'NP')
('Ed', '->', u'NP')
('Stafford', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Montana', '->', u'NP')
('Boulder', '->', u'NP')
('Oregon', '->', u'NP')
('Cannon', '->', u'NP')
('Texas', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Illinois', '->', u'NP')
('Germany', '->', u'NP')
('Washington', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('Vermont', '->', u'NP')
('Taft', '->', u'NP')
('Cannon', '->', u'NP')
('Greenleaf', '->', u'NP')
('Tahoe', '->', u'NP')
('Alaska', '->', u'NP')
('Linville', '->', u'NP')
('Florida', '->', u'NP')
('Winter', '->', u'NP')
('Washington', '->', u'NP')
('Hump', '->', u'NP')
('Eden', '->', u'NP')
('San', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Montana', '->', u'NP')
('Prairie', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Baldy', '->', u'NP')
('Nevada', '->', u'NP')
('Black', '->', u'NP')
('Garibaldi', '->', u'NP')
('B', '->', u'NP')
('Idaho', '->', u'NP')
('Tahoe', '->', u'NP')
('Nick', '->', u'NP')
('App', '->', u'NP')
('James', '->', u'NP')
('Scotland', '->', u'NP')
('Mary', '->', u'NP')
('August', '->', u'NP')
('Greenland', '->', u'NP')
('Julie', '->', u'NP')
('Floridian', '->', u'NP')
('San', '->', u'NP')
('Ford', '->', u'NP')
('Norway', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Michigan', '->', u'NP')
('Arkansas', '->', u'NP')
('Vermont', '->', u'NP')
('Canada', '->', u'NP')
('Walsh', '->', u'NP')
('Murphy', '->', u'NP')
('Erwin', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('August', '->', u'NP')
('Lafayette', '->', u'NP')
('Lincoln', '->', u'NP')
('Zion', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Cherokee', '->', u'NP')
('Forrest', '->', u'NP')
('Joshua', '->', u'NP')
('Baldy', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Peru', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Georgia', '->', u'NP')
('Everest', '->', u'NP')
('Miss', '->', u'NP')
('Janet', '->', u'NP')
('Irene', '->', u'NP')
('August', '->', u'NP')
('Sonora', '->', u'NP')
('Morocco', '->', u'NP')
('Atlas', '->', u'NP')
('Eisenhower', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Walker', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Jefferson', '->', u'NP')
('Scotland', '->', u'NP')
('Rocky', '->', u'NP')
('June', '->', u'NP')
('Georgia', '->', u'NP')
('England', '->', u'NP')
577 

13707
