conservation.csv
0
Sentiment(classification='pos', p_pos=0.68688887412739486, p_neg=0.31311112587260403)
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('America', '->', u'NP')
('Bolivia', '->', u'NP')
('Tasmania', '->', u'NP')
('May', '->', u'NP')
('Colorado', '->', u'NP')
('Delta', '->', u'NP')
('Russia', '->', u'NP')
('Mark', '->', u'NP')
('Washington', '->', u'NP')
('Miles', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Hindu', '->', u'NP')
('Wolf', '->', u'NP')
('Russia', '->', u'NP')
('Amazon', '->', u'NP')
('Guam', '->', u'NP')
('Montana', '->', u'NP')
('London', '->', u'NP')
('Lubbock', '->', u'NP')
('Prairie', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Melbourne', '->', u'NP')
('Chile', '->', u'NP')
('Madagascar', '->', u'NP')
('Amazon', '->', u'NP')
('Brazil', '->', u'NP')
('Cambodia', '->', u'NP')
('Amazon', '->', u'NP')
('Burma', '->', u'NP')
('Arctic', '->', u'NP')
('Raine', '->', u'NP')
('Marsh', '->', u'NP')
('California', '->', u'NP')
('Jacques', '->', u'NP')
('Ed', '->', u'NP')
('Montana', '->', u'NP')
('Idaho', '->', u'NP')
('Brooke', '->', u'NP')
('Guam', '->', u'NP')
('Guam', '->', u'NP')
('Mae', '->', u'NP')
('Salmon', '->', u'NP')
('Sumatra', '->', u'NP')
('Atlanta', '->', u'NP')
('Cam', '->', u'NP')
('Australia', '->', u'NP')
('Sidney', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('Thailand', '->', u'NP')
('Ray', '->', u'NP')
('Jane', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Monk', '->', u'NP')
('Bird', '->', u'NP')
('Charles', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('George', '->', u'NP')
('Australia', '->', u'NP')
('Marin', '->', u'NP')
('Marin', '->', u'NP')
('Salmon', '->', u'NP')
('Alaska', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Madagascar', '->', u'NP')
('Idaho', '->', u'NP')
('California', '->', u'NP')
('Delta', '->', u'NP')
('Detroit', '->', u'NP')
('Gordon', '->', u'NP')
('Oliver', '->', u'NP')
('Africa', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Larry', '->', u'NP')
('Cincinnati', '->', u'NP')
('Thailand', '->', u'NP')
('Colorado', '->', u'NP')
('Minnesota', '->', u'NP')
('Friend', '->', u'NP')
('Madagascar', '->', u'NP')
('Washington', '->', u'NP')
('Rex', '->', u'NP')
('Nevada', '->', u'NP')
('Fish', '->', u'NP')
('Paul', '->', u'NP')
('Watson', '->', u'NP')
('Germany', '->', u'NP')
('Paul', '->', u'NP')
('Watson', '->', u'NP')
('Wolf', '->', u'NP')
('Washington', '->', u'NP')
('Cambodia', '->', u'NP')
('Arctic', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Jane', '->', u'NP')
('Copenhagen', '->', u'NP')
('Grey', '->', u'NP')
('Africa', '->', u'NP')
('Wolf', '->', u'NP')
('ABC', '->', u'NP')
('Marin', '->', u'NP')
('Ryan', '->', u'NP')
('Taiwan', '->', u'NP')
('Texas', '->', u'NP')
('Hawk', '->', u'NP')
('Monte', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('Britain', '->', u'NP')
('Tasmania', '->', u'NP')
('Peter', '->', u'NP')
('May', '->', u'NP')
('Hampton', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
('Australia', '->', u'NP')
('Congo', '->', u'NP')
('Australia', '->', u'NP')
('Chris', '->', u'NP')
('Tucker', '->', u'NP')
('Burlington', '->', u'NP')
('Jefferson', '->', u'NP')
('Ontario', '->', u'NP')
('ABC', '->', u'NP')
('Australia', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Congo', '->', u'NP')
('Congress', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Mercury', '->', u'NP')
('Mining', '->', u'NP')
('Britain', '->', u'NP')
('Wolf', '->', u'NP')
('Case', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('Illinois', '->', u'NP')
('Wolf', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Australian', '->', u'NP')
('Tasmania', '->', u'NP')
('Africa', '->', u'NP')
('Montana', '->', u'NP')
('Crow', '->', u'NP')
('Congo', '->', u'NP')
('Bristol', '->', u'NP')
('Cambodia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Wales', '->', u'NP')
('China', '->', u'NP')
('Thai', '->', u'NP')
('Floyd', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Madagascar', '->', u'NP')
('Africa', '->', u'NP')
('Bridges', '->', u'NP')
('Thailand', '->', u'NP')
('Arctic', '->', u'NP')
('Florida', '->', u'NP')
('William', '->', u'NP')
('Fields', '->', u'NP')
('Montana', '->', u'NP')
('Peru', '->', u'NP')
('Amazon', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madagascar', '->', u'NP')
('Moses', '->', u'NP')
('Noah', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('William', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Bush', '->', u'NP')
('Africa', '->', u'NP')
('Britain', '->', u'NP')
('Dies', '->', u'NP')
('Kinsey', '->', u'NP')
('Hook', '->', u'NP')
('Black', '->', u'NP')
('Alaska', '->', u'NP')
('Weaver', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Chester', '->', u'NP')
('Galapagos', '->', u'NP')
('Galapagos', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Orinoco', '->', u'NP')
('Colombia', '->', u'NP')
('Sierra', '->', u'NP')
('Spark', '->', u'NP')
('June', '->', u'NP')
('Portland', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('November', '->', u'NP')
('Mining', '->', u'NP')
('Ecuador', '->', u'NP')
('Bruce', '->', u'NP')
('L', '->', u'NP')
('Smith', '->', u'NP')
('Montana', '->', u'NP')
('Slaughter', '->', u'NP')
('Chile', '->', u'NP')
('Cool', '->', u'NP')
('Snow', '->', u'NP')
('Babylon', '->', u'NP')
('Peter', '->', u'NP')
('Aldo', '->', u'NP')
('Leopold', '->', u'NP')
('Green', '->', u'NP')
('Hard', '->', u'NP')
('March', '->', u'NP')
('Congo', '->', u'NP')
('Peru', '->', u'NP')
('Arctic', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Sell', '->', u'NP')
('Filipino', '->', u'NP')
('Russia', '->', u'NP')
('Indonesia', '->', u'NP')
('July', '->', u'NP')
('Cambodia', '->', u'NP')
('Wilson', '->', u'NP')
('Amazon', '->', u'NP')
('Washington', '->', u'NP')
('Fish', '->', u'NP')
('Australian', '->', u'NP')
('Rachel', '->', u'NP')
('Bradley', '->', u'NP')
('Hawaii', '->', u'NP')
('Green', '->', u'NP')
('Robinson', '->', u'NP')
('Penny', '->', u'NP')
('Palfrey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Waters', '->', u'NP')
('Panama', '->', u'NP')
('Slaughter', '->', u'NP')
('Pakistan', '->', u'NP')
('May', '->', u'NP')
('Bush', '->', u'NP')
('Sell', '->', u'NP')
('Brazil', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Brussels', '->', u'NP')
('Desmond', '->', u'NP')
('Slaughter', '->', u'NP')
('Africa', '->', u'NP')
('Richard', '->', u'NP')
('Jones', '->', u'NP')
('Caribbean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Ecuador', '->', u'NP')
('California', '->', u'NP')
('Laurie', '->', u'NP')
('China', '->', u'NP')
('Arctic', '->', u'NP')
('Alaska', '->', u'NP')
('Cambodia', '->', u'NP')
('Winnipeg', '->', u'NP')
('Maryland', '->', u'NP')
('Montana', '->', u'NP')
('Africa', '->', u'NP')
('Key', '->', u'NP')
('Alison', '->', u'NP')
('July', '->', u'NP')
('Africa', '->', u'NP')
('Congo', '->', u'NP')
('Japan', '->', u'NP')
('Eve', '->', u'NP')
('China', '->', u'NP')
('Peru', '->', u'NP')
('Amazon', '->', u'NP')
('Africa', '->', u'NP')
('Bush', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Madagascar', '->', u'NP')
('India', '->', u'NP')
('Bush', '->', u'NP')
('Danube', '->', u'NP')
('Peter', '->', u'NP')
('Asia', '->', u'NP')
('Bali', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Rich', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Oregon', '->', u'NP')
('Slaughter', '->', u'NP')
('Swim', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
456 

14000
