glee.csv
0
Sentiment(classification='neg', p_pos=0.49344348734659366, p_neg=0.50655651265340673)
('Jonathan', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Rachel', '->', u'NP')
('Brace', '->', u'NP')
('Ryan', '->', u'NP')
('Mercedes', '->', u'NP')
('Rachel', '->', u'NP')
('Ellis', '->', u'NP')
('Rachel', '->', u'NP')
('Finn', '->', u'NP')
('Chris', '->', u'NP')
('Gay', '->', u'NP')
('Adam', '->', u'NP')
('Lambert', '->', u'NP')
('Fox', '->', u'NP')
('Tobin', '->', u'NP')
('Kitty', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Chris', '->', u'NP')
('Sue', '->', u'NP')
('Ryan', '->', u'NP')
('Brittany', '->', u'NP')
('S', '->', u'NP')
('Pierce', '->', u'NP')
('Finn', '->', u'NP')
('Hudson', '->', u'NP')
('Dies', '->', u'NP')
('Katie', '->', u'NP')
('Blaine', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Katie', '->', u'NP')
('Black', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Bristol', '->', u'NP')
('Gay', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Elvis', '->', u'NP')
('Ellen', '->', u'NP')
('September', '->', u'NP')
('Rachel', '->', u'NP')
('Toronto', '->', u'NP')
('Katie', '->', u'NP')
('Cooper', '->', u'NP')
('Anderson', '->', u'NP')
('Gloria', '->', u'NP')
('Morris', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('Perry', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Harry', '->', u'NP')
('Ryan', '->', u'NP')
('Rachel', '->', u'NP')
('Jesse', '->', u'NP')
('Blaine', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Sue', '->', u'NP')
('Mike', '->', u'NP')
('Burt', '->', u'NP')
('Ellis', '->', u'NP')
('Tony', '->', u'NP')
('Jane', '->', u'NP')
('Jonathan', '->', u'NP')
('Chris', '->', u'NP')
('Cohen', '->', u'NP')
('Blaine', '->', u'NP')
('November', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('Jake', '->', u'NP')
('Rachel', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Rachel', '->', u'NP')
('Pretty', '->', u'NP')
('Brittany', '->', u'NP')
('Brittany', '->', u'NP')
('Kurt', '->', u'NP')
('Rachel', '->', u'NP')
('Ryan', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('E', '->', u'NP')
('Morris', '->', u'NP')
('Bella', '->', u'NP')
('Chris', '->', u'NP')
('Kurt', '->', u'NP')
('Rachel', '->', u'NP')
('Blaine', '->', u'NP')
('Pick', '->', u'NP')
('Fox', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('November', '->', u'NP')
('E', '->', u'NP')
('Brittany', '->', u'NP')
('Harry', '->', u'NP')
('Kitty', '->', u'NP')
('Marie', '->', u'NP')
('Jones', '->', u'NP')
('Guest', '->', u'NP')
('Blaine', '->', u'NP')
('Kurt', '->', u'NP')
('Gregory', '->', u'NP')
('May', '->', u'NP')
('Hollywood', '->', u'NP')
('Emma', '->', u'NP')
('Santa', '->', u'NP')
('Dan', '->', u'NP')
('Harry', '->', u'NP')
('November', '->', u'NP')
('Rachel', '->', u'NP')
('Blaine', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Valerie', '->', u'NP')
('Brennan', '->', u'NP')
('Blaine', '->', u'NP')
('Louisville', '->', u'NP')
('Kurt', '->', u'NP')
('Mays', '->', u'NP')
('Guest', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Jane', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Chris', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Lopez', '->', u'NP')
('Santa', '->', u'NP')
('Chris', '->', u'NP')
('Max', '->', u'NP')
('Adler', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Finn', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Ryder', '->', u'NP')
('Chris', '->', u'NP')
('Sam', '->', u'NP')
('Evans', '->', u'NP')
('Chris', '->', u'NP')
('Brittany', '->', u'NP')
('Sue', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Fox', '->', u'NP')
('Sue', '->', u'NP')
('Sadie', '->', u'NP')
('Hawkins', '->', u'NP')
('Rachel', '->', u'NP')
('Mike', '->', u'NP')
('Mark', '->', u'NP')
('Blaine', '->', u'NP')
('Met', '->', u'NP')
('Jane', '->', u'NP')
('Sue', '->', u'NP')
('Dan', '->', u'NP')
('Morris', '->', u'NP')
('Esquire', '->', u'NP')
('Mark', '->', u'NP')
('Loving', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Dave', '->', u'NP')
('Brittany', '->', u'NP')
('Rachel', '->', u'NP')
('E', '->', u'NP')
('Charlie', '->', u'NP')
('Finn', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Sean', '->', u'NP')
('Finn', '->', u'NP')
('Joe', '->', u'NP')
('Madonna', '->', u'NP')
('Ryan', '->', u'NP')
('Jonathan', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Rachel', '->', u'NP')
('Ashley', '->', u'NP')
('Rae', '->', u'NP')
('Lauren', '->', u'NP')
('Morris', '->', u'NP')
('Finn', '->', u'NP')
('Kurt', '->', u'NP')
('Victoria', '->', u'NP')
('Artie', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Christmas', '->', u'NP')
('Ellen', '->', u'NP')
('Bristol', '->', u'NP')
('Gay', '->', u'NP')
('Kurt', '->', u'NP')
('Finn', '->', u'NP')
('September', '->', u'NP')
('Brittany', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Harry', '->', u'NP')
('Florence', '->', u'NP')
('Sue', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Fred', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Chris', '->', u'NP')
('Mann', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Emma', '->', u'NP')
('Joe', '->', u'NP')
('Blake', '->', u'NP')
('Rachel', '->', u'NP')
('Chris', '->', u'NP')
('Black', '->', u'NP')
('Morris', '->', u'NP')
('Morris', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Harry', '->', u'NP')
('Ashley', '->', u'NP')
('David', '->', u'NP')
('Isaac', '->', u'NP')
('Keith', '->', u'NP')
('Brian', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('Gun', '->', u'NP')
('David', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Jonathan', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Hudson', '->', u'NP')
('Blaine', '->', u'NP')
('Kurt', '->', u'NP')
('Harry', '->', u'NP')
('Morris', '->', u'NP')
('Brittany', '->', u'NP')
('Rachel', '->', u'NP')
('Mercedes', '->', u'NP')
('Jane', '->', u'NP')
('Lindsay', '->', u'NP')
('Sue', '->', u'NP')
('Turkey', '->', u'NP')
('Mike', '->', u'NP')
('Mercedes', '->', u'NP')
('Don', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Jane', '->', u'NP')
('Ralph', '->', u'NP')
('Kurt', '->', u'NP')
('Valerie', '->', u'NP')
('Chris', '->', u'NP')
('Jonathan', '->', u'NP')
('Jessica', '->', u'NP')
('Sanchez', '->', u'NP')
('Sam', '->', u'NP')
('McKinley', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Finn', '->', u'NP')
('Fox', '->', u'NP')
('Chenoweth', '->', u'NP')
('Chris', '->', u'NP')
('Morris', '->', u'NP')
('Jane', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Kitty', '->', u'NP')
('Artie', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Hollywood', '->', u'NP')
('Blaine', '->', u'NP')
('Kurt', '->', u'NP')
('Finn', '->', u'NP')
('Brennan', '->', u'NP')
('Brittany', '->', u'NP')
('Ohio', '->', u'NP')
('Australia', '->', u'NP')
('Kurt', '->', u'NP')
('Martin', '->', u'NP')
('Matthew', '->', u'NP')
('Morrison', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Mercedes', '->', u'NP')
('Samuel', '->', u'NP')
('Larson', '->', u'NP')
('Sadie', '->', u'NP')
('Hawkins', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Rachel', '->', u'NP')
('Chris', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('Jane', '->', u'NP')
('Chris', '->', u'NP')
('Hollywood', '->', u'NP')
('Joe', '->', u'NP')
('Paris', '->', u'NP')
('Louis', '->', u'NP')
('Michael', '->', u'NP')
('Matt', '->', u'NP')
('Harry', '->', u'NP')
('Jane', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Adam', '->', u'NP')
('Lambert', '->', u'NP')
('September', '->', u'NP')
('Chris', '->', u'NP')
('Kurt', '->', u'NP')
('Ellen', '->', u'NP')
('Blaine', '->', u'NP')
('McKinley', '->', u'NP')
('Goldberg', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('May', '->', u'NP')
('Blaine', '->', u'NP')
('Anderson', '->', u'NP')
('Christmas', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('Max', '->', u'NP')
('Adler', '->', u'NP')
('Kurt', '->', u'NP')
('E', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Ryder', '->', u'NP')
('Rachel', '->', u'NP')
('Jonathan', '->', u'NP')
('Forbes', '->', u'NP')
('Finn', '->', u'NP')
('Dean', '->', u'NP')
('Jacob', '->', u'NP')
('Whitney', '->', u'NP')
('Blaine', '->', u'NP')
('Rachel', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Morris', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('F', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Linda', '->', u'NP')
('April', '->', u'NP')
('Morris', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Berry', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Finn', '->', u'NP')
('Rachel', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Chris', '->', u'NP')
('Kurt', '->', u'NP')
('Rachel', '->', u'NP')
('Jane', '->', u'NP')
('Portland', '->', u'NP')
('Sue', '->', u'NP')
('Brittany', '->', u'NP')
('Rachel', '->', u'NP')
('Broadway', '->', u'NP')
('Christmas', '->', u'NP')
('Rachel', '->', u'NP')
('Kurt', '->', u'NP')
('Blaine', '->', u'NP')
519 

12175
