cannabis.csv
0
Sentiment(classification='neg', p_pos=0.033771365967543182, p_neg=0.96622863403246106)
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Oregon', '->', u'NP')
('Fox', '->', u'NP')
('Liz', '->', u'NP')
('Harold', '->', u'NP')
('Colorado', '->', u'NP')
('Robertson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Detroit', '->', u'NP')
('Worth', '->', u'NP')
('Maine', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Harry', '->', u'NP')
('Kentucky', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Kentucky', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('Redhook', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Gallup', '->', u'NP')
('England', '->', u'NP')
('Kentucky', '->', u'NP')
('Connecticut', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('George', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Matthew', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Worth', '->', u'NP')
('PM', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Colorado', '->', u'NP')
('England', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Australian', '->', u'NP')
('Florida', '->', u'NP')
('Dies', '->', u'NP')
('Perry', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('Louisville', '->', u'NP')
('July', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Delaware', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Congress', '->', u'NP')
('Mark', '->', u'NP')
('Washington', '->', u'NP')
('November', '->', u'NP')
('Maine', '->', u'NP')
('Portugal', '->', u'NP')
('Kentucky', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Clayton', '->', u'NP')
('Clayton', '->', u'NP')
('Warren', '->', u'NP')
('Pat', '->', u'NP')
('Kennedy', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Canada', '->', u'NP')
('Eric', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Julia', '->', u'NP')
('Australia', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Congress', '->', u'NP')
('Stephen', '->', u'NP')
('Texas', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('Williams', '->', u'NP')
('Nancy', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Stephen', '->', u'NP')
('Dies', '->', u'NP')
('Vermont', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Bronx', '->', u'NP')
('Arizona', '->', u'NP')
('Alison', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Andrew', '->', u'NP')
('Cohen', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Portland', '->', u'NP')
('B', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brian', '->', u'NP')
('Towne', '->', u'NP')
('LaSalle', '->', u'NP')
('ABC', '->', u'NP')
('Illinois', '->', u'NP')
('Maine', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Jack', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Sir', '->', u'NP')
('William', '->', u'NP')
('Richard', '->', u'NP')
('Flor', '->', u'NP')
('Montana', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('ABC', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alabama', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Utah', '->', u'NP')
('Morgan', '->', u'NP')
('Iraq', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Richard', '->', u'NP')
('Boulder', '->', u'NP')
('Philadelphia', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Johnson', '->', u'NP')
('Dwight', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('Montana', '->', u'NP')
('Helena', '->', u'NP')
('Montana', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Copenhagen', '->', u'NP')
('Amsterdam', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Buzz', '->', u'NP')
('Seattle', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Martin', '->', u'NP')
('Massachusetts', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Uruguay', '->', u'NP')
('ABC', '->', u'NP')
('Colorado', '->', u'NP')
('Amsterdam', '->', u'NP')
('Martinez', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Forbes', '->', u'NP')
('Marc', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Laura', '->', u'NP')
('Daniel', '->', u'NP')
('Bill', '->', u'NP')
('Larry', '->', u'NP')
('Oklahoma', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('Mitch', '->', u'NP')
('Billings', '->', u'NP')
('Montana', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('N', '->', u'NP')
('Colorado', '->', u'NP')
('Page', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Mar', '->', u'NP')
('California', '->', u'NP')
('Tunisia', '->', u'NP')
('Bud', '->', u'NP')
('California', '->', u'NP')
('Uruguay', '->', u'NP')
('Means', '->', u'NP')
('Matt', '->', u'NP')
('Taylor', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('California', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Grant', '->', u'NP')
('Connecticut', '->', u'NP')
('Uruguay', '->', u'NP')
('Smith', '->', u'NP')
('Greece', '->', u'NP')
('Colorado', '->', u'NP')
('Cash', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Uruguay', '->', u'NP')
('Arkansas', '->', u'NP')
('November', '->', u'NP')
('L', '->', u'NP')
('Richard', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('Colorado', '->', u'NP')
('AMA', '->', u'NP')
('Marc', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Maine', '->', u'NP')
('Burger', '->', u'NP')
('Colorado', '->', u'NP')
('Indiana', '->', u'NP')
('Roach', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Spain', '->', u'NP')
('Kansas', '->', u'NP')
('Ed', '->', u'NP')
('Trimmer', '->', u'NP')
('Bill', '->', u'NP')
('Alabama', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Montana', '->', u'NP')
('July', '->', u'NP')
('Peter', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bulgaria', '->', u'NP')
('Indiana', '->', u'NP')
('Seattle', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jack', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Philadelphia', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Washington', '->', u'NP')
('L', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('Vermont', '->', u'NP')
('Carl', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('L', '->', u'NP')
('Colorado', '->', u'NP')
('Connecticut', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('Arizona', '->', u'NP')
('Job', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Gavin', '->', u'NP')
('Newsom', '->', u'NP')
('Christie', '->', u'NP')
('Ellen', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Steve', '->', u'NP')
('California', '->', u'NP')
('Low', '->', u'NP')
('Portage', '->', u'NP')
('May', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Brazil', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Murray', '->', u'NP')
('Virginia', '->', u'NP')
('Florida', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Eric', '->', u'NP')
('Missouri', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Brazil', '->', u'NP')
('Michigan', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Arizona', '->', u'NP')
('Washington', '->', u'NP')
('Flanagan', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Hamilton', '->', u'NP')
('Melissa', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Egypt', '->', u'NP')
('Colorado', '->', u'NP')
('Granny', '->', u'NP')
('Crow', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mel', '->', u'NP')
('Ronald', '->', u'NP')
('Arizona', '->', u'NP')
('Sean', '->', u'NP')
('Denver', '->', u'NP')
('Marc', '->', u'NP')
('Fox', '->', u'NP')
('Kansas', '->', u'NP')
('Georgia', '->', u'NP')
('Uruguay', '->', u'NP')
('Colorado', '->', u'NP')
('October', '->', u'NP')
('Washington', '->', u'NP')
('Ohio', '->', u'NP')
('Worth', '->', u'NP')
('Boulder', '->', u'NP')
('N', '->', u'NP')
('January', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Maine', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Springfield', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('Amsterdam', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Boston', '->', u'NP')
('Fortune', '->', u'NP')
('Cool', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Sue', '->', u'NP')
('Friend', '->', u'NP')
('Denver', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Colorado', '->', u'NP')
('Tennessee', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Daniel', '->', u'NP')
('Holmes', '->', u'NP')
('Malta', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Frank', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Salem', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
635 

16413
