urbanplanning.csv
0
Sentiment(classification='neg', p_pos=0.25931203207208497, p_neg=0.74068796792791569)
('Low', '->', u'NP')
('Jane', '->', u'NP')
('Jacobs', '->', u'NP')
('Toronto', '->', u'NP')
('Montreal', '->', u'NP')
('Seoul', '->', u'NP')
('Speed', '->', u'NP')
('Vegas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Concord', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('William', '->', u'NP')
('L', '->', u'NP')
('Oliver', '->', u'NP')
('Moses', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Crumb', '->', u'NP')
('Berlin', '->', u'NP')
('Michigan', '->', u'NP')
('Cleveland', '->', u'NP')
('Canada', '->', u'NP')
('Andres', '->', u'NP')
('Europe', '->', u'NP')
('Cool', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Dallas', '->', u'NP')
('Manhattan', '->', u'NP')
('Detroit', '->', u'NP')
('France', '->', u'NP')
('Portland', '->', u'NP')
('Aaron', '->', u'NP')
('Tappan', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Charlie', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Skinny', '->', u'NP')
('Tokyo', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Phoenix', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jonathan', '->', u'NP')
('Toronto', '->', u'NP')
('Green', '->', u'NP')
('Worth', '->', u'NP')
('Scotland', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Madrid', '->', u'NP')
('Mike', '->', u'NP')
('Chicago', '->', u'NP')
('Rome', '->', u'NP')
('Alfred', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Broadway', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Hoover', '->', u'NP')
('Baltimore', '->', u'NP')
('Rust', '->', u'NP')
('Midwest', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Nate', '->', u'NP')
('Tucson', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Minneapolis', '->', u'NP')
('Atlanta', '->', u'NP')
('Arch', '->', u'NP')
('Louis', '->', u'NP')
('Rio', '->', u'NP')
('L', '->', u'NP')
('Stamford', '->', u'NP')
('Hook', '->', u'NP')
('Montreal', '->', u'NP')
('Pasadena', '->', u'NP')
('Angola', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Manhattan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('China', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Seoul', '->', u'NP')
('Utah', '->', u'NP')
('Paris', '->', u'NP')
('Pretty', '->', u'NP')
('Vegas', '->', u'NP')
('California', '->', u'NP')
('Paris', '->', u'NP')
('Philadelphia', '->', u'NP')
('Elysees', '->', u'NP')
('Portland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Denmark', '->', u'NP')
('Hollywood', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Hawthorne', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Spokane', '->', u'NP')
('Chicago', '->', u'NP')
('Jane', '->', u'NP')
('Jacobs', '->', u'NP')
('Cool', '->', u'NP')
('Lexington', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Copenhagen', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Copenhagen', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Detroit', '->', u'NP')
('Korea', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Berlin', '->', u'NP')
('Syracuse', '->', u'NP')
('Africa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Penn', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('California', '->', u'NP')
('Fresno', '->', u'NP')
('Bakersfield', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Germany', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Copenhagen', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Cincinnati', '->', u'NP')
('Seattle', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Bronx', '->', u'NP')
('Copenhagen', '->', u'NP')
('Amsterdam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Joel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Toronto', '->', u'NP')
('Forbes', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Low', '->', u'NP')
('Ben', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('Ross', '->', u'NP')
('China', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Buffalo', '->', u'NP')
('Amsterdam', '->', u'NP')
('Europe', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Baltimore', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Virginia', '->', u'NP')
('China', '->', u'NP')
('Dallas', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jane', '->', u'NP')
('Jacobs', '->', u'NP')
('Warren', '->', u'NP')
('Speed', '->', u'NP')
('Moscow', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Seattle', '->', u'NP')
('Jane', '->', u'NP')
('Jacobs', '->', u'NP')
('Ted', '->', u'NP')
('Pak', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Dulles', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Spark', '->', u'NP')
('Washington', '->', u'NP')
('Marin', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Gay', '->', u'NP')
('Gates', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Enrique', '->', u'NP')
('Nevada', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Minneapolis', '->', u'NP')
('Philadelphia', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Charles', '->', u'NP')
('Wolfe', '->', u'NP')
('Andrew', '->', u'NP')
('Burleson', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Vienna', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Philly', '->', u'NP')
('Portland', '->', u'NP')
('Hawthorne', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Howard', '->', u'NP')
('Sacramento', '->', u'NP')
('Louis', '->', u'NP')
('Lot', '->', u'NP')
('Houston', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('Gary', '->', u'NP')
('Montreal', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Howard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Seattle', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Phoenix', '->', u'NP')
('Europe', '->', u'NP')
('Penn', '->', u'NP')
('Tulsa', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('London', '->', u'NP')
('Chicago', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Ohio', '->', u'NP')
('Washington', '->', u'NP')
('Case', '->', u'NP')
('Georgia', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Low', '->', u'NP')
('Cincinnati', '->', u'NP')
('Toronto', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('Newark', '->', u'NP')
('Camden', '->', u'NP')
('Chicago', '->', u'NP')
('Lane', '->', u'NP')
('Miles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Hollywood', '->', u'NP')
('Seattle', '->', u'NP')
('Europe', '->', u'NP')
('Learned', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dawn', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newcastle', '->', u'NP')
('Oslo', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Detroit', '->', u'NP')
491 

14106
