USHistory.csv
0
Sentiment(classification='neg', p_pos=0.46438539778690868, p_neg=0.53561460221309176)
('U', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Willard', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernard', '->', u'NP')
('March', '->', u'NP')
('Lincoln', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Negro', '->', u'NP')
('Jamestown', '->', u'NP')
('Roosevelt', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('William', '->', u'NP')
('Henry', '->', u'NP')
('Harrison', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Arkansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Henry', '->', u'NP')
('Seward', '->', u'NP')
('Seward', '->', u'NP')
('Walter', '->', u'NP')
('Green', '->', u'NP')
('Ticonderoga', '->', u'NP')
('Julius', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jacob', '->', u'NP')
('Steve', '->', u'NP')
('Connecticut', '->', u'NP')
('Wright', '->', u'NP')
('Tulsa', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Smithsonian', '->', u'NP')
('Mississippi', '->', u'NP')
('Guillaume', '->', u'NP')
('L', '->', u'NP')
('Taylor', '->', u'NP')
('Keith', '->', u'NP')
('Faber', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('America', '->', u'NP')
('Julia', '->', u'NP')
('Tyler', '->', u'NP')
('Utah', '->', u'NP')
('Lockheed', '->', u'NP')
('Dulles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hudson', '->', u'NP')
('Prairie', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Andrew', '->', u'NP')
('Johnson', '->', u'NP')
('Peter', '->', u'NP')
('Duffy', '->', u'NP')
('Pennsylvania', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Texas', '->', u'NP')
('Adams', '->', u'NP')
('Jefferson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Jim', '->', u'NP')
('Thorpe', '->', u'NP')
('Smithsonian', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Congress', '->', u'NP')
('June', '->', u'NP')
('von', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nixon', '->', u'NP')
('Nixon', '->', u'NP')
('Plane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Gettysburg', '->', u'NP')
('Don', '->', u'NP')
('Roosevelt', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Virginia', '->', u'NP')
('Henry', '->', u'NP')
('Hudson', '->', u'NP')
('Manhattan', '->', u'NP')
('September', '->', u'NP')
('Roosevelt', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Mississippi', '->', u'NP')
('Herbert', '->', u'NP')
('Hoover', '->', u'NP')
('Hoover', '->', u'NP')
('Gus', '->', u'NP')
('John', '->', u'NP')
('Buffalo', '->', u'NP')
('David', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('James', '->', u'NP')
('Meredith', '->', u'NP')
('Mississippi', '->', u'NP')
('Manhattan', '->', u'NP')
('Canada', '->', u'NP')
('Stafford', '->', u'NP')
('Virginia', '->', u'NP')
('Georgia', '->', u'NP')
('April', '->', u'NP')
('Maine', '->', u'NP')
('Texas', '->', u'NP')
('L', '->', u'NP')
('Irene', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('Hiroshima', '->', u'NP')
('Boston', '->', u'NP')
('Gettysburg', '->', u'NP')
('Robert', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Teddy', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Plymouth', '->', u'NP')
('Robert', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Dolley', '->', u'NP')
('William', '->', u'NP')
('McKinley', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Greenberg', '->', u'NP')
('Howard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edith', '->', u'NP')
('Wilson', '->', u'NP')
('Woodrow', '->', u'NP')
('Muhammad', '->', u'NP')
('Sonny', '->', u'NP')
('Liston', '->', u'NP')
('Rosa', '->', u'NP')
('Montgomery', '->', u'NP')
('Tech', '->', u'NP')
('Bridges', '->', u'NP')
('Birmingham', '->', u'NP')
('Ball', '->', u'NP')
('Eve', '->', u'NP')
('Ohio', '->', u'NP')
('Roger', '->', u'NP')
('Williams', '->', u'NP')
('Christmas', '->', u'NP')
('Cook', '->', u'NP')
('America', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Missouri', '->', u'NP')
('Mississippi', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Hoover', '->', u'NP')
('Arkansas', '->', u'NP')
('Lawrence', '->', u'NP')
('Quebec', '->', u'NP')
('Miles', '->', u'NP')
('Harriet', '->', u'NP')
('Smithsonian', '->', u'NP')
('Francis', '->', u'NP')
('Scott', '->', u'NP')
('Key', '->', u'NP')
('Gettysburg', '->', u'NP')
('Gettysburg', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('November', '->', u'NP')
('Georgia', '->', u'NP')
('Case', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Vegas', '->', u'NP')
('Heard', '->', u'NP')
('Illinois', '->', u'NP')
('Midwest', '->', u'NP')
('Roger', '->', u'NP')
('Joseph', '->', u'NP')
('Ellis', '->', u'NP')
('America', '->', u'NP')
('Ray', '->', u'NP')
('Harris', '->', u'NP')
('Jasper', '->', u'NP')
('Indiana', '->', u'NP')
('June', '->', u'NP')
('Sally', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Brodie', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Jackson', '->', u'NP')
('Savannah', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Congo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Guam', '->', u'NP')
('Newark', '->', u'NP')
('Congress', '->', u'NP')
('Self', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Lawrence', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Craven', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Vernon', '->', u'NP')
('G', '->', u'NP')
('Washington', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Missouri', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arkansas', '->', u'NP')
('Arizona', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('Mississippi', '->', u'NP')
('Black', '->', u'NP')
('Alaska', '->', u'NP')
('Jamestown', '->', u'NP')
('Missouri', '->', u'NP')
('Gettysburg', '->', u'NP')
('Gettysburg', '->', u'NP')
('May', '->', u'NP')
('William', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cairo', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Republicanism', '->', u'NP')
('Kenneth', '->', u'NP')
('Davis', '->', u'NP')
('Erie', '->', u'NP')
('John', '->', u'NP')
('Al', '->', u'NP')
('Republican', '->', u'NP')
('Jose', '->', u'NP')
('Collins', '->', u'NP')
('Missouri', '->', u'NP')
('Billy', '->', u'NP')
('Lincoln', '->', u'NP')
('Manhattan', '->', u'NP')
('Deadwood', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Bond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gospel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Plymouth', '->', u'NP')
('T', '->', u'NP')
('Iran', '->', u'NP')
('Boston', '->', u'NP')
('Jim', '->', u'NP')
('Page', '->', u'NP')
('Tennessee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Thaddeus', '->', u'NP')
('Russell', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('Morgan', '->', u'NP')
('Edward', '->', u'NP')
('Steichen', '->', u'NP')
('March', '->', u'NP')
('Johnson', '->', u'NP')
('March', '->', u'NP')
('Johnson', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Huntington', '->', u'NP')
('Utah', '->', u'NP')
('Edwin', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Carson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Thaddeus', '->', u'NP')
('Stevens', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Smith', '->', u'NP')
('Lincoln', '->', u'NP')
('Georgia', '->', u'NP')
('Kentucky', '->', u'NP')
('Cumberland', '->', u'NP')
('September', '->', u'NP')
('Philip', '->', u'NP')
('Edward', '->', u'NP')
('Curtis', '->', u'NP')
('Denver', '->', u'NP')
('Ohio', '->', u'NP')
('Sullivan', '->', u'NP')
('Sarah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hamilton', '->', u'NP')
('Gettysburg', '->', u'NP')
('Washington', '->', u'NP')
('Delaware', '->', u'NP')
('Jan', '->', u'NP')
('Maine', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Connecticut', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Charles', '->', u'NP')
('Sumner', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Skye', '->', u'NP')
('Heard', '->', u'NP')
('Samuel', '->', u'NP')
('Morse', '->', u'NP')
('Fortune', '->', u'NP')
('Morse', '->', u'NP')
('Ogden', '->', u'NP')
('Jeff', '->', u'NP')
('December', '->', u'NP')
('Anderson', '->', u'NP')
('April', '->', u'NP')
('Lincoln', '->', u'NP')
('Dillinger', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Massachusetts', '->', u'NP')
('Stalag', '->', u'NP')
('Poland', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Kathleen', '->', u'NP')
('Erie', '->', u'NP')
('Kennedy', '->', u'NP')
('George', '->', u'NP')
('Lincoln', '->', u'NP')
('F', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Bloomfield', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Madison', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mill', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Matthew', '->', u'NP')
('Lyon', '->', u'NP')
('David', '->', u'NP')
('Rice', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Henry', '->', u'NP')
('Adams', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Lexington', '->', u'NP')
('Concord', '->', u'NP')
('America', '->', u'NP')
('Irene', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Georgia', '->', u'NP')
('Daniel', '->', u'NP')
('Elliott', '->', u'NP')
('Hawkins', '->', u'NP')
('Khrushchev', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Nick', '->', u'NP')
('Virginia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Virginia', '->', u'NP')
('Jamestown', '->', u'NP')
('John', '->', u'NP')
('Calhoun', '->', u'NP')
('Henry', '->', u'NP')
('Clay', '->', u'NP')
('Daniel', '->', u'NP')
('Webster', '->', u'NP')
('Ohio', '->', u'NP')
('Gettysburg', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('George', '->', u'NP')
('China', '->', u'NP')
('Bacon', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Nathaniel', '->', u'NP')
('Bacon', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Lincoln', '->', u'NP')
('Custer', '->', u'NP')
('Billy', '->', u'NP')
('Burns', '->', u'NP')
('Virginia', '->', u'NP')
('Berlin', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Jamestown', '->', u'NP')
('Kentucky', '->', u'NP')
('Ohio', '->', u'NP')
('Kentucky', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Sarah', '->', u'NP')
('Kemble', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Angola', '->', u'NP')
('Smithsonian', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('Manhattan', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Lincoln', '->', u'NP')
('December', '->', u'NP')
('Utah', '->', u'NP')
('Mississippi', '->', u'NP')
('Columbus', '->', u'NP')
('September', '->', u'NP')
('Norman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Richmond', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Williamsburg', '->', u'NP')
('Hunt', '->', u'NP')
('Mormon', '->', u'NP')
('Pensacola', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Mesa', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('Nagel', '->', u'NP')
('Galveston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('Maine', '->', u'NP')
('Jack', '->', u'NP')
('Zimmerman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('LaGuardia', '->', u'NP')
('McPherson', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Abigail', '->', u'NP')
('Adams', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Indianapolis', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Yale', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Clarence', '->', u'NP')
('Darrow', '->', u'NP')
('Maine', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Havana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missouri', '->', u'NP')
('Jefferson', '->', u'NP')
('Bible', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('William', '->', u'NP')
('Henry', '->', u'NP')
('Harrison', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('Ohio', '->', u'NP')
('Hampton', '->', u'NP')
('Virginia', '->', u'NP')
('Smithsonian', '->', u'NP')
('Lincoln', '->', u'NP')
('Britain', '->', u'NP')
('Simon', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Republican', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Starr', '->', u'NP')
('Monticello', '->', u'NP')
('England', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Maine', '->', u'NP')
('Samuel', '->', u'NP')
('Munoz', '->', u'NP')
('Wisconsin', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Custer', '->', u'NP')
('Adam', '->', u'NP')
('Speed', '->', u'NP')
('Iran', '->', u'NP')
('Henry', '->', u'NP')
('Ray', '->', u'NP')
('Monk', '->', u'NP')
('Robert', '->', u'NP')
('San', '->', u'NP')
('Clemente', '->', u'NP')
('Grant', '->', u'NP')
('Illinois', '->', u'NP')
('America', '->', u'NP')
('Virginia', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Robert', '->', u'NP')
('Roosevelt', '->', u'NP')
('John', '->', u'NP')
('Dillinger', '->', u'NP')
('Roosevelt', '->', u'NP')
('Strang', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Huey', '->', u'NP')
('Chicago', '->', u'NP')
('Faith', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Athens', '->', u'NP')
('Martin', '->', u'NP')
('Van', '->', u'NP')
('Buren', '->', u'NP')
('Ted', '->', u'NP')
('Case', '->', u'NP')
('B', '->', u'NP')
('Elliott', '->', u'NP')
('Scott', '->', u'NP')
('William', '->', u'NP')
('Henry', '->', u'NP')
('Waterloo', '->', u'NP')
('Slocum', '->', u'NP')
('Manhattan', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Henry', '->', u'NP')
('Adams', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Gettysburg', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('Rouge', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Edward', '->', u'NP')
('Gonzalez', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Mormon', '->', u'NP')
('Italy', '->', u'NP')
('Rush', '->', u'NP')
('Len', '->', u'NP')
('Spencer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('G', '->', u'NP')
('Samuel', '->', u'NP')
('Eliot', '->', u'NP')
('Galveston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montpelier', '->', u'NP')
('James', '->', u'NP')
('Virginia', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Virginia', '->', u'NP')
('Styles', '->', u'NP')
('January', '->', u'NP')
('Champ', '->', u'NP')
('Trinity', '->', u'NP')
('Texas', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Billy', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Custer', '->', u'NP')
('Montana', '->', u'NP')
('John', '->', u'NP')
('England', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Allen', '->', u'NP')
('Hull', '->', u'NP')
('W', '->', u'NP')
('Buffalo', '->', u'NP')
('McClellan', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Marshall', '->', u'NP')
('William', '->', u'NP')
('Monticello', '->', u'NP')
('America', '->', u'NP')
('Nassau', '->', u'NP')
('Low', '->', u'NP')
('Missouri', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('Missouri', '->', u'NP')
('Neil', '->', u'NP')
('Pasadena', '->', u'NP')
('Grant', '->', u'NP')
('America', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('July', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Truman', '->', u'NP')
('David', '->', u'NP')
('McCullough', '->', u'NP')
('Barbara', '->', u'NP')
('Robbins', '->', u'NP')
('Saigon', '->', u'NP')
('Edward', '->', u'NP')
('B', '->', u'NP')
('Fowler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Monroe', '->', u'NP')
('Georgia', '->', u'NP')
('Pace', '->', u'NP')
('Atlanta', '->', u'NP')
('Shelby', '->', u'NP')
('Foote', '->', u'NP')
('Samuel', '->', u'NP')
('Lewis', '->', u'NP')
('Louisiana', '->', u'NP')
('Dan', '->', u'NP')
('Tennessee', '->', u'NP')
('Jasper', '->', u'NP')
('Colorado', '->', u'NP')
('Meeker', '->', u'NP')
('California', '->', u'NP')
('Faust', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Dill', '->', u'NP')
('June', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Arlington', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Lee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('Alamo', '->', u'NP')
('Rush', '->', u'NP')
('Ike', '->', u'NP')
('Cooper', '->', u'NP')
('Georgia', '->', u'NP')
('James', '->', u'NP')
('Virginia', '->', u'NP')
('Montpelier', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Kennedy', '->', u'NP')
('America', '->', u'NP')
('Kennedy', '->', u'NP')
('James', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montgomery', '->', u'NP')
('Peter', '->', u'NP')
('Oregon', '->', u'NP')
('Iran', '->', u'NP')
