Scotch.csv
0
Sentiment(classification='neg', p_pos=0.31, p_neg=0.69000000000000017)
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Scotland', '->', u'NP')
('Black', '->', u'NP')
('Sherry', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Tanker', '->', u'NP')
('Ellen', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Robbie', '->', u'NP')
('Burns', '->', u'NP')
('Kirkland', '->', u'NP')
('Sherry', '->', u'NP')
('Douglas', '->', u'NP')
('Skye', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Portugal', '->', u'NP')
('Caribbean', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bourbon', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Roosevelt', '->', u'NP')
('Roosevelt', '->', u'NP')
('Duncan', '->', u'NP')
('Taylor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Constantine', '->', u'NP')
('Scotland', '->', u'NP')
('Black', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Caribbean', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Valentine', '->', u'NP')
('Donald', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Burns', '->', u'NP')
('Wood', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Caribbean', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Caribbean', '->', u'NP')
('Esquire', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Jay', '->', u'NP')
('July', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Sherry', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Sherry', '->', u'NP')
('Porto', '->', u'NP')
('AMA', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Thor', '->', u'NP')
('Snow', '->', u'NP')
('Phoenix', '->', u'NP')
('Burns', '->', u'NP')
('Johnny', '->', u'NP')
('Glen', '->', u'NP')
('Toronto', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Eades', '->', u'NP')
('Charles', '->', u'NP')
('Diana', '->', u'NP')
('Sherry', '->', u'NP')
('S', '->', u'NP')
('Coke', '->', u'NP')
('Christmas', '->', u'NP')
('Wick', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Heard', '->', u'NP')
('Mark', '->', u'NP')
('Caribbean', '->', u'NP')
('Caribbean', '->', u'NP')
('Joe', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Sherry', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Sherry', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Sherry', '->', u'NP')
('Wood', '->', u'NP')
('S', '->', u'NP')
('Charlotte', '->', u'NP')
('Sherry', '->', u'NP')
('Christmas', '->', u'NP')
('Johnnie', '->', u'NP')
('Douglas', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('Sherry', '->', u'NP')
('Glen', '->', u'NP')
('Grant', '->', u'NP')
285 

11348
