opensource.csv
0
Sentiment(classification='pos', p_pos=0.77484118086076292, p_neg=0.22515881913923513)
('U', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Goldberg', '->', u'NP')
('Dallas', '->', u'NP')
('Spark', '->', u'NP')
('S', '->', u'NP')
('Munich', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Don', '->', u'NP')
('Greece', '->', u'NP')
('Munich', '->', u'NP')
('Richard', '->', u'NP')
('Hitler', '->', u'NP')
('Clay', '->', u'NP')
('India', '->', u'NP')
('Denmark', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Linus', '->', u'NP')
('Bali', '->', u'NP')
('Denver', '->', u'NP')
('Africa', '->', u'NP')
('Hudson', '->', u'NP')
('Geiger', '->', u'NP')
('August', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Lock', '->', u'NP')
('Ken', '->', u'NP')
('Thompson', '->', u'NP')
('Alpha', '->', u'NP')
('Matt', '->', u'NP')
('Bern', '->', u'NP')
('Foster', '->', u'NP')
('Mac', '->', u'NP')
('Europe', '->', u'NP')
('Player', '->', u'NP')
('Java', '->', u'NP')
('Beta', '->', u'NP')
('Michael', '->', u'NP')
('Monty', '->', u'NP')
('Alpha', '->', u'NP')
('Mobile', '->', u'NP')
('France', '->', u'NP')
('Jan', '->', u'NP')
('Amazon', '->', u'NP')
('Sandwich', '->', u'NP')
('Mercury', '->', u'NP')
('Java', '->', u'NP')
('Portland', '->', u'NP')
('Nina', '->', u'NP')
('Joe', '->', u'NP')
('Jane', '->', u'NP')
('France', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mac', '->', u'NP')
('Munich', '->', u'NP')
('Pi', '->', u'NP')
('Miguel', '->', u'NP')
('App', '->', u'NP')
('Berlin', '->', u'NP')
('Iceland', '->', u'NP')
('Java', '->', u'NP')
('France', '->', u'NP')
('Paul', '->', u'NP')
('Fenwick', '->', u'NP')
('Java', '->', u'NP')
('F', '->', u'NP')
('Kate', '->', u'NP')
('Mac', '->', u'NP')
('Richard', '->', u'NP')
('France', '->', u'NP')
('Andy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rob', '->', u'NP')
('Scott', '->', u'NP')
('Mac', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Learned', '->', u'NP')
('Rolls', '->', u'NP')
('Russia', '->', u'NP')
('Gregory', '->', u'NP')
('Pi', '->', u'NP')
('Finland', '->', u'NP')
('Reilly', '->', u'NP')
('Hudson', '->', u'NP')
('Beta', '->', u'NP')
('Phi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Goldberg', '->', u'NP')
('Indonesia', '->', u'NP')
('Nina', '->', u'NP')
205 

13895
