Dinosaurs.csv
0
Sentiment(classification='neg', p_pos=0.35067451140078798, p_neg=0.64932548859921235)
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('Africa', '->', u'NP')
('Nebraska', '->', u'NP')
('Rex', '->', u'NP')
('Germany', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Nebraska', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('Flip', '->', u'NP')
('Bird', '->', u'NP')
('Wyoming', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Stan', '->', u'NP')
('China', '->', u'NP')
('Sept', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Delaware', '->', u'NP')
('Christmas', '->', u'NP')
('Antarctica', '->', u'NP')
('Ohio', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Argentina', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Denver', '->', u'NP')
('Australian', '->', u'NP')
('Buick', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Cincinnati', '->', u'NP')
('Canada', '->', u'NP')
('Wonderland', '->', u'NP')
('Jack', '->', u'NP')
('China', '->', u'NP')
('February', '->', u'NP')
('Jack', '->', u'NP')
('Rex', '->', u'NP')
('Charles', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Denmark', '->', u'NP')
('Cool', '->', u'NP')
('Stan', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jake', '->', u'NP')
('AMA', '->', u'NP')
('Heron', '->', u'NP')
('Colorado', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Nevada', '->', u'NP')
('Omaha', '->', u'NP')
('Nebraska', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jenkins', '->', u'NP')
('Africa', '->', u'NP')
('God', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('Bristol', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Germany', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Victor', '->', u'NP')
('Bristol', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Jack', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Hump', '->', u'NP')
('Learned', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('May', '->', u'NP')
('Psithyrus', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Sue', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Child', '->', u'NP')
('Philip', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Harlem', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Owens', '->', u'NP')
('Eric', '->', u'NP')
('Houston', '->', u'NP')
('T', '->', u'NP')
('Jordan', '->', u'NP')
('Phil', '->', u'NP')
('Pretty', '->', u'NP')
('Wolfe', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rex', '->', u'NP')
('Luis', '->', u'NP')
('Rey', '->', u'NP')
('Sydney', '->', u'NP')
('Australian', '->', u'NP')
('Utah', '->', u'NP')
('Rex', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Omaha', '->', u'NP')
('Charlie', '->', u'NP')
('Morris', '->', u'NP')
('Morris', '->', u'NP')
('Ray', '->', u'NP')
('June', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Caucasus', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Owens', '->', u'NP')
('Eric', '->', u'NP')
('PM', '->', u'NP')
('Nazi', '->', u'NP')
('Pennsylvania', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('China', '->', u'NP')
('Utah', '->', u'NP')
('Judith', '->', u'NP')
('Canada', '->', u'NP')
('Wyoming', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
294 

11871
