Christianity.csv
0
Sentiment(classification='neg', p_pos=0.27108611513737629, p_neg=0.72891388486262176)
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Wisconsin', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Colorado', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('AMA', '->', u'NP')
('Matthew', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Wise', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christ', '->', u'NP')
('Ivan', '->', u'NP')
('Jehovah', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Hammer', '->', u'NP')
('Christ', '->', u'NP')
('John', '->', u'NP')
('Wright', '->', u'NP')
('Fil', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Texas', '->', u'NP')
('Easter', '->', u'NP')
('Islam', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Darwin', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('Edward', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Arlington', '->', u'NP')
('Hamilton', '->', u'NP')
('Christopher', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Andy', '->', u'NP')
('Taylor', '->', u'NP')
('Christ', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Buzz', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Guy', '->', u'NP')
('Warren', '->', u'NP')
('Bible', '->', u'NP')
('Danny', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Faith', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Tim', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christianity', '->', u'NP')
('Francis', '->', u'NP')
('Bach', '->', u'NP')
('God', '->', u'NP')
('Mozart', '->', u'NP')
('God', '->', u'NP')
('Beethoven', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Stephen', '->', u'NP')
('Christ', '->', u'NP')
('Robert', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Christianity', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christ', '->', u'NP')
('Fil', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Francis', '->', u'NP')
('Christianity', '->', u'NP')
('Jeremiah', '->', u'NP')
('God', '->', u'NP')
('Colorado', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Syria', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('Bible', '->', u'NP')
('Greece', '->', u'NP')
('Rome', '->', u'NP')
('Auburn', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Armstrong', '->', u'NP')
('July', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Baptist', '->', u'NP')
('Bible', '->', u'NP')
('Case', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Pakistan', '->', u'NP')
('Bible', '->', u'NP')
('Francis', '->', u'NP')
('Rio', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Cyprian', '->', u'NP')
('Carthage', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Colombia', '->', u'NP')
('Faith', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Judaism', '->', u'NP')
('Gospel', '->', u'NP')
('Christianity', '->', u'NP')
('Jehovah', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('Christianity', '->', u'NP')
('Baptist', '->', u'NP')
('Egypt', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Caleb', '->', u'NP')
('Aurora', '->', u'NP')
('Boston', '->', u'NP')
('Ira', '->', u'NP')
('Christianity', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('Cain', '->', u'NP')
('Abel', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Hook', '->', u'NP')
('Syria', '->', u'NP')
('Francis', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Gospel', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Harold', '->', u'NP')
('Christianity', '->', u'NP')
('Egypt', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Michael', '->', u'NP')
('Francis', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('Victoria', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Phoenix', '->', u'NP')
('Christianity', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Arnold', '->', u'NP')
('Iran', '->', u'NP')
('Christianity', '->', u'NP')
('Francis', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Pick', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Wesley', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Nicaragua', '->', u'NP')
('Christianity', '->', u'NP')
('Lot', '->', u'NP')
('Florida', '->', u'NP')
('Trinity', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Gay', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('May', '->', u'NP')
('Mubarak', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Francis', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('PM', '->', u'NP')
('Jesus', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Israel', '->', u'NP')
('Faith', '->', u'NP')
('Baptist', '->', u'NP')
('Christianity', '->', u'NP')
('Christmas', '->', u'NP')
('Hinduism', '->', u'NP')
('Peter', '->', u'NP')
('Rollins', '->', u'NP')
('Jason', '->', u'NP')
('Russell', '->', u'NP')
('Madonna', '->', u'NP')
('Child', '->', u'NP')
('Christianity', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('Swahili', '->', u'NP')
('Harold', '->', u'NP')
('Grace', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Augustine', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Matthew', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Augustine', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Harold', '->', u'NP')
('Christianity', '->', u'NP')
('Christopher', '->', u'NP')
('Richard', '->', u'NP')
('PM', '->', u'NP')
('Stephen', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Means', '->', u'NP')
('Means', '->', u'NP')
('Jon', '->', u'NP')
('Faith', '->', u'NP')
('Richard', '->', u'NP')
('Jesus', '->', u'NP')
('Jew', '->', u'NP')
('Christianity', '->', u'NP')
('Africa', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tim', '->', u'NP')
('Hawkins', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Jerry', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Satan', '->', u'NP')
('Hebrew', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Christianity', '->', u'NP')
('Perry', '->', u'NP')
('God', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Luke', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Dallas', '->', u'NP')
('Player', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Anthony', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Clement', '->', u'NP')
('Alexandria', '->', u'NP')
('Christianity', '->', u'NP')
('AMA', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Chesterton', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Sandwich', '->', u'NP')
('Jesus', '->', u'NP')
('Francis', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Anthony', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Moses', '->', u'NP')
('Easter', '->', u'NP')
('Bible', '->', u'NP')
('Ward', '->', u'NP')
('Easter', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Richard', '->', u'NP')
('Morgan', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('Pakistan', '->', u'NP')
('Mormon', '->', u'NP')
('Christianity', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Galilee', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('July', '->', u'NP')
('Hamilton', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Karol', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Nietzsche', '->', u'NP')
('Luke', '->', u'NP')
('Mary', '->', u'NP')
('Joseph', '->', u'NP')
('Ireland', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Providence', '->', u'NP')
602 

16673
