cocktails.csv
0
Sentiment(classification='neg', p_pos=0.41930910522466092, p_neg=0.58069089477533919)
('Jim', '->', u'NP')
('Meehan', '->', u'NP')
('Bourbon', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Cool', '->', u'NP')
('Martini', '->', u'NP')
('Manhattan', '->', u'NP')
('George', '->', u'NP')
('Manhattan', '->', u'NP')
('F', '->', u'NP')
('Dale', '->', u'NP')
('Plymouth', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('May', '->', u'NP')
('Martini', '->', u'NP')
('Manhattan', '->', u'NP')
('Basil', '->', u'NP')
('Trinidad', '->', u'NP')
('Bobby', '->', u'NP')
('Burns', '->', u'NP')
('Speed', '->', u'NP')
('Bombay', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Murray', '->', u'NP')
('Martinez', '->', u'NP')
('Jerry', '->', u'NP')
('Thomas', '->', u'NP')
('David', '->', u'NP')
('Dick', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Berlin', '->', u'NP')
('Mary', '->', u'NP')
('Robin', '->', u'NP')
('Cable', '->', u'NP')
('Montgomery', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Manhattan', '->', u'NP')
('N', '->', u'NP')
('Stormy', '->', u'NP')
('Manhattan', '->', u'NP')
('Tom', '->', u'NP')
('Collins', '->', u'NP')
('Martinez', '->', u'NP')
('El', '->', u'NP')
('Rose', '->', u'NP')
('Mary', '->', u'NP')
('Manhattan', '->', u'NP')
('Bird', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Esquire', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Cook', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sell', '->', u'NP')
('Lemon', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Munich', '->', u'NP')
('Munich', '->', u'NP')
('Bourbon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Martini', '->', u'NP')
('Bourbon', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Martini', '->', u'NP')
('Satan', '->', u'NP')
('Jack', '->', u'NP')
('Rose', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Stormy', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('De', '->', u'NP')
('Bean', '->', u'NP')
('Mister', '->', u'NP')
('Le', '->', u'NP')
('Blackberry', '->', u'NP')
('Bourbon', '->', u'NP')
('Martini', '->', u'NP')
('Jeff', '->', u'NP')
('Berry', '->', u'NP')
('Bible', '->', u'NP')
('Jacob', '->', u'NP')
('Mary', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Booker', '->', u'NP')
('Dave', '->', u'NP')
('Arnold', '->', u'NP')
('Alexander', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Jamaica', '->', u'NP')
('Craft', '->', u'NP')
('Manhattan', '->', u'NP')
('Martinez', '->', u'NP')
('Claire', '->', u'NP')
('Smith', '->', u'NP')
('Basil', '->', u'NP')
('Dave', '->', u'NP')
('Arnold', '->', u'NP')
('Martini', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('London', '->', u'NP')
('Met', '->', u'NP')
('Tom', '->', u'NP')
('Julia', '->', u'NP')
('Child', '->', u'NP')
('Pick', '->', u'NP')
('Harry', '->', u'NP')
('Trinity', '->', u'NP')
('Black', '->', u'NP')
('Martinez', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Martini', '->', u'NP')
('Christmas', '->', u'NP')
('Rosemary', '->', u'NP')
('Manhattan', '->', u'NP')
('Ritz', '->', u'NP')
('Paris', '->', u'NP')
('Gordon', '->', u'NP')
('Oxford', '->', u'NP')
('Low', '->', u'NP')
('Winter', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Basil', '->', u'NP')
('Manhattan', '->', u'NP')
('Lemon', '->', u'NP')
('Denver', '->', u'NP')
('Moscow', '->', u'NP')
('Budapest', '->', u'NP')
('July', '->', u'NP')
('Martini', '->', u'NP')
('Madagascar', '->', u'NP')
('Bourbon', '->', u'NP')
('Tom', '->', u'NP')
('Moscow', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Valentine', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Martini', '->', u'NP')
('Rye', '->', u'NP')
('Manhattan', '->', u'NP')
('Tokyo', '->', u'NP')
('Martinez', '->', u'NP')
('Cosmo', '->', u'NP')
('Green', '->', u'NP')
('Bourbon', '->', u'NP')
('Vieux', '->', u'NP')
('Halloween', '->', u'NP')
('Manhattan', '->', u'NP')
('Shakespeare', '->', u'NP')
('Manhattan', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Bourbon', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('Atlanta', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Bourbon', '->', u'NP')
('Turkey', '->', u'NP')
('Bond', '->', u'NP')
('Charles', '->', u'NP')
('Mary', '->', u'NP')
('Thai', '->', u'NP')
('Lew', '->', u'NP')
('Abernathy', '->', u'NP')
('Cuba', '->', u'NP')
('Murray', '->', u'NP')
('Rob', '->', u'NP')
('Roy', '->', u'NP')
('Sherry', '->', u'NP')
('Brown', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Coke', '->', u'NP')
('Jager', '->', u'NP')
('Jim', '->', u'NP')
('Meehan', '->', u'NP')
('L', '->', u'NP')
('Mencken', '->', u'NP')
('Martini', '->', u'NP')
('Blossom', '->', u'NP')
('Martini', '->', u'NP')
('Black', '->', u'NP')
('Barbara', '->', u'NP')
('Black', '->', u'NP')
('Rosemary', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Oxford', '->', u'NP')
('Thomas', '->', u'NP')
('Violet', '->', u'NP')
('Esquire', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Collins', '->', u'NP')
('Jack', '->', u'NP')
('Rudy', '->', u'NP')
('Charleston', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Le', '->', u'NP')
334 

12032
