Cumberbitches.csv
0
Sentiment(classification='pos', p_pos=0.69391964633717707, p_neg=0.30608035366282033)
('Smith', '->', u'NP')
('Sir', '->', u'NP')
('Sherlock', '->', u'NP')
('Abrams', '->', u'NP')
('S', '->', u'NP')
('Benny', '->', u'NP')
('Ben', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Christmas', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Victor', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('David', '->', u'NP')
('Casanova', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Sherlock', '->', u'NP')
('Claire', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Esquire', '->', u'NP')
('Jan', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Brace', '->', u'NP')
('Michael', '->', u'NP')
('Valentine', '->', u'NP')
('Green', '->', u'NP')
('Ben', '->', u'NP')
('Spencer', '->', u'NP')
('Hart', '->', u'NP')
('Russell', '->', u'NP')
('Sherlock', '->', u'NP')
('Greece', '->', u'NP')
('Black', '->', u'NP')
('Louise', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('David', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Sherlock', '->', u'NP')
('Tokyo', '->', u'NP')
('Ben', '->', u'NP')
('Martin', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Ben', '->', u'NP')
('Martin', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Sherlock', '->', u'NP')
('Copenhagen', '->', u'NP')
('Christmas', '->', u'NP')
('Watson', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('Nick', '->', u'NP')
('Hart', '->', u'NP')
('Spencer', '->', u'NP')
('Hart', '->', u'NP')
('Dean', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Lucy', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Simon', '->', u'NP')
('Jerusalem', '->', u'NP')
('Sherlock', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Stuart', '->', u'NP')
('Sherlock', '->', u'NP')
216 

10117
