origami.csv
0
Sentiment(classification='pos', p_pos=0.86033803351104676, p_neg=0.13966196648895191)
('Paul', '->', u'NP')
('Jackson', '->', u'NP')
('Nautilus', '->', u'NP')
('Manuel', '->', u'NP')
('Eric', '->', u'NP')
('Raccoon', '->', u'NP')
('John', '->', u'NP')
('Lydia', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('George', '->', u'NP')
('Daniel', '->', u'NP')
('Jack', '->', u'NP')
('Hercules', '->', u'NP')
('Eric', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Crane', '->', u'NP')
('Eric', '->', u'NP')
('Jason', '->', u'NP')
('Ku', '->', u'NP')
('Fujimoto', '->', u'NP')
('Eric', '->', u'NP')
('Alpha', '->', u'NP')
('Christmas', '->', u'NP')
('Neal', '->', u'NP')
('Crane', '->', u'NP')
('Chris', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Cap', '->', u'NP')
('Lincoln', '->', u'NP')
('Rose', '->', u'NP')
('London', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Rose', '->', u'NP')
('Weber', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Crane', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Tien', '->', u'NP')
('Jake', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Halloween', '->', u'NP')
('Shafer', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Jesse', '->', u'NP')
('Barr', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Shafer', '->', u'NP')
('Nolan', '->', u'NP')
('Eric', '->', u'NP')
('Crane', '->', u'NP')
('Self', '->', u'NP')
('Eric', '->', u'NP')
('Crane', '->', u'NP')
('Rainy', '->', u'NP')
('John', '->', u'NP')
('Neal', '->', u'NP')
('Winter', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Hard', '->', u'NP')
('Rose', '->', u'NP')
('Perry', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Stephen', '->', u'NP')
('Weber', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Wolfgang', '->', u'NP')
('Nolan', '->', u'NP')
('Andrea', '->', u'NP')
('Rose', '->', u'NP')
('Tower', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Biddle', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Brian', '->', u'NP')
('Lang', '->', u'NP')
('Jo', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Lily', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Valentine', '->', u'NP')
('Pinkie', '->', u'NP')
('Lydia', '->', u'NP')
('Jason', '->', u'NP')
('Ku', '->', u'NP')
('Rose', '->', u'NP')
('Valentine', '->', u'NP')
('Jim', '->', u'NP')
('Crane', '->', u'NP')
('Rose', '->', u'NP')
('Lydia', '->', u'NP')
('Eric', '->', u'NP')
('Masu', '->', u'NP')
('Rose', '->', u'NP')
('Lydia', '->', u'NP')
('Cool', '->', u'NP')
('Eric', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Eric', '->', u'NP')
('Nolan', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Omega', '->', u'NP')
('Eric', '->', u'NP')
('Hercules', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Eric', '->', u'NP')
('T', '->', u'NP')
('Andrea', '->', u'NP')
('Thomas', '->', u'NP')
('Hull', '->', u'NP')
('Ball', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Eric', '->', u'NP')
('Ball', '->', u'NP')
('Joel', '->', u'NP')
('Cooper', '->', u'NP')
('John', '->', u'NP')
('Nolan', '->', u'NP')
('Easter', '->', u'NP')
('Craft', '->', u'NP')
('Fish', '->', u'NP')
('Learned', '->', u'NP')
('Brian', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Rose', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Mephistopheles', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Palmer', '->', u'NP')
('Robert', '->', u'NP')
('Lang', '->', u'NP')
('Mead', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
279 

10579
