PS3.csv
0
Sentiment(classification='neg', p_pos=0.41565321986773562, p_neg=0.58434678013226404)
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Pandora', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Catherine', '->', u'NP')
('San', '->', u'NP')
('December', '->', u'NP')
('Gran', '->', u'NP')
('June', '->', u'NP')
('Malcolm', '->', u'NP')
('Roy', '->', u'NP')
('Campbell', '->', u'NP')
('Nathan', '->', u'NP')
('Slim', '->', u'NP')
('October', '->', u'NP')
('Gran', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('Europe', '->', u'NP')
('L', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Gran', '->', u'NP')
('Isaac', '->', u'NP')
('Clarke', '->', u'NP')
('March', '->', u'NP')
('Pascal', '->', u'NP')
('Pops', '->', u'NP')
('Butler', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Drake', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('Graham', '->', u'NP')
('Beta', '->', u'NP')
('Butler', '->', u'NP')
('Gran', '->', u'NP')
('U', '->', u'NP')
('September', '->', u'NP')
('Weeks', '->', u'NP')
('Isaac', '->', u'NP')
('Robin', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Joel', '->', u'NP')
('Hollywood', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Sigma', '->', u'NP')
('Abe', '->', u'NP')
('Cole', '->', u'NP')
('Ellie', '->', u'NP')
('Drake', '->', u'NP')
('Miranda', '->', u'NP')
('Chase', '->', u'NP')
192 

13901
