amiugly.csv
0
Sentiment(classification='pos', p_pos=0.86658142450363818, p_neg=0.13341857549636316)
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Fred', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Da', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Downs', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Duane', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Da', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
352 

13357
