Luthier.csv
0
Sentiment(classification='neg', p_pos=0.37048308559712956, p_neg=0.62951691440287039)
('Yuri', '->', u'NP')
('Armour', '->', u'NP')
('Esquire', '->', u'NP')
('Paul', '->', u'NP')
('Burghardt', '->', u'NP')
('Bari', '->', u'NP')
('Toronto', '->', u'NP')
('T', '->', u'NP')
('Pick', '->', u'NP')
('Wood', '->', u'NP')
('Paul', '->', u'NP')
('Auburn', '->', u'NP')
('Washington', '->', u'NP')
('Todd', '->', u'NP')
('James', '->', u'NP')
('Gibson', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Montreal', '->', u'NP')
('Hector', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Squire', '->', u'NP')
('Paul', '->', u'NP')
('Saul', '->', u'NP')
('Walker', '->', u'NP')
('Tech', '->', u'NP')
('Wood', '->', u'NP')
('Paul', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('April', '->', u'NP')
('Showers', '->', u'NP')
('Martin', '->', u'NP')
('Alvarez', '->', u'NP')
('Hans', '->', u'NP')
('Mayer', '->', u'NP')
('Del', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
('Rod', '->', u'NP')
('Ted', '->', u'NP')
('Rich', '->', u'NP')
('Stark', '->', u'NP')
('Key', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Stephen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Michael', '->', u'NP')
('Bird', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Memphis', '->', u'NP')
('Squire', '->', u'NP')
('Taylor', '->', u'NP')
('Susan', '->', u'NP')
('Martin', '->', u'NP')
('Minneapolis', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Dan', '->', u'NP')
('Gibson', '->', u'NP')
('Bruce', '->', u'NP')
('Douglas', '->', u'NP')
('Player', '->', u'NP')
('Keith', '->', u'NP')
('Kay', '->', u'NP')
('William', '->', u'NP')
('Pole', '->', u'NP')
('Oliver', '->', u'NP')
('Gibson', '->', u'NP')
('Seymour', '->', u'NP')
('Duncan', '->', u'NP')
('Floyd', '->', u'NP')
('Rose', '->', u'NP')
('Pete', '->', u'NP')
('Joseph', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Jaguar', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
194 

12364
