circlebroke.csv
0
Sentiment(classification='neg', p_pos=0.34545556752447015, p_neg=0.65454443247553029)
('George', '->', u'NP')
('Clint', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('BAM', '->', u'NP')
('Republican', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Drake', '->', u'NP')
('Switzerland', '->', u'NP')
('Hitler', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Sweden', '->', u'NP')
('Hitler', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Hitler', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('AMA', '->', u'NP')
('Carl', '->', u'NP')
('Sweden', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Aurora', '->', u'NP')
('Peabody', '->', u'NP')
('China', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Sweden', '->', u'NP')
('Teresa', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Sweden', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Aurora', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Teresa', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Glen', '->', u'NP')
('Sean', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Islam', '->', u'NP')
('Don', '->', u'NP')
('Himmler', '->', u'NP')
('AMA', '->', u'NP')
('Dexter', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Fox', '->', u'NP')
('Self', '->', u'NP')
('Low', '->', u'NP')
('Venezuela', '->', u'NP')
('Learned', '->', u'NP')
('Korea', '->', u'NP')
('Stalin', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('Josef', '->', u'NP')
('Stalin', '->', u'NP')
('George', '->', u'NP')
('Julian', '->', u'NP')
('Christ', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Todd', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('AMA', '->', u'NP')
('Frankie', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Boston', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
223 

17124
