Gunsforsale.csv
0
Sentiment(classification='neg', p_pos=0.051603796940003534, p_neg=0.94839620305999484)
('Colt', '->', u'NP')
('Ruger', '->', u'NP')
('Remington', '->', u'NP')
('Skinny', '->', u'NP')
('Austin', '->', u'NP')
('Ruger', '->', u'NP')
('Ohio', '->', u'NP')
('Louisiana', '->', u'NP')
('Maryland', '->', u'NP')
('Ruger', '->', u'NP')
('Portland', '->', u'NP')
('B', '->', u'NP')
('Colt', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Grey', '->', u'NP')
('Colt', '->', u'NP')
('Springfield', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Remington', '->', u'NP')
('Houston', '->', u'NP')
('Winchester', '->', u'NP')
('Springfield', '->', u'NP')
('Remington', '->', u'NP')
('Smith', '->', u'NP')
('Lee', '->', u'NP')
('Ruger', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Wolf', '->', u'NP')
('Mossberg', '->', u'NP')
('Black', '->', u'NP')
('Herter', '->', u'NP')
('Remington', '->', u'NP')
('Connecticut', '->', u'NP')
('Ohio', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Colt', '->', u'NP')
('Lee', '->', u'NP')
('Dies', '->', u'NP')
('Gun', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Atlanta', '->', u'NP')
('W', '->', u'NP')
('Remington', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Iowa', '->', u'NP')
('Stack', '->', u'NP')
('Sarasota', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Colt', '->', u'NP')
('Mustang', '->', u'NP')
('Mossberg', '->', u'NP')
('Springfield', '->', u'NP')
('Missouri', '->', u'NP')
('Lil', '->', u'NP')
('Gun', '->', u'NP')
('Phoenix', '->', u'NP')
('K', '->', u'NP')
('Ruger', '->', u'NP')
('Wood', '->', u'NP')
('Ruger', '->', u'NP')
('Yankee', '->', u'NP')
('Browning', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Winchester', '->', u'NP')
('Enfield', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Smith', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Rossi', '->', u'NP')
('Rossi', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Winchester', '->', u'NP')
('Black', '->', u'NP')
('Daniel', '->', u'NP')
('K', '->', u'NP')
('Ruger', '->', u'NP')
('U', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Kel', '->', u'NP')
('PMR', '->', u'NP')
('Oregon', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Lo', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Springfield', '->', u'NP')
('Kentucky', '->', u'NP')
('Daniel', '->', u'NP')
('ACS', '->', u'NP')
('Oklahoma', '->', u'NP')
('Remington', '->', u'NP')
('Louisiana', '->', u'NP')
('Dan', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('Louisiana', '->', u'NP')
('Savage', '->', u'NP')
('U', '->', u'NP')
('Ruger', '->', u'NP')
('Tech', '->', u'NP')
('Colorado', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('Arkansas', '->', u'NP')
('Thompson', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Colorado', '->', u'NP')
('Kitty', '->', u'NP')
('Anderson', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Springfield', '->', u'NP')
('Mossberg', '->', u'NP')
('Savage', '->', u'NP')
('Midwest', '->', u'NP')
('Springfield', '->', u'NP')
('Colt', '->', u'NP')
('Davis', '->', u'NP')
('Marlin', '->', u'NP')
('Smith', '->', u'NP')
('Tucker', '->', u'NP')
('K', '->', u'NP')
('Mossberg', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Phoenix', '->', u'NP')
('Ruger', '->', u'NP')
('Green', '->', u'NP')
('Mossberg', '->', u'NP')
('Smith', '->', u'NP')
('T', '->', u'NP')
('Winchester', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Yankee', '->', u'NP')
('Springfield', '->', u'NP')
('Browning', '->', u'NP')
('Louisiana', '->', u'NP')
('Austin', '->', u'NP')
('Ruger', '->', u'NP')
('Mossberg', '->', u'NP')
('Ruger', '->', u'NP')
('Rossi', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Lever', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('K', '->', u'NP')
('Springfield', '->', u'NP')
('Hammer', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Browning', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Hunter', '->', u'NP')
('Florida', '->', u'NP')
('Harris', '->', u'NP')
('Luger', '->', u'NP')
('Utah', '->', u'NP')
('Daniel', '->', u'NP')
('Hammer', '->', u'NP')
('Houston', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Sampson', '->', u'NP')
('Colt', '->', u'NP')
('Wilmington', '->', u'NP')
('Norfolk', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('Memphis', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Speed', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Colt', '->', u'NP')
('Case', '->', u'NP')
('Kentucky', '->', u'NP')
('Ruger', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sarasota', '->', u'NP')
('Magnum', '->', u'NP')
('Sarasota', '->', u'NP')
('Springfield', '->', u'NP')
('Georgia', '->', u'NP')
('Butler', '->', u'NP')
('Kel', '->', u'NP')
('Midwest', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Springfield', '->', u'NP')
('Black', '->', u'NP')
('Ruger', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Mark', '->', u'NP')
('Winchester', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Remington', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Marlin', '->', u'NP')
('Green', '->', u'NP')
('Remington', '->', u'NP')
('T', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('K', '->', u'NP')
('Browning', '->', u'NP')
('Ruger', '->', u'NP')
('Marlin', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Kel', '->', u'NP')
('Kel', '->', u'NP')
('Melbourne', '->', u'NP')
('Charleston', '->', u'NP')
('Remington', '->', u'NP')
('Colt', '->', u'NP')
('Mossberg', '->', u'NP')
('Colt', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Houston', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Cap', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Mossberg', '->', u'NP')
('Gould', '->', u'NP')
('Browning', '->', u'NP')
('Ohio', '->', u'NP')
('Remington', '->', u'NP')
('Marlin', '->', u'NP')
('Marlin', '->', u'NP')
('Ruger', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Tallahassee', '->', u'NP')
('Springfield', '->', u'NP')
('Denver', '->', u'NP')
('Remington', '->', u'NP')
('Wisconsin', '->', u'NP')
('Colt', '->', u'NP')
('Pocket', '->', u'NP')
('Oregon', '->', u'NP')
('Ruger', '->', u'NP')
('Virginia', '->', u'NP')
('Ruger', '->', u'NP')
('Atlanta', '->', u'NP')
('Pocket', '->', u'NP')
('B', '->', u'NP')
('Georgia', '->', u'NP')
('Ruger', '->', u'NP')
('Winchester', '->', u'NP')
('Springfield', '->', u'NP')
('Midwest', '->', u'NP')
('Colorado', '->', u'NP')
('Ruger', '->', u'NP')
('Missouri', '->', u'NP')
('Enfield', '->', u'NP')
('Slim', '->', u'NP')
('Atlanta', '->', u'NP')
('L', '->', u'NP')
('Spartan', '->', u'NP')
('Atlanta', '->', u'NP')
('Ruger', '->', u'NP')
('Tulsa', '->', u'NP')
('Ruger', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('T', '->', u'NP')
('Missouri', '->', u'NP')
('Mossberg', '->', u'NP')
('Orlando', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('E', '->', u'NP')
('Lander', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Colt', '->', u'NP')
('Springfield', '->', u'NP')
('Savage', '->', u'NP')
('Mark', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Enfield', '->', u'NP')
('Springfield', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Springfield', '->', u'NP')
('Ruger', '->', u'NP')
('Smith', '->', u'NP')
('Remington', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Del', '->', u'NP')
('Remington', '->', u'NP')
('Smith', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Denver', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('Marlin', '->', u'NP')
('Ruger', '->', u'NP')
('Green', '->', u'NP')
('Alpha', '->', u'NP')
('Colt', '->', u'NP')
('Savage', '->', u'NP')
('Mark', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Dallas', '->', u'NP')
('Mike', '->', u'NP')
('Magnum', '->', u'NP')
('Lee', '->', u'NP')
('Luger', '->', u'NP')
('Ruger', '->', u'NP')
('Schmidt', '->', u'NP')
('Smith', '->', u'NP')
('Houston', '->', u'NP')
('Ruger', '->', u'NP')
('Mark', '->', u'NP')
('Colt', '->', u'NP')
('Remington', '->', u'NP')
('B', '->', u'NP')
('Smith', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Savage', '->', u'NP')
('Ruger', '->', u'NP')
('Mossberg', '->', u'NP')
('Remington', '->', u'NP')
('Smith', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Ohio', '->', u'NP')
('Ruger', '->', u'NP')
('Colt', '->', u'NP')
('Maryland', '->', u'NP')
('ACS', '->', u'NP')
('K', '->', u'NP')
('Lancaster', '->', u'NP')
('Indiana', '->', u'NP')
('Green', '->', u'NP')
('Henry', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Springfield', '->', u'NP')
('Metro', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('California', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Remington', '->', u'NP')
('Mark', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Remington', '->', u'NP')
('Springfield', '->', u'NP')
('Savage', '->', u'NP')
('Mark', '->', u'NP')
('Enfield', '->', u'NP')
('Ruger', '->', u'NP')
('Florida', '->', u'NP')
('ACS', '->', u'NP')
('Smith', '->', u'NP')
('Virginia', '->', u'NP')
('Alaska', '->', u'NP')
('Colorado', '->', u'NP')
('Ruger', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Missouri', '->', u'NP')
('Remington', '->', u'NP')
('Harris', '->', u'NP')
('Ohio', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Pierce', '->', u'NP')
('Midwest', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Remington', '->', u'NP')
('Rand', '->', u'NP')
559 

13760
