PhilosophyofScience.csv
0
Sentiment(classification='pos', p_pos=0.98853791932342028, p_neg=0.011462080676577231)
('U', '->', u'NP')
('S', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('Cook', '->', u'NP')
('Cook', '->', u'NP')
('Richard', '->', u'NP')
('Ted', '->', u'NP')
('Nevada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Alan', '->', u'NP')
('Lynn', '->', u'NP')
('Richard', '->', u'NP')
('ABC', '->', u'NP')
('Grey', '->', u'NP')
('Buffalo', '->', u'NP')
('John', '->', u'NP')
('Tennessee', '->', u'NP')
('Hard', '->', u'NP')
('Berry', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Paul', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Germany', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('Gould', '->', u'NP')
('Gould', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('Karl', '->', u'NP')
('Richard', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Paul', '->', u'NP')
('Newton', '->', u'NP')
('Via', '->', u'NP')
('Einstein', '->', u'NP')
('Met', '->', u'NP')
('Einstein', '->', u'NP')
('America', '->', u'NP')
('Thomas', '->', u'NP')
('Huxley', '->', u'NP')
('Oxford', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Hillary', '->', u'NP')
('Daniel', '->', u'NP')
('Jonathan', '->', u'NP')
('Christianity', '->', u'NP')
('Judaism', '->', u'NP')
('Europe', '->', u'NP')
('Einstein', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Richard', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Marcus', '->', u'NP')
('Republican', '->', u'NP')
('Japan', '->', u'NP')
('Stewart', '->', u'NP')
('David', '->', u'NP')
('Styles', '->', u'NP')
('Matthew', '->', u'NP')
('Robert', '->', u'NP')
('K', '->', u'NP')
('Kurt', '->', u'NP')
('Darwin', '->', u'NP')
('Dan', '->', u'NP')
('Einstein', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Michael', '->', u'NP')
('November', '->', u'NP')
('Richard', '->', u'NP')
('Van', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Spain', '->', u'NP')
('Cash', '->', u'NP')
('Spain', '->', u'NP')
('Newton', '->', u'NP')
('Judith', '->', u'NP')
('Key', '->', u'NP')
('Thomas', '->', u'NP')
('Ann', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Don', '->', u'NP')
('Murray', '->', u'NP')
('Mann', '->', u'NP')
('Russell', '->', u'NP')
('Princeton', '->', u'NP')
('John', '->', u'NP')
('Conway', '->', u'NP')
('Richard', '->', u'NP')
('Einstein', '->', u'NP')
('Eben', '->', u'NP')
('Low', '->', u'NP')
('Chris', '->', u'NP')
('Patrick', '->', u'NP')
('Gregory', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Daniel', '->', u'NP')
('L', '->', u'NP')
('Italy', '->', u'NP')
('Archimedes', '->', u'NP')
('Ibn', '->', u'NP')
('China', '->', u'NP')
('Einstein', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Hume', '->', u'NP')
('Einstein', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Andrew', '->', u'NP')
('Aaron', '->', u'NP')
('Bernstein', '->', u'NP')
('Einstein', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Darwinism', '->', u'NP')
('Gene', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Ted', '->', u'NP')
('Charles', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Norway', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('Via', '->', u'NP')
('Einstein', '->', u'NP')
('Klein', '->', u'NP')
('Nicholas', '->', u'NP')
('Benoit', '->', u'NP')
('Oscar', '->', u'NP')
('Thomas', '->', u'NP')
('Nate', '->', u'NP')
('Crow', '->', u'NP')
('Newton', '->', u'NP')
('Richard', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Ernst', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Watson', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Dean', '->', u'NP')
('California', '->', u'NP')
('Einstein', '->', u'NP')
('Newton', '->', u'NP')
('Darwin', '->', u'NP')
('Isaac', '->', u'NP')
('David', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('James', '->', u'NP')
('Watson', '->', u'NP')
('Gee', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Greenfield', '->', u'NP')
('October', '->', u'NP')
('Marcus', '->', u'NP')
('Stephen', '->', u'NP')
('Matt', '->', u'NP')
('Einstein', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Judea', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Loving', '->', u'NP')
('Grace', '->', u'NP')
('Adolf', '->', u'NP')
('Jim', '->', u'NP')
('Al', '->', u'NP')
('Hee', '->', u'NP')
('London', '->', u'NP')
('Islam', '->', u'NP')
('Copernicus', '->', u'NP')
('Johnson', '->', u'NP')
('Courtenay', '->', u'NP')
('Lawrence', '->', u'NP')
('John', '->', u'NP')
('Ellis', '->', u'NP')
('Cambridge', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Jane', '->', u'NP')
('Kuhn', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Hard', '->', u'NP')
('Nate', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Frank', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('James', '->', u'NP')
('Harvard', '->', u'NP')
('Smithsonian', '->', u'NP')
('Joseph', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Myers', '->', u'NP')
('Karl', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Harris', '->', u'NP')
('Massimo', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('John', '->', u'NP')
('Wheeler', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Congress', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Judy', '->', u'NP')
('Sharp', '->', u'NP')
('America', '->', u'NP')
('Einstein', '->', u'NP')
('Kyoto', '->', u'NP')
('Richard', '->', u'NP')
('Neptune', '->', u'NP')
('Massimo', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Newman', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Oxford', '->', u'NP')
('Phil', '->', u'NP')
('Kuhn', '->', u'NP')
('Sir', '->', u'NP')
('Karl', '->', u'NP')
('Mark', '->', u'NP')
('Linda', '->', u'NP')
('Birnbaum', '->', u'NP')
('Karl', '->', u'NP')
('Stuart', '->', u'NP')
('Weinberg', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Self', '->', u'NP')
('Paul', '->', u'NP')
('Dies', '->', u'NP')
('Bryan', '->', u'NP')
('Magee', '->', u'NP')
('Via', '->', u'NP')
('Vatican', '->', u'NP')
('Short', '->', u'NP')
('Gerald', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Allen', '->', u'NP')
('Carl', '->', u'NP')
('Scott', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Albert', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('Tech', '->', u'NP')
('John', '->', u'NP')
('Conway', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Tim', '->', u'NP')
('Paul', '->', u'NP')
('Helena', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Kuhn', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Harvard', '->', u'NP')
('Stephen', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Joshua', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Marc', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Michael', '->', u'NP')
('Descartes', '->', u'NP')
('Alan', '->', u'NP')
('Einstein', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Kruger', '->', u'NP')
('Darwin', '->', u'NP')
('Darwinism', '->', u'NP')
('Jerry', '->', u'NP')
('Massimo', '->', u'NP')
('Darwin', '->', u'NP')
('Einstein', '->', u'NP')
('Don', '->', u'NP')
('Larry', '->', u'NP')
('Fox', '->', u'NP')
('Britain', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Thomas', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('Craig', '->', u'NP')
('Darwin', '->', u'NP')
('Anders', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Texas', '->', u'NP')
('Kuhn', '->', u'NP')
('Mark', '->', u'NP')
('Andrew', '->', u'NP')
('Faith', '->', u'NP')
('Daniel', '->', u'NP')
('Kant', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('Philip', '->', u'NP')
('Ball', '->', u'NP')
('David', '->', u'NP')
('Plato', '->', u'NP')
('Ben', '->', u'NP')
('Richard', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Kelly', '->', u'NP')
('G', '->', u'NP')
('Murray', '->', u'NP')
('Mann', '->', u'NP')
('Carl', '->', u'NP')
('Massimo', '->', u'NP')
('Descartes', '->', u'NP')
('Jan', '->', u'NP')
('Napoleon', '->', u'NP')
('Richard', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Ernest', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Karl', '->', u'NP')
('Friedrich', '->', u'NP')
('von', '->', u'NP')
('Hayek', '->', u'NP')
('Tao', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Einstein', '->', u'NP')
('Ralph', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Richard', '->', u'NP')
('Key', '->', u'NP')
('Ludwig', '->', u'NP')
('Ernest', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Cambridge', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('John', '->', u'NP')
('Karl', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Albert', '->', u'NP')
('Goethe', '->', u'NP')
('Cambridge', '->', u'NP')
('Karl', '->', u'NP')
('Theodor', '->', u'NP')
('Cambridge', '->', u'NP')
('Einstein', '->', u'NP')
('Kuhn', '->', u'NP')
('Andrew', '->', u'NP')
('Susan', '->', u'NP')
('Jan', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Goering', '->', u'NP')
('Antony', '->', u'NP')
('Black', '->', u'NP')
('Harvard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jean', '->', u'NP')
('Paris', '->', u'NP')
('Self', '->', u'NP')
('Sherry', '->', u'NP')
('Child', '->', u'NP')
('Cambridge', '->', u'NP')
('ABC', '->', u'NP')
('Alvin', '->', u'NP')
('Faith', '->', u'NP')
('Einstein', '->', u'NP')
('Rosen', '->', u'NP')
('Michael', '->', u'NP')
('Richard', '->', u'NP')
('Einstein', '->', u'NP')
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Larry', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Simon', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Karl', '->', u'NP')
('Kuhn', '->', u'NP')
('Michael', '->', u'NP')
('Mann', '->', u'NP')
('Sue', '->', u'NP')
('Alan', '->', u'NP')
('Briton', '->', u'NP')
('Europe', '->', u'NP')
('Groot', '->', u'NP')
578 

19742
