uwaterloo.csv
0
Sentiment(classification='neg', p_pos=0.47517150734115543, p_neg=0.52482849265884446)
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Carl', '->', u'NP')
('B', '->', u'NP')
('Speed', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Waterloo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Waterloo', '->', u'NP')
('Don', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Einstein', '->', u'NP')
('Toronto', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Henry', '->', u'NP')
('Reich', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('AMA', '->', u'NP')
('Waterloo', '->', u'NP')
('Stephen', '->', u'NP')
('Waterloo', '->', u'NP')
('B', '->', u'NP')
('Matthew', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Tech', '->', u'NP')
('Metro', '->', u'NP')
('Toronto', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Albert', '->', u'NP')
('Murray', '->', u'NP')
('August', '->', u'NP')
('Albert', '->', u'NP')
('Waterloo', '->', u'NP')
('Christopher', '->', u'NP')
('Waterloo', '->', u'NP')
('June', '->', u'NP')
('Cable', '->', u'NP')
('Waterloo', '->', u'NP')
('Mobile', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Winter', '->', u'NP')
('Patrick', '->', u'NP')
('Ezra', '->', u'NP')
('Canada', '->', u'NP')
('Waterloo', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('Rogers', '->', u'NP')
('Neil', '->', u'NP')
('Randall', '->', u'NP')
('Waterloo', '->', u'NP')
('Phillip', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Worth', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Waterloo', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('Waterloo', '->', u'NP')
('Beta', '->', u'NP')
('Ontario', '->', u'NP')
('Quebec', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Mel', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Waterloo', '->', u'NP')
('Valentine', '->', u'NP')
('Weeks', '->', u'NP')
('Mel', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Waterloo', '->', u'NP')
('March', '->', u'NP')
('Waterloo', '->', u'NP')
('Wilfrid', '->', u'NP')
('Beaver', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('E', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Don', '->', u'NP')
('Waterloo', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Ron', '->', u'NP')
('AMA', '->', u'NP')
('Waterloo', '->', u'NP')
('Jan', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Orlando', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('AMA', '->', u'NP')
('Albert', '->', u'NP')
('Bunny', '->', u'NP')
('Waterloo', '->', u'NP')
('Greyhound', '->', u'NP')
('Toronto', '->', u'NP')
('Waterloo', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Providence', '->', u'NP')
('Waterloo', '->', u'NP')
('AMA', '->', u'NP')
('Mobile', '->', u'NP')
('August', '->', u'NP')
('Matheson', '->', u'NP')
('K', '->', u'NP')
('April', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Waterloo', '->', u'NP')
('Bill', '->', u'NP')
('Andrew', '->', u'NP')
('Hunt', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('Beta', '->', u'NP')
('Gustav', '->', u'NP')
('Michael', '->', u'NP')
('Waterloo', '->', u'NP')
('Job', '->', u'NP')
('Connecticut', '->', u'NP')
('Conestoga', '->', u'NP')
('Plaza', '->', u'NP')
('Winter', '->', u'NP')
('Waterloo', '->', u'NP')
('Ryerson', '->', u'NP')
('Lot', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('F', '->', u'NP')
('Alexis', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Waterloo', '->', u'NP')
('Patrick', '->', u'NP')
('Waterloo', '->', u'NP')
('Waterloo', '->', u'NP')
('November', '->', u'NP')
('Faber', '->', u'NP')
('April', '->', u'NP')
('Waterloo', '->', u'NP')
('July', '->', u'NP')
('Phillip', '->', u'NP')
('AMA', '->', u'NP')
('Waterloo', '->', u'NP')
298 

11868
