watchingcongress.csv
0
Sentiment(classification='pos', p_pos=0.74149485559657735, p_neg=0.25850514440342154)
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('September', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ouray', '->', u'NP')
('Utah', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Israel', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Egypt', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hunter', '->', u'NP')
('Baptist', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Anthony', '->', u'NP')
('Clinton', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Sherman', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Brown', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Jack', '->', u'NP')
('Nicklaus', '->', u'NP')
('Jerusalem', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cherokee', '->', u'NP')
('Oklahoma', '->', u'NP')
('W', '->', u'NP')
('Mayo', '->', u'NP')
('Lock', '->', u'NP')
('Oklahoma', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Nebraska', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Doolittle', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Baker', '->', u'NP')
('Grant', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Farmington', '->', u'NP')
('Salmon', '->', u'NP')
('Connecticut', '->', u'NP')
('S', '->', u'NP')
('Stafford', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Illinois', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('California', '->', u'NP')
('Gainesville', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('California', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Yosemite', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Aurora', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Delta', '->', u'NP')
('Sacramento', '->', u'NP')
('San', '->', u'NP')
('Delta', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Fish', '->', u'NP')
('Child', '->', u'NP')
('Grant', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Mille', '->', u'NP')
('Minnesota', '->', u'NP')
('Ryan', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Arthur', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Missouri', '->', u'NP')
('Phillip', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Smithsonian', '->', u'NP')
('Smithsonian', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Broadway', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('James', '->', u'NP')
('Carter', '->', u'NP')
('Judith', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Colorado', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Thomas', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Guam', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cherokee', '->', u'NP')
('Tennessee', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Perkins', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Rachel', '->', u'NP')
('Carson', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('S', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('Arizona', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Grant', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('Lyon', '->', u'NP')
('Nevada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Kay', '->', u'NP')
('Carlisle', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Lincoln', '->', u'NP')
('Nevada', '->', u'NP')
('S', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Nevada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Stevens', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('Mississippi', '->', u'NP')
('Alabama', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Baker', '->', u'NP')
('S', '->', u'NP')
('Rocky', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Arizona', '->', u'NP')
('Riverside', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Delphi', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Benjamin', '->', u'NP')
('Harrison', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('S', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Utah', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('Lincoln', '->', u'NP')
('Nevada', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Nicholas', '->', u'NP')
('Reid', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Stafford', '->', u'NP')
('Sacramento', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
681 

32139
