detroitlions.csv
0
Sentiment(classification='pos', p_pos=0.65466780602435348, p_neg=0.34533219397564618)
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Jeff', '->', u'NP')
('Jason', '->', u'NP')
('Percy', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Michigan', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Sandman', '->', u'NP')
('Stafford', '->', u'NP')
('Joe', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Anderson', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Ford', '->', u'NP')
('Stafford', '->', u'NP')
('Guy', '->', u'NP')
('Stafford', '->', u'NP')
('Wu', '->', u'NP')
('Jason', '->', u'NP')
('Barry', '->', u'NP')
('Detroit', '->', u'NP')
('Nick', '->', u'NP')
('Finnegan', '->', u'NP')
('Detroit', '->', u'NP')
('Percy', '->', u'NP')
('Detroit', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Sandman', '->', u'NP')
('Don', '->', u'NP')
('Stafford', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Jason', '->', u'NP')
('Houston', '->', u'NP')
('Stafford', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Taylor', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Logan', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Pick', '->', u'NP')
('Detroit', '->', u'NP')
('Ziggy', '->', u'NP')
('Titus', '->', u'NP')
('Willie', '->', u'NP')
('Titus', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Chris', '->', u'NP')
('Houston', '->', u'NP')
('Jason', '->', u'NP')
('Barry', '->', u'NP')
('S', '->', u'NP')
('Stafford', '->', u'NP')
('Matt', '->', u'NP')
('Willis', '->', u'NP')
('Barry', '->', u'NP')
('Worth', '->', u'NP')
('Fox', '->', u'NP')
('Stafford', '->', u'NP')
('Player', '->', u'NP')
('Moore', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Warren', '->', u'NP')
('Detroit', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Israel', '->', u'NP')
('Barry', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Titus', '->', u'NP')
('Titus', '->', u'NP')
('Titus', '->', u'NP')
('Danny', '->', u'NP')
('Crossman', '->', u'NP')
('Detroit', '->', u'NP')
('Honolulu', '->', u'NP')
('Ford', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Dallas', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Myron', '->', u'NP')
('Lewis', '->', u'NP')
('Nick', '->', u'NP')
('Pretty', '->', u'NP')
('Calvin', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Stafford', '->', u'NP')
('Ford', '->', u'NP')
('Cliff', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Barry', '->', u'NP')
('Herman', '->', u'NP')
('Moore', '->', u'NP')
('Barry', '->', u'NP')
('Herman', '->', u'NP')
('Moore', '->', u'NP')
('Barry', '->', u'NP')
('Stafford', '->', u'NP')
('Madden', '->', u'NP')
('Barry', '->', u'NP')
('Sandman', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Sandman', '->', u'NP')
('Robinson', '->', u'NP')
('Smith', '->', u'NP')
('Brandon', '->', u'NP')
('Marshall', '->', u'NP')
('December', '->', u'NP')
('Barry', '->', u'NP')
('Fuller', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Louis', '->', u'NP')
('Eric', '->', u'NP')
('Wright', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('Detroit', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Barry', '->', u'NP')
('Sam', '->', u'NP')
('Martin', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Jason', '->', u'NP')
('Jones', '->', u'NP')
('Titus', '->', u'NP')
('Brian', '->', u'NP')
('Aaron', '->', u'NP')
('Berry', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Israel', '->', u'NP')
('Stafford', '->', u'NP')
('Logan', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Johnson', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Detroit', '->', u'NP')
('Scott', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Stephen', '->', u'NP')
('Tim', '->', u'NP')
('Detroit', '->', u'NP')
('Barry', '->', u'NP')
('Madden', '->', u'NP')
('Detroit', '->', u'NP')
('Burleson', '->', u'NP')
('Ryan', '->', u'NP')
('Sandman', '->', u'NP')
('Barry', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Alex', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Schwartz', '->', u'NP')
('Steve', '->', u'NP')
('Robinson', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Detroit', '->', u'NP')
('Logan', '->', u'NP')
('Jason', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Calvin', '->', u'NP')
('Dallas', '->', u'NP')
('Stafford', '->', u'NP')
('Player', '->', u'NP')
('Bosch', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Dominic', '->', u'NP')
('Owens', '->', u'NP')
('Michael', '->', u'NP')
('Williams', '->', u'NP')
('Alabama', '->', u'NP')
('Danny', '->', u'NP')
('Crossman', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Madden', '->', u'NP')
('Tom', '->', u'NP')
('Kowalski', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('T', '->', u'NP')
('Johnson', '->', u'NP')
('Stafford', '->', u'NP')
('Bosch', '->', u'NP')
('Maurice', '->', u'NP')
('Jones', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Oklahoma', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Stafford', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Schwartz', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Stafford', '->', u'NP')
('Cliff', '->', u'NP')
('Detroit', '->', u'NP')
('Lock', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Ron', '->', u'NP')
('Chris', '->', u'NP')
('Darius', '->', u'NP')
('Sandman', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Ziggy', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Sandman', '->', u'NP')
('Sandman', '->', u'NP')
('Jefferson', '->', u'NP')
('Ryan', '->', u'NP')
('Wes', '->', u'NP')
('Pettigrew', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Player', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Player', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Stafford', '->', u'NP')
('Eli', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('Martin', '->', u'NP')
('Barry', '->', u'NP')
('Dallas', '->', u'NP')
('Sandman', '->', u'NP')
('Dwight', '->', u'NP')
('Detroit', '->', u'NP')
('Barry', '->', u'NP')
('Detroit', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Sandman', '->', u'NP')
('McCarthy', '->', u'NP')
('Titus', '->', u'NP')
('Schwartz', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Madden', '->', u'NP')
('Stafford', '->', u'NP')
('Burleson', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Ford', '->', u'NP')
('Barry', '->', u'NP')
('Louis', '->', u'NP')
('Darius', '->', u'NP')
('Owens', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Bush', '->', u'NP')
('Madden', '->', u'NP')
('Weeks', '->', u'NP')
('Stephen', '->', u'NP')
('Sam', '->', u'NP')
('Williams', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Tim', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Detroit', '->', u'NP')
('Jason', '->', u'NP')
('Matt', '->', u'NP')
('Indianapolis', '->', u'NP')
('Titus', '->', u'NP')
('Tim', '->', u'NP')
('Carl', '->', u'NP')
('Ryan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('April', '->', u'NP')
('Amsterdam', '->', u'NP')
('Chicago', '->', u'NP')
('Stafford', '->', u'NP')
('Brian', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Martin', '->', u'NP')
('Logan', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Ryan', '->', u'NP')
('Grant', '->', u'NP')
('Steve', '->', u'NP')
('Eric', '->', u'NP')
('Wright', '->', u'NP')
('Barry', '->', u'NP')
('Stephen', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Ronnie', '->', u'NP')
('Brown', '->', u'NP')
('Burleson', '->', u'NP')
('Sam', '->', u'NP')
('Martin', '->', u'NP')
('Mike', '->', u'NP')
('G', '->', u'NP')
('Bill', '->', u'NP')
('Detroit', '->', u'NP')
('Darius', '->', u'NP')
('Detroit', '->', u'NP')
('Charles', '->', u'NP')
('Detroit', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('Mike', '->', u'NP')
('Thomas', '->', u'NP')
('Detroit', '->', u'NP')
('Logan', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Madden', '->', u'NP')
('Moore', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Martin', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('F', '->', u'NP')
('Moore', '->', u'NP')
('Detroit', '->', u'NP')
('Cliff', '->', u'NP')
('Rob', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('Minnesota', '->', u'NP')
('Darius', '->', u'NP')
('Detroit', '->', u'NP')
('Forbes', '->', u'NP')
('Bush', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Patrick', '->', u'NP')
('Edwards', '->', u'NP')
('Nick', '->', u'NP')
('Titus', '->', u'NP')
('Ziggy', '->', u'NP')
('Utah', '->', u'NP')
('Detroit', '->', u'NP')
('Dallas', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Cliff', '->', u'NP')
('Curtis', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Martin', '->', u'NP')
('Titus', '->', u'NP')
('Barry', '->', u'NP')
('McCarthy', '->', u'NP')
('Clay', '->', u'NP')
('Rapoport', '->', u'NP')
('Mike', '->', u'NP')
('Thomas', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Titus', '->', u'NP')
('Barnes', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Madden', '->', u'NP')
('Tony', '->', u'NP')
('Australia', '->', u'NP')
('Calvin', '->', u'NP')
('Rodgers', '->', u'NP')
('Madden', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Madden', '->', u'NP')
('Madden', '->', u'NP')
('Stafford', '->', u'NP')
('Schwartz', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Rob', '->', u'NP')
('Ryan', '->', u'NP')
('Stafford', '->', u'NP')
('Schwartz', '->', u'NP')
('Johnson', '->', u'NP')
('Brandon', '->', u'NP')
('Pettigrew', '->', u'NP')
('Dominic', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Stafford', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Bey', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Smith', '->', u'NP')
('Grey', '->', u'NP')
('Ford', '->', u'NP')
('Willie', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Atlanta', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Barry', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Darius', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Willie', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Stafford', '->', u'NP')
('Smith', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Brown', '->', u'NP')
('Scott', '->', u'NP')
('Mitchell', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Smith', '->', u'NP')
('Williams', '->', u'NP')
('E', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Rome', '->', u'NP')
('Denver', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Ryan', '->', u'NP')
('Detroit', '->', u'NP')
('Ziggy', '->', u'NP')
('Worthy', '->', u'NP')
('Cliff', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Brian', '->', u'NP')
('Detroit', '->', u'NP')
('Robinson', '->', u'NP')
('Detroit', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Hawaii', '->', u'NP')
('Calvin', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Nick', '->', u'NP')
('Sandman', '->', u'NP')
('Stafford', '->', u'NP')
('Bosch', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Bill', '->', u'NP')
('Burleson', '->', u'NP')
('Stafford', '->', u'NP')
('Cool', '->', u'NP')
('Jay', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Sandman', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Titus', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Pick', '->', u'NP')
('Seattle', '->', u'NP')
('December', '->', u'NP')
('Willie', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Eric', '->', u'NP')
('Fisher', '->', u'NP')
('Stafford', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Martin', '->', u'NP')
('Robinson', '->', u'NP')
('Schwartz', '->', u'NP')
('Schwartz', '->', u'NP')
('Bentley', '->', u'NP')
('Don', '->', u'NP')
('Carey', '->', u'NP')
('Logan', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Barry', '->', u'NP')
('Detroit', '->', u'NP')
('Forbes', '->', u'NP')
('Tim', '->', u'NP')
('Washington', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Sandman', '->', u'NP')
('Ford', '->', u'NP')
('Titus', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Smith', '->', u'NP')
('Sandman', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Bush', '->', u'NP')
('Stafford', '->', u'NP')
('Jordan', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Detroit', '->', u'NP')
('Colt', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Martin', '->', u'NP')
('Jeff', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('Jim', '->', u'NP')
('Tony', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Babin', '->', u'NP')
('Jimmy', '->', u'NP')
('Turkey', '->', u'NP')
('Detroit', '->', u'NP')
('Houston', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Nate', '->', u'NP')
('Burleson', '->', u'NP')
('Alex', '->', u'NP')
('Stafford', '->', u'NP')
('Sharp', '->', u'NP')
('Detroit', '->', u'NP')
('Bill', '->', u'NP')
('Jonathan', '->', u'NP')
('Scott', '->', u'NP')
('Detroit', '->', u'NP')
('Johnny', '->', u'NP')
('Detroit', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('Momma', '->', u'NP')
('Rogers', '->', u'NP')
('Mike', '->', u'NP')
('Thomas', '->', u'NP')
('Detroit', '->', u'NP')
('Jason', '->', u'NP')
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Chris', '->', u'NP')
('Houston', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Stafford', '->', u'NP')
('Edwards', '->', u'NP')
('Seattle', '->', u'NP')
('Ryan', '->', u'NP')
('Wayne', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Titus', '->', u'NP')
('Jeff', '->', u'NP')
('Fisher', '->', u'NP')
('Patrick', '->', u'NP')
('Edwards', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Clayton', '->', u'NP')
('Stafford', '->', u'NP')
('Aaron', '->', u'NP')
('Berry', '->', u'NP')
('Detroit', '->', u'NP')
('Nick', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Allen', '->', u'NP')
839 

12371
