ainbow.csv
0
Sentiment(classification='pos', p_pos=0.52517023174167254, p_neg=0.47482976825832751)
('Arab', '->', u'NP')
('Gay', '->', u'NP')
('Minneapolis', '->', u'NP')
('Page', '->', u'NP')
('France', '->', u'NP')
('Tower', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Donald', '->', u'NP')
('America', '->', u'NP')
('Barry', '->', u'NP')
('Goldwater', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Davis', '->', u'NP')
('Utah', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('London', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('John', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Missouri', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Yale', '->', u'NP')
('Kentucky', '->', u'NP')
('Steve', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Seattle', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('Chicago', '->', u'NP')
('Hollywood', '->', u'NP')
('Fil', '->', u'NP')
('Keith', '->', u'NP')
('Brien', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Tennessee', '->', u'NP')
('George', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Johnny', '->', u'NP')
('Louisiana', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Pretty', '->', u'NP')
('Gay', '->', u'NP')
('Child', '->', u'NP')
('Grey', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Weeks', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('July', '->', u'NP')
('Fox', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Indianapolis', '->', u'NP')
('Oregon', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Ellen', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Jay', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Job', '->', u'NP')
('Fil', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Ward', '->', u'NP')
('Nancy', '->', u'NP')
('America', '->', u'NP')
('Indiana', '->', u'NP')
('Lucy', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Phyllis', '->', u'NP')
('Gay', '->', u'NP')
('Boston', '->', u'NP')
('Fil', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Ward', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Player', '->', u'NP')
('Memphis', '->', u'NP')
('Gay', '->', u'NP')
('Winnipeg', '->', u'NP')
('Oregon', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Todd', '->', u'NP')
('Gay', '->', u'NP')
('Gary', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Utah', '->', u'NP')
('PM', '->', u'NP')
('Florida', '->', u'NP')
('Uruguay', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Arab', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Nevada', '->', u'NP')
('Guy', '->', u'NP')
('Denmark', '->', u'NP')
('Miss', '->', u'NP')
('Dan', '->', u'NP')
('Piraro', '->', u'NP')
('Gay', '->', u'NP')
('Brazil', '->', u'NP')
('Fox', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Fil', '->', u'NP')
('Gay', '->', u'NP')
('India', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Michael', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bible', '->', u'NP')
('Ryan', '->', u'NP')
('Bernard', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('Paris', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Scotland', '->', u'NP')
('Vatican', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Idaho', '->', u'NP')
('Mormon', '->', u'NP')
('George', '->', u'NP')
('Ohio', '->', u'NP')
('Maryland', '->', u'NP')
('Fish', '->', u'NP')
('Australian', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('Buddhism', '->', u'NP')
('Prudence', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Miss', '->', u'NP')
('Montgomery', '->', u'NP')
('Montgomery', '->', u'NP')
('Pennsylvania', '->', u'NP')
('April', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Dean', '->', u'NP')
('Dean', '->', u'NP')
('Carter', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Ellen', '->', u'NP')
('Sweden', '->', u'NP')
('Gay', '->', u'NP')
('Utah', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Minnesota', '->', u'NP')
('Mark', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Severs', '->', u'NP')
('Gay', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Mills', '->', u'NP')
('Minnesota', '->', u'NP')
('Brian', '->', u'NP')
('Brown', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Dan', '->', u'NP')
('Seattle', '->', u'NP')
('Dan', '->', u'NP')
('Sally', '->', u'NP')
('Paris', '->', u'NP')
('Gay', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Charlie', '->', u'NP')
('Gay', '->', u'NP')
('Beirut', '->', u'NP')
('Mary', '->', u'NP')
('Clint', '->', u'NP')
('Gay', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('Fil', '->', u'NP')
('Worth', '->', u'NP')
('Utah', '->', u'NP')
('Kansas', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('November', '->', u'NP')
('Seattle', '->', u'NP')
('Mali', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('France', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Hamilton', '->', u'NP')
('Daniel', '->', u'NP')
('Timothy', '->', u'NP')
('Anna', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('Maine', '->', u'NP')
('Kitty', '->', u'NP')
('Italy', '->', u'NP')
('Republican', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Gay', '->', u'NP')
('Easter', '->', u'NP')
('Cyrus', '->', u'NP')
('Gay', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Gill', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montreal', '->', u'NP')
('Larry', '->', u'NP')
('Gay', '->', u'NP')
('Pitt', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Al', '->', u'NP')
('George', '->', u'NP')
('Russia', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Stephanie', '->', u'NP')
('Rawlings', '->', u'NP')
('Blake', '->', u'NP')
('Fox', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Kentucky', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('Baldwin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Alan', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Ohio', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Miles', '->', u'NP')
('Seattle', '->', u'NP')
('December', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Kurt', '->', u'NP')
('Gay', '->', u'NP')
('Florida', '->', u'NP')
('Alabama', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Hitler', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Gay', '->', u'NP')
('Andrew', '->', u'NP')
('Ann', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Phoenix', '->', u'NP')
('Washington', '->', u'NP')
('Christine', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('AMA', '->', u'NP')
('Bake', '->', u'NP')
('AMA', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Rochester', '->', u'NP')
('Steve', '->', u'NP')
('Goodwill', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Aaron', '->', u'NP')
('Jacques', '->', u'NP')
('California', '->', u'NP')
('Gay', '->', u'NP')
('Ann', '->', u'NP')
('Massachusetts', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Hitler', '->', u'NP')
('Austin', '->', u'NP')
('Gay', '->', u'NP')
('Fil', '->', u'NP')
('Pompeii', '->', u'NP')
('Cohn', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Brussels', '->', u'NP')
('India', '->', u'NP')
('Butt', '->', u'NP')
('Philadelphia', '->', u'NP')
('Minnesota', '->', u'NP')
('Colorado', '->', u'NP')
('Kenneth', '->', u'NP')
('Gay', '->', u'NP')
('Jackie', '->', u'NP')
('Lucy', '->', u'NP')
('Texas', '->', u'NP')
538 

18362
