DessertPorn.csv
0
Sentiment(classification='neg', p_pos=0.40506773294516041, p_neg=0.59493226705483782)
('Christmas', '->', u'NP')
('Baker', '->', u'NP')
('Wynn', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Lemon', '->', u'NP')
('Turkey', '->', u'NP')
('Lemon', '->', u'NP')
('Chantilly', '->', u'NP')
('Martini', '->', u'NP')
('Mille', '->', u'NP')
('Charleston', '->', u'NP')
('Terry', '->', u'NP')
('Thai', '->', u'NP')
('Bake', '->', u'NP')
('Tower', '->', u'NP')
('Blackberry', '->', u'NP')
('Bellini', '->', u'NP')
('Crumb', '->', u'NP')
('Marcel', '->', u'NP')
('Graham', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Brown', '->', u'NP')
('Bean', '->', u'NP')
('Santa', '->', u'NP')
('Blackberry', '->', u'NP')
('Foster', '->', u'NP')
('Burger', '->', u'NP')
('Mille', '->', u'NP')
('France', '->', u'NP')
('Rich', '->', u'NP')
('Mandarin', '->', u'NP')
('Bacon', '->', u'NP')
('Blackberry', '->', u'NP')
('Blackberry', '->', u'NP')
('Prague', '->', u'NP')
('Alvear', '->', u'NP')
('Elizabeth', '->', u'NP')
('Grace', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Bake', '->', u'NP')
('Black', '->', u'NP')
('Lemon', '->', u'NP')
('Sept', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Robin', '->', u'NP')
('Germany', '->', u'NP')
('Rush', '->', u'NP')
('Berry', '->', u'NP')
('Indonesia', '->', u'NP')
('Jakarta', '->', u'NP')
('Easter', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Lemon', '->', u'NP')
('Easter', '->', u'NP')
('Rose', '->', u'NP')
('Napoleon', '->', u'NP')
('Key', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Texas', '->', u'NP')
('Lemon', '->', u'NP')
('Rocky', '->', u'NP')
('Coke', '->', u'NP')
('Rocky', '->', u'NP')
('Green', '->', u'NP')
('Berry', '->', u'NP')
('Jake', '->', u'NP')
('Lemon', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Disneyland', '->', u'NP')
('Brown', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Pops', '->', u'NP')
('K', '->', u'NP')
('Pops', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tokyo', '->', u'NP')
('Jameson', '->', u'NP')
('Lemon', '->', u'NP')
('Berry', '->', u'NP')
('Reese', '->', u'NP')
('Lemon', '->', u'NP')
('Max', '->', u'NP')
('Brenner', '->', u'NP')
('Mickey', '->', u'NP')
('Minnie', '->', u'NP')
('Pops', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Bourbon', '->', u'NP')
('Rio', '->', u'NP')
('Victoria', '->', u'NP')
('Rolls', '->', u'NP')
('July', '->', u'NP')
('Mille', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('Sicily', '->', u'NP')
('Groom', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('Lemon', '->', u'NP')
('Key', '->', u'NP')
('Lemon', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('Graham', '->', u'NP')
('Bacon', '->', u'NP')
('Blackberry', '->', u'NP')
('Blackberry', '->', u'NP')
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('Pops', '->', u'NP')
('Rocky', '->', u'NP')
('Green', '->', u'NP')
('Olive', '->', u'NP')
('Teddy', '->', u'NP')
('Fresno', '->', u'NP')
('Boston', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Neapolitan', '->', u'NP')
('Max', '->', u'NP')
('Brenner', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lemon', '->', u'NP')
('Mike', '->', u'NP')
('Crumb', '->', u'NP')
('Berry', '->', u'NP')
('Neapolitan', '->', u'NP')
('Blanc', '->', u'NP')
('Christmas', '->', u'NP')
247 

12252
