beadsprites.csv
0
Sentiment(classification='pos', p_pos=0.53041689482563625, p_neg=0.46958310517436341)
('April', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Mario', '->', u'NP')
('Wise', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Mana', '->', u'NP')
('May', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Bird', '->', u'NP')
('Plane', '->', u'NP')
('Mario', '->', u'NP')
('Steve', '->', u'NP')
('Scott', '->', u'NP')
('Pretty', '->', u'NP')
('Scott', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Bill', '->', u'NP')
('June', '->', u'NP')
('David', '->', u'NP')
('Bob', '->', u'NP')
('Mario', '->', u'NP')
('Blossom', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Buzz', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Steve', '->', u'NP')
('Sydney', '->', u'NP')
('Buster', '->', u'NP')
('Bunny', '->', u'NP')
('Otto', '->', u'NP')
('Mario', '->', u'NP')
('June', '->', u'NP')
('Petey', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Sweden', '->', u'NP')
('Kanto', '->', u'NP')
('Roy', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Saturn', '->', u'NP')
('Jack', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Kirby', '->', u'NP')
('Booth', '->', u'NP')
('Mario', '->', u'NP')
('Rex', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Warwick', '->', u'NP')
('July', '->', u'NP')
('Sprite', '->', u'NP')
('Younger', '->', u'NP')
('Wilson', '->', u'NP')
('Dennis', '->', u'NP')
('Kanto', '->', u'NP')
('Kirby', '->', u'NP')
('Raphael', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Mario', '->', u'NP')
('Alex', '->', u'NP')
('Kirby', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('September', '->', u'NP')
('Scott', '->', u'NP')
('Walter', '->', u'NP')
('Ken', '->', u'NP')
('Isaac', '->', u'NP')
('Austin', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Mar', '->', u'NP')
('Mario', '->', u'NP')
('Maurice', '->', u'NP')
('Moss', '->', u'NP')
('Wallace', '->', u'NP')
('Wells', '->', u'NP')
('Scott', '->', u'NP')
('Ken', '->', u'NP')
('Lindemann', '->', u'NP')
('Sprite', '->', u'NP')
('February', '->', u'NP')
('Drake', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Dante', '->', u'NP')
('Bernard', '->', u'NP')
('Mana', '->', u'NP')
('Friend', '->', u'NP')
('Scott', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Charm', '->', u'NP')
('Friend', '->', u'NP')
('Eddie', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Belmont', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Earl', '->', u'NP')
('Savage', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Scott', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Sprite', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Sprite', '->', u'NP')
('E', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
246 

10279
