StreetArtPorn.csv
0
Sentiment(classification='pos', p_pos=0.79790100869757041, p_neg=0.20209899130243017)
('Maurice', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Felice', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('Bradford', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('Houston', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Magee', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Quebec', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Istanbul', '->', u'NP')
('Mickey', '->', u'NP')
('Houston', '->', u'NP')
('Mark', '->', u'NP')
('Jenkins', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('Berlin', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Chicago', '->', u'NP')
('Bradford', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('Houston', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Connell', '->', u'NP')
('Dublin', '->', u'NP')
('Spain', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Eugene', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('Mohammed', '->', u'NP')
('Bradford', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Bradford', '->', u'NP')
('Montreal', '->', u'NP')
('Colombia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('London', '->', u'NP')
('Leon', '->', u'NP')
('Rochdale', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Hone', '->', u'NP')
('De', '->', u'NP')
('Tom', '->', u'NP')
('Belgium', '->', u'NP')
('Kansas', '->', u'NP')
('Missouri', '->', u'NP')
('Honolulu', '->', u'NP')
('London', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Bologna', '->', u'NP')
('Italy', '->', u'NP')
('Bradford', '->', u'NP')
('Mohammed', '->', u'NP')
('Bradford', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Paris', '->', u'NP')
('Ireland', '->', u'NP')
('Belgium', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Manhattan', '->', u'NP')
('Bradford', '->', u'NP')
('Bristol', '->', u'NP')
('Florida', '->', u'NP')
('Bald', '->', u'NP')
('Belgium', '->', u'NP')
('Williamsburg', '->', u'NP')
('July', '->', u'NP')
('Heron', '->', u'NP')
('London', '->', u'NP')
('Wolf', '->', u'NP')
('Prague', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Easter', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Broad', '->', u'NP')
('Bristol', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('Asheville', '->', u'NP')
('Mohammed', '->', u'NP')
('Bradford', '->', u'NP')
('Arizona', '->', u'NP')
('Spain', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('Webster', '->', u'NP')
('Melbourne', '->', u'NP')
('Honolulu', '->', u'NP')
('Melbourne', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Bristol', '->', u'NP')
('Belgium', '->', u'NP')
('Melbourne', '->', u'NP')
('Paris', '->', u'NP')
('Bradford', '->', u'NP')
('Mohammed', '->', u'NP')
('Bristol', '->', u'NP')
('Poland', '->', u'NP')
('Palermo', '->', u'NP')
('Argentina', '->', u'NP')
('Paris', '->', u'NP')
('Cool', '->', u'NP')
('Idaho', '->', u'NP')
('Bristol', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Toronto', '->', u'NP')
('Bristol', '->', u'NP')
('England', '->', u'NP')
('Prague', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Melbourne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Castillo', '->', u'NP')
('Managua', '->', u'NP')
('Nicaragua', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Willard', '->', u'NP')
('Cleveland', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Madison', '->', u'NP')
('Green', '->', u'NP')
('Ithaca', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Lester', '->', u'NP')
('Dallas', '->', u'NP')
('Honolulu', '->', u'NP')
('Barrett', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Hamilton', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Honolulu', '->', u'NP')
('Chicago', '->', u'NP')
('Rochdale', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Jenks', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Martinez', '->', u'NP')
('France', '->', u'NP')
('Hawaii', '->', u'NP')
('Mill', '->', u'NP')
('Commonweal', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Caddy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wolf', '->', u'NP')
('Paris', '->', u'NP')
('Mill', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Poland', '->', u'NP')
('Ireland', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Bristol', '->', u'NP')
341 

4428
