bmx.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Churchill', '->', u'NP')
('Brett', '->', u'NP')
('Woodward', '->', u'NP')
('Dave', '->', u'NP')
('Erik', '->', u'NP')
('Garrett', '->', u'NP')
('Dennis', '->', u'NP')
('Harry', '->', u'NP')
('Sam', '->', u'NP')
('Tim', '->', u'NP')
('Scotty', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joe', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Burns', '->', u'NP')
('Cash', '->', u'NP')
('Sean', '->', u'NP')
('Burns', '->', u'NP')
('Arizona', '->', u'NP')
('Mark', '->', u'NP')
('Webb', '->', u'NP')
('Johnston', '->', u'NP')
('Van', '->', u'NP')
('Hunt', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Stevie', '->', u'NP')
('Churchill', '->', u'NP')
('Tom', '->', u'NP')
('Dugan', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Alex', '->', u'NP')
('Pretty', '->', u'NP')
('Jaycee', '->', u'NP')
('Amsterdam', '->', u'NP')
('Israel', '->', u'NP')
('Van', '->', u'NP')
('Matt', '->', u'NP')
('Wilhelm', '->', u'NP')
('Martinez', '->', u'NP')
('Vince', '->', u'NP')
('Byron', '->', u'NP')
('Nathan', '->', u'NP')
('Williams', '->', u'NP')
('Aaron', '->', u'NP')
('Ross', '->', u'NP')
('Tom', '->', u'NP')
('Dugan', '->', u'NP')
('India', '->', u'NP')
('Woodward', '->', u'NP')
('Harry', '->', u'NP')
('Fowler', '->', u'NP')
('Dane', '->', u'NP')
('Toronto', '->', u'NP')
('Taipei', '->', u'NP')
('Randy', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Brett', '->', u'NP')
('Chase', '->', u'NP')
('Hawk', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Sean', '->', u'NP')
('Jed', '->', u'NP')
('Rich', '->', u'NP')
('Rider', '->', u'NP')
('Kriss', '->', u'NP')
('Alex', '->', u'NP')
('Plaza', '->', u'NP')
('Chester', '->', u'NP')
('Columbus', '->', u'NP')
('Dan', '->', u'NP')
('Foley', '->', u'NP')
('Low', '->', u'NP')
('Alex', '->', u'NP')
('Kennedy', '->', u'NP')
('Hoffman', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ireland', '->', u'NP')
('Randy', '->', u'NP')
('Flip', '->', u'NP')
('Woodward', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('Halloween', '->', u'NP')
('Sean', '->', u'NP')
('Burns', '->', u'NP')
('Ryan', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Learned', '->', u'NP')
('Erik', '->', u'NP')
('Erik', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('February', '->', u'NP')
('Kriss', '->', u'NP')
('Alex', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Chicago', '->', u'NP')
('Taipei', '->', u'NP')
('Steve', '->', u'NP')
('Nelson', '->', u'NP')
('Greg', '->', u'NP')
('Brooks', '->', u'NP')
('Matt', '->', u'NP')
('Edwin', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Louise', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('Michigan', '->', u'NP')
('Rider', '->', u'NP')
('James', '->', u'NP')
('Rider', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('Hoffman', '->', u'NP')
('Harry', '->', u'NP')
('Bruce', '->', u'NP')
('Kroger', '->', u'NP')
('Cody', '->', u'NP')
('Dawson', '->', u'NP')
('Clark', '->', u'NP')
('Mike', '->', u'NP')
('Flip', '->', u'NP')
('Hoffman', '->', u'NP')
('B', '->', u'NP')
('Matt', '->', u'NP')
('Hoffman', '->', u'NP')
('Logan', '->', u'NP')
('Martin', '->', u'NP')
('Houston', '->', u'NP')
('Tulsa', '->', u'NP')
('Chris', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Ben', '->', u'NP')
('Lewis', '->', u'NP')
('Brush', '->', u'NP')
('Detroit', '->', u'NP')
('Daniel', '->', u'NP')
('Winter', '->', u'NP')
('Australia', '->', u'NP')
('Boulder', '->', u'NP')
('Self', '->', u'NP')
('August', '->', u'NP')
('Ireland', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Joe', '->', u'NP')
('Hunter', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Ross', '->', u'NP')
('Scotty', '->', u'NP')
('Natalie', '->', u'NP')
('Dan', '->', u'NP')
('Hunt', '->', u'NP')
('Mike', '->', u'NP')
('Dane', '->', u'NP')
('Brian', '->', u'NP')
('Foster', '->', u'NP')
('Ezra', '->', u'NP')
('London', '->', u'NP')
('Bruno', '->', u'NP')
('Hoffman', '->', u'NP')
('Austin', '->', u'NP')
('Dane', '->', u'NP')
('Muller', '->', u'NP')
('Doyle', '->', u'NP')
('Tommy', '->', u'NP')
('Dugan', '->', u'NP')
('Alex', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('Ray', '->', u'NP')
('Tony', '->', u'NP')
('Ben', '->', u'NP')
('Lewis', '->', u'NP')
('Dan', '->', u'NP')
('Foley', '->', u'NP')
('Mike', '->', u'NP')
('Austin', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('France', '->', u'NP')
('Patrick', '->', u'NP')
('S', '->', u'NP')
('Clint', '->', u'NP')
('Reynolds', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('Harry', '->', u'NP')
('Dennis', '->', u'NP')
('Alex', '->', u'NP')
('Cool', '->', u'NP')
('Texas', '->', u'NP')
('Johnson', '->', u'NP')
('Garrett', '->', u'NP')
('Garrett', '->', u'NP')
('Canada', '->', u'NP')
('Birmingham', '->', u'NP')
('Moscow', '->', u'NP')
('G', '->', u'NP')
('Reed', '->', u'NP')
('Sammy', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Atlanta', '->', u'NP')
('Austin', '->', u'NP')
('Poland', '->', u'NP')
('Simms', '->', u'NP')
('Poland', '->', u'NP')
334 

11098
