AmIFreeToGo.csv
0
Sentiment(classification='neg', p_pos=0.25369416291215852, p_neg=0.74630583708784015)
('B', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Perry', '->', u'NP')
('Rich', '->', u'NP')
('Paul', '->', u'NP')
('Short', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Houston', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Case', '->', u'NP')
('Orlando', '->', u'NP')
('Lauderdale', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Salisbury', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tucson', '->', u'NP')
('Springfield', '->', u'NP')
('California', '->', u'NP')
('Utah', '->', u'NP')
('Toronto', '->', u'NP')
('Phoenix', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Daniel', '->', u'NP')
('Sarasota', '->', u'NP')
('Atlanta', '->', u'NP')
('Michael', '->', u'NP')
('Portland', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Rockville', '->', u'NP')
('Portland', '->', u'NP')
('Guy', '->', u'NP')
('Sweden', '->', u'NP')
('Republican', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Newark', '->', u'NP')
('Phoenix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Boston', '->', u'NP')
('Rockville', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Cleveland', '->', u'NP')
('Jefferson', '->', u'NP')
('Jacksonville', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('David', '->', u'NP')
('Mesa', '->', u'NP')
('Mike', '->', u'NP')
('Portland', '->', u'NP')
('Kansas', '->', u'NP')
('Burton', '->', u'NP')
('Friend', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Gabriel', '->', u'NP')
('Harvey', '->', u'NP')
('Boulder', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Janet', '->', u'NP')
('Kentucky', '->', u'NP')
('Tahoe', '->', u'NP')
('Gun', '->', u'NP')
('Vermont', '->', u'NP')
('Virginia', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('Adam', '->', u'NP')
('Philly', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Mullen', '->', u'NP')
('Bill', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Patrick', '->', u'NP')
('Clearwater', '->', u'NP')
('Philly', '->', u'NP')
('Short', '->', u'NP')
('California', '->', u'NP')
('Newark', '->', u'NP')
('Congress', '->', u'NP')
('Dallas', '->', u'NP')
('Cam', '->', u'NP')
('Ramsey', '->', u'NP')
('Washington', '->', u'NP')
('Garland', '->', u'NP')
('Mar', '->', u'NP')
('Baltimore', '->', u'NP')
('Rip', '->', u'NP')
('Cincinnati', '->', u'NP')
('Bronx', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Pee', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Ohio', '->', u'NP')
('Sidney', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miranda', '->', u'NP')
('ABC', '->', u'NP')
('Anderson', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Pennsylvania', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Colorado', '->', u'NP')
('December', '->', u'NP')
('K', '->', u'NP')
('Andover', '->', u'NP')
('Connecticut', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Daniel', '->', u'NP')
('Iowa', '->', u'NP')
('Chicago', '->', u'NP')
('Nashville', '->', u'NP')
('Arkansas', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Bridgeport', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jimmy', '->', u'NP')
('Henderson', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Nazi', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Monroe', '->', u'NP')
('Tucson', '->', u'NP')
('Albany', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Raymond', '->', u'NP')
('Michael', '->', u'NP')
('Anderson', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Nick', '->', u'NP')
('Nazi', '->', u'NP')
('Graham', '->', u'NP')
('Witherspoon', '->', u'NP')
('Atlanta', '->', u'NP')
('September', '->', u'NP')
('Mar', '->', u'NP')
('Gerry', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Ramirez', '->', u'NP')
('Kansas', '->', u'NP')
('K', '->', u'NP')
('Phoenix', '->', u'NP')
('Greece', '->', u'NP')
('Bobby', '->', u'NP')
('Merrill', '->', u'NP')
('March', '->', u'NP')
('Phil', '->', u'NP')
('Allen', '->', u'NP')
('Detroit', '->', u'NP')
('Dallas', '->', u'NP')
('Gonzales', '->', u'NP')
('Texas', '->', u'NP')
('Congress', '->', u'NP')
('Phoenix', '->', u'NP')
('Stevens', '->', u'NP')
('E', '->', u'NP')
('Albany', '->', u'NP')
('Oregon', '->', u'NP')
('N', '->', u'NP')
('Henry', '->', u'NP')
('Jan', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Mar', '->', u'NP')
('Rochester', '->', u'NP')
('Bronx', '->', u'NP')
('Adams', '->', u'NP')
('Wilfred', '->', u'NP')
('Europe', '->', u'NP')
('Ziggy', '->', u'NP')
('Utah', '->', u'NP')
('Gainesville', '->', u'NP')
('Wisconsin', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Lee', '->', u'NP')
('Atlanta', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Mark', '->', u'NP')
('Indiana', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Oklahoma', '->', u'NP')
('Met', '->', u'NP')
('May', '->', u'NP')
('Virginia', '->', u'NP')
('Sarah', '->', u'NP')
('Daniel', '->', u'NP')
('Nashville', '->', u'NP')
('Marshall', '->', u'NP')
('Don', '->', u'NP')
('Burbank', '->', u'NP')
('Greg', '->', u'NP')
('California', '->', u'NP')
('Collinsville', '->', u'NP')
('Michael', '->', u'NP')
('Mar', '->', u'NP')
('Thomas', '->', u'NP')
('Nelson', '->', u'NP')
('Hampton', '->', u'NP')
('Atlanta', '->', u'NP')
('August', '->', u'NP')
('Quincy', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Van', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('Nevada', '->', u'NP')
('December', '->', u'NP')
('Gun', '->', u'NP')
('Mar', '->', u'NP')
('Centralia', '->', u'NP')
('Mar', '->', u'NP')
('Ohio', '->', u'NP')
('Mar', '->', u'NP')
('July', '->', u'NP')
('Bill', '->', u'NP')
('Australia', '->', u'NP')
('Philly', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Jim', '->', u'NP')
('George', '->', u'NP')
('Donnelly', '->', u'NP')
('Maryland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sheets', '->', u'NP')
('Manning', '->', u'NP')
('Self', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Jan', '->', u'NP')
('Bacon', '->', u'NP')
('Adam', '->', u'NP')
('Newark', '->', u'NP')
('Michigan', '->', u'NP')
('Greenfield', '->', u'NP')
('Austin', '->', u'NP')
('Santa', '->', u'NP')
('Texas', '->', u'NP')
('Dick', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Cook', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Atlanta', '->', u'NP')
('Oxnard', '->', u'NP')
('Jimmy', '->', u'NP')
('Terry', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Ann', '->', u'NP')
('Hack', '->', u'NP')
('Butler', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Adam', '->', u'NP')
('Washington', '->', u'NP')
409 

14883
