drawing.csv
0
Sentiment(classification='pos', p_pos=0.92993169906236217, p_neg=0.070068300937636871)
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Child', '->', u'NP')
('Brush', '->', u'NP')
('Pen', '->', u'NP')
('Harry', '->', u'NP')
('January', '->', u'NP')
('Friend', '->', u'NP')
('Roger', '->', u'NP')
('Self', '->', u'NP')
('Fish', '->', u'NP')
('Audrey', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Crow', '->', u'NP')
('Rider', '->', u'NP')
('Cool', '->', u'NP')
('Grey', '->', u'NP')
('Natalie', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Hump', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hannibal', '->', u'NP')
('Anna', '->', u'NP')
('Atlas', '->', u'NP')
('America', '->', u'NP')
('Rice', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Wolf', '->', u'NP')
('Ball', '->', u'NP')
('Pen', '->', u'NP')
('Simon', '->', u'NP')
('Ezra', '->', u'NP')
('Miller', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Lincoln', '->', u'NP')
('Stark', '->', u'NP')
('Bright', '->', u'NP')
('Clint', '->', u'NP')
('Glenn', '->', u'NP')
('Maggie', '->', u'NP')
('Sept', '->', u'NP')
('Prague', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Self', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Kurt', '->', u'NP')
('Halloween', '->', u'NP')
('Bird', '->', u'NP')
('Perry', '->', u'NP')
('Tower', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Elvis', '->', u'NP')
('Ella', '->', u'NP')
('Hannibal', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Tom', '->', u'NP')
('Anna', '->', u'NP')
('Lee', '->', u'NP')
('Fisher', '->', u'NP')
('Hannibal', '->', u'NP')
('Le', '->', u'NP')
('Venus', '->', u'NP')
('Pen', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Vincent', '->', u'NP')
('Audrey', '->', u'NP')
('Green', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Picasso', '->', u'NP')
('Self', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Colt', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
212 

11527
