olympics.csv
0
Sentiment(classification='pos', p_pos=0.80047635637970083, p_neg=0.19952364362029759)
('Tokyo', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Hitler', '->', u'NP')
('Sochi', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('London', '->', u'NP')
('Korea', '->', u'NP')
('Robert', '->', u'NP')
('Africa', '->', u'NP')
('Armstrong', '->', u'NP')
('Spain', '->', u'NP')
('Sir', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('David', '->', u'NP')
('China', '->', u'NP')
('Sweden', '->', u'NP')
('Laura', '->', u'NP')
('London', '->', u'NP')
('Hard', '->', u'NP')
('Greece', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Omega', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Hungary', '->', u'NP')
('Allison', '->', u'NP')
('Schmitt', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('Jason', '->', u'NP')
('Phelps', '->', u'NP')
('London', '->', u'NP')
('Jamaica', '->', u'NP')
('Sarah', '->', u'NP')
('Saudi', '->', u'NP')
('Queens', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Phelps', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harrison', '->', u'NP')
('Abel', '->', u'NP')
('Canada', '->', u'NP')
('Bryant', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Player', '->', u'NP')
('Andy', '->', u'NP')
('Korea', '->', u'NP')
('Bond', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bryant', '->', u'NP')
('London', '->', u'NP')
('Rutherford', '->', u'NP')
('Ennis', '->', u'NP')
('Australia', '->', u'NP')
('Melissa', '->', u'NP')
('Wu', '->', u'NP')
('Cameron', '->', u'NP')
('der', '->', u'NP')
('Taylor', '->', u'NP')
('Harrison', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Oscar', '->', u'NP')
('Dan', '->', u'NP')
('Nigeria', '->', u'NP')
('John', '->', u'NP')
('Leonard', '->', u'NP')
('London', '->', u'NP')
('Goodwill', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Moscow', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Sochi', '->', u'NP')
('Finland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Missy', '->', u'NP')
('Franklin', '->', u'NP')
('London', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Eaton', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Achilles', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Atlanta', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('Turkey', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('Moscow', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Norway', '->', u'NP')
('Henrik', '->', u'NP')
('Victoria', '->', u'NP')
('Pendleton', '->', u'NP')
('Madison', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Bradley', '->', u'NP')
('London', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Sweden', '->', u'NP')
('Britain', '->', u'NP')
('Brazil', '->', u'NP')
('Greg', '->', u'NP')
('Rutherford', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Thailand', '->', u'NP')
('Phelps', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Andrew', '->', u'NP')
('Younger', '->', u'NP')
('Phelps', '->', u'NP')
('Pietro', '->', u'NP')
('Michael', '->', u'NP')
('Johnson', '->', u'NP')
('Rio', '->', u'NP')
('Laura', '->', u'NP')
('Speed', '->', u'NP')
('China', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Ireland', '->', u'NP')
('Katie', '->', u'NP')
('Sochi', '->', u'NP')
('Jesse', '->', u'NP')
('Owens', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Pee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('June', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('Brazil', '->', u'NP')
('Oscar', '->', u'NP')
('Sally', '->', u'NP')
('Pearson', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Bean', '->', u'NP')
('Arab', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Jordan', '->', u'NP')
('Phelps', '->', u'NP')
('Phelps', '->', u'NP')
('Sydney', '->', u'NP')
('Russia', '->', u'NP')
('Pretty', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Australian', '->', u'NP')
('London', '->', u'NP')
('Moscow', '->', u'NP')
('Andrew', '->', u'NP')
('Simpson', '->', u'NP')
('America', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Winter', '->', u'NP')
('Sochi', '->', u'NP')
('Jessica', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Regina', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Sochi', '->', u'NP')
('Liz', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Phelps', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Ireland', '->', u'NP')
('Australia', '->', u'NP')
('Sally', '->', u'NP')
('Pearson', '->', u'NP')
('London', '->', u'NP')
('Sochi', '->', u'NP')
('Niger', '->', u'NP')
('Eric', '->', u'NP')
('June', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Stravinsky', '->', u'NP')
('Iran', '->', u'NP')
('London', '->', u'NP')
('Phelps', '->', u'NP')
('Ryan', '->', u'NP')
('B', '->', u'NP')
('Britain', '->', u'NP')
('Colombia', '->', u'NP')
('Australian', '->', u'NP')
('Sally', '->', u'NP')
('Pearson', '->', u'NP')
('Foster', '->', u'NP')
('London', '->', u'NP')
('Gay', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Atlanta', '->', u'NP')
('Lot', '->', u'NP')
('Walter', '->', u'NP')
('Hard', '->', u'NP')
('Winter', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Ireland', '->', u'NP')
('Le', '->', u'NP')
('Africa', '->', u'NP')
('Phelps', '->', u'NP')
('George', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Baku', '->', u'NP')
('Karl', '->', u'NP')
('Gustav', '->', u'NP')
('Jason', '->', u'NP')
('Kenny', '->', u'NP')
('Britain', '->', u'NP')
('Swim', '->', u'NP')
('Britain', '->', u'NP')
('Adams', '->', u'NP')
('China', '->', u'NP')
('Jones', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('London', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Ennis', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Katie', '->', u'NP')
('London', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Winter', '->', u'NP')
('Britain', '->', u'NP')
('Winter', '->', u'NP')
('Sochi', '->', u'NP')
('Sochi', '->', u'NP')
('Rickshaw', '->', u'NP')
('London', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('David', '->', u'NP')
('Florence', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Robert', '->', u'NP')
('May', '->', u'NP')
('Walsh', '->', u'NP')
('Jennings', '->', u'NP')
('China', '->', u'NP')
('Douglas', '->', u'NP')
('Korea', '->', u'NP')
('Daley', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Sochi', '->', u'NP')
('Ellie', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('Saudi', '->', u'NP')
('Jan', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Ed', '->', u'NP')
('Leigh', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('France', '->', u'NP')
('Colombia', '->', u'NP')
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Bradley', '->', u'NP')
('Athens', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Cash', '->', u'NP')
('London', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Player', '->', u'NP')
('Lloyd', '->', u'NP')
('Williams', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Eric', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Turkey', '->', u'NP')
('James', '->', u'NP')
('Athens', '->', u'NP')
('Brazil', '->', u'NP')
('Jessica', '->', u'NP')
('Russia', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Betty', '->', u'NP')
('Hungary', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Arctic', '->', u'NP')
('Winter', '->', u'NP')
('Page', '->', u'NP')
('Istanbul', '->', u'NP')
('Sochi', '->', u'NP')
('London', '->', u'NP')
('Saudi', '->', u'NP')
('Rio', '->', u'NP')
('Canada', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Valerie', '->', u'NP')
('Adams', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Jones', '->', u'NP')
('Del', '->', u'NP')
('Argentina', '->', u'NP')
('Winter', '->', u'NP')
('Rio', '->', u'NP')
('Hobart', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Sam', '->', u'NP')
('Turkey', '->', u'NP')
('Istanbul', '->', u'NP')
('London', '->', u'NP')
('Drake', '->', u'NP')
('Rio', '->', u'NP')
('Christ', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Fabian', '->', u'NP')
('London', '->', u'NP')
('February', '->', u'NP')
('Greg', '->', u'NP')
('Rutherford', '->', u'NP')
('Oscar', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('Oscar', '->', u'NP')
('Russia', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('Stephen', '->', u'NP')
('Australia', '->', u'NP')
('Ann', '->', u'NP')
('John', '->', u'NP')
('Franklin', '->', u'NP')
('Stephens', '->', u'NP')
('Virginia', '->', u'NP')
('Russia', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Christiana', '->', u'NP')
('Pedersen', '->', u'NP')
('McLeod', '->', u'NP')
('Nick', '->', u'NP')
('London', '->', u'NP')
('Saudi', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Ryan', '->', u'NP')
('Sochi', '->', u'NP')
('Georgia', '->', u'NP')
('Sochi', '->', u'NP')
('Winter', '->', u'NP')
('Jacques', '->', u'NP')
('Brazil', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Jenny', '->', u'NP')
('S', '->', u'NP')
('Oslo', '->', u'NP')
('Oslo', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Sochi', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Oscar', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Australian', '->', u'NP')
('Mike', '->', u'NP')
('London', '->', u'NP')
('Jessica', '->', u'NP')
('Rossi', '->', u'NP')
('Italy', '->', u'NP')
('Paul', '->', u'NP')
('Sochi', '->', u'NP')
('Sochi', '->', u'NP')
('Indianapolis', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Allah', '->', u'NP')
('Tokyo', '->', u'NP')
('Russia', '->', u'NP')
('Snow', '->', u'NP')
('London', '->', u'NP')
('Drake', '->', u'NP')
('Stephen', '->', u'NP')
('Moses', '->', u'NP')
('Victoria', '->', u'NP')
('Pendleton', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Richard', '->', u'NP')
('Whitehead', '->', u'NP')
('Ross', '->', u'NP')
('Blake', '->', u'NP')
('France', '->', u'NP')
('Bryant', '->', u'NP')
('Australian', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Daly', '->', u'NP')
631 

14524
