obama.csv
0
Sentiment(classification='neg', p_pos=0.22909400524126738, p_neg=0.77090599475873323)
('Christmas', '->', u'NP')
('Arizona', '->', u'NP')
('Sarah', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Hawaii', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('ABC', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Democrat', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Gallup', '->', u'NP')
('Republican', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Gallup', '->', u'NP')
('Guy', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Eisenhower', '->', u'NP')
('Keith', '->', u'NP')
('Sarah', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Iran', '->', u'NP')
('Ryan', '->', u'NP')
('Barney', '->', u'NP')
('Fox', '->', u'NP')
('Clinton', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('October', '->', u'NP')
('Karl', '->', u'NP')
('Donald', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Warren', '->', u'NP')
('Rolls', '->', u'NP')
('Congress', '->', u'NP')
('Panama', '->', u'NP')
('Kennedy', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('Republican', '->', u'NP')
('Gallup', '->', u'NP')
('Rich', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Hillary', '->', u'NP')
('Chrysler', '->', u'NP')
('Republican', '->', u'NP')
('Carter', '->', u'NP')
('Fox', '->', u'NP')
('Newsweek', '->', u'NP')
('W', '->', u'NP')
('Powell', '->', u'NP')
('Forbes', '->', u'NP')
('Miss', '->', u'NP')
('Sober', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Beaver', '->', u'NP')
('Don', '->', u'NP')
('Harvard', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Ryan', '->', u'NP')
('Pretty', '->', u'NP')
('Sarah', '->', u'NP')
('Truman', '->', u'NP')
('Dennis', '->', u'NP')
('Carter', '->', u'NP')
('Bush', '->', u'NP')
('Clinton', '->', u'NP')
('Christmas', '->', u'NP')
('Sarah', '->', u'NP')
('McConnell', '->', u'NP')
('Republican', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wisconsin', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Fox', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Arlen', '->', u'NP')
('Boston', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Democrat', '->', u'NP')
('Dow', '->', u'NP')
('Einstein', '->', u'NP')
('Nate', '->', u'NP')
('California', '->', u'NP')
('Iowa', '->', u'NP')
('Clinton', '->', u'NP')
('Ohio', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Bush', '->', u'NP')
('Joe', '->', u'NP')
('Congress', '->', u'NP')
('Ryan', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Eric', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Eisenhower', '->', u'NP')
('Congress', '->', u'NP')
('Bobby', '->', u'NP')
('Bush', '->', u'NP')
('Washington', '->', u'NP')
('Powell', '->', u'NP')
('Michigan', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Joseph', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Ronald', '->', u'NP')
('Congress', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Congress', '->', u'NP')
('Rush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Ann', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Darwinism', '->', u'NP')
('Koch', '->', u'NP')
('Ronald', '->', u'NP')
('Truman', '->', u'NP')
('G', '->', u'NP')
('Truman', '->', u'NP')
('Sarah', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Cable', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Congress', '->', u'NP')
('Keith', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Ireland', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Graham', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('Gallup', '->', u'NP')
('Jeff', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Fox', '->', u'NP')
('Bush', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Leon', '->', u'NP')
('Russia', '->', u'NP')
('Alaska', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Jim', '->', u'NP')
('Greer', '->', u'NP')
('January', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Katie', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Hard', '->', u'NP')
('Bush', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Brooks', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Bill', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Aurora', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Gallup', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Glenn', '->', u'NP')
('Republican', '->', u'NP')
('Jim', '->', u'NP')
('Waterloo', '->', u'NP')
('Joe', '->', u'NP')
('Burger', '->', u'NP')
('Bush', '->', u'NP')
('Connecticut', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('David', '->', u'NP')
('Brooks', '->', u'NP')
('Republican', '->', u'NP')
('Gallup', '->', u'NP')
('ABC', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('April', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Jason', '->', u'NP')
('Powell', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Republican', '->', u'NP')
('Key', '->', u'NP')
('Tulsa', '->', u'NP')
('Republican', '->', u'NP')
('Ireland', '->', u'NP')
('Jan', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Nate', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Rachel', '->', u'NP')
('Congress', '->', u'NP')
('Tim', '->', u'NP')
('Reilly', '->', u'NP')
('John', '->', u'NP')
('Gallup', '->', u'NP')
('April', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Lieberman', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Rush', '->', u'NP')
('Foster', '->', u'NP')
('Low', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bill', '->', u'NP')
('Sarah', '->', u'NP')
('Iran', '->', u'NP')
('Ted', '->', u'NP')
('Kennedy', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Clinton', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fox', '->', u'NP')
('Massachusetts', '->', u'NP')
('Republican', '->', u'NP')
('Plymouth', '->', u'NP')
('Joseph', '->', u'NP')
('Russell', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Gospel', '->', u'NP')
('Luke', '->', u'NP')
('Sarah', '->', u'NP')
('Forbes', '->', u'NP')
('Washington', '->', u'NP')
('Alaska', '->', u'NP')
('Sarah', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Bush', '->', u'NP')
('January', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('May', '->', u'NP')
('Rachel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Stephen', '->', u'NP')
('Bush', '->', u'NP')
('Hitler', '->', u'NP')
('Darrell', '->', u'NP')
('Democrat', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Dow', '->', u'NP')
('Clinton', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Joe', '->', u'NP')
('Wilson', '->', u'NP')
('America', '->', u'NP')
('Gallup', '->', u'NP')
('Michigan', '->', u'NP')
('Sarah', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('Rush', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Donald', '->', u'NP')
('Howard', '->', u'NP')
('Dean', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Al', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Donald', '->', u'NP')
('Congress', '->', u'NP')
('November', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dow', '->', u'NP')
('October', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Brown', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Ronald', '->', u'NP')
('Rich', '->', u'NP')
('Congress', '->', u'NP')
('November', '->', u'NP')
('Lilly', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eisenhower', '->', u'NP')
('Forbes', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Republican', '->', u'NP')
('Grant', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Sarah', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Case', '->', u'NP')
('Job', '->', u'NP')
('Republican', '->', u'NP')
('Maryland', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Midwest', '->', u'NP')
('Congress', '->', u'NP')
('September', '->', u'NP')
('Job', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('FDA', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('G', '->', u'NP')
('Max', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Colorado', '->', u'NP')
('Michigan', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('Fox', '->', u'NP')
('Ed', '->', u'NP')
('Republican', '->', u'NP')
('Dow', '->', u'NP')
('Indiana', '->', u'NP')
('Rush', '->', u'NP')
('Sean', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Michael', '->', u'NP')
('Savage', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Clinton', '->', u'NP')
('Heard', '->', u'NP')
('G', '->', u'NP')
('Al', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Richardson', '->', u'NP')
('Karl', '->', u'NP')
('Jimmy', '->', u'NP')
('September', '->', u'NP')
('McConnell', '->', u'NP')
('Republican', '->', u'NP')
('Bush', '->', u'NP')
('Kansas', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Rush', '->', u'NP')
('Cantor', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Clinton', '->', u'NP')
('Guy', '->', u'NP')
('Darrell', '->', u'NP')
('Ann', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Ben', '->', u'NP')
('Nelson', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Keith', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Fox', '->', u'NP')
('Ken', '->', u'NP')
('Powell', '->', u'NP')
('B', '->', u'NP')
('Fox', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Don', '->', u'NP')
('Sarah', '->', u'NP')
('Hawaii', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Detroit', '->', u'NP')
('Bush', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Ted', '->', u'NP')
('Kennedy', '->', u'NP')
('Sarah', '->', u'NP')
('Alaska', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('April', '->', u'NP')
('Sarah', '->', u'NP')
('Iraq', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Donald', '->', u'NP')
('Fox', '->', u'NP')
('ABC', '->', u'NP')
('Brown', '->', u'NP')
('Massachusetts', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Republican', '->', u'NP')
('May', '->', u'NP')
('Lincoln', '->', u'NP')
('McKinley', '->', u'NP')
('Kennedy', '->', u'NP')
('Fox', '->', u'NP')
('Reilly', '->', u'NP')
('Gallup', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Clinton', '->', u'NP')
('Bush', '->', u'NP')
('Nixon', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Dean', '->', u'NP')
('B', '->', u'NP')
('Ashley', '->', u'NP')
('Todd', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Rex', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
713 

23102
