Horses.csv
0
Sentiment(classification='pos', p_pos=0.51195219123505942, p_neg=0.48804780876494158)
('Cosmo', '->', u'NP')
('Beale', '->', u'NP')
('Sunny', '->', u'NP')
('Jack', '->', u'NP')
('Pocket', '->', u'NP')
('Miss', '->', u'NP')
('Oklahoma', '->', u'NP')
('Miss', '->', u'NP')
('June', '->', u'NP')
('Chance', '->', u'NP')
('Wheeler', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Ziggy', '->', u'NP')
('Burghley', '->', u'NP')
('Jan', '->', u'NP')
('Skye', '->', u'NP')
('Beau', '->', u'NP')
('Hammer', '->', u'NP')
('Lily', '->', u'NP')
('Joe', '->', u'NP')
('Washington', '->', u'NP')
('Rio', '->', u'NP')
('Hard', '->', u'NP')
('Rio', '->', u'NP')
('Maggie', '->', u'NP')
('Lynn', '->', u'NP')
('Lily', '->', u'NP')
('Brady', '->', u'NP')
('Barney', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Alf', '->', u'NP')
('Met', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Strauss', '->', u'NP')
('Hank', '->', u'NP')
('Lacy', '->', u'NP')
('Cheshire', '->', u'NP')
('Eve', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Craig', '->', u'NP')
('Miro', '->', u'NP')
('Valentine', '->', u'NP')
('Sir', '->', u'NP')
('William', '->', u'NP')
('Panama', '->', u'NP')
('July', '->', u'NP')
('Wyoming', '->', u'NP')
('Jake', '->', u'NP')
('Sam', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('Morgan', '->', u'NP')
('Jake', '->', u'NP')
('Hollywood', '->', u'NP')
('Monty', '->', u'NP')
('Hannibal', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('George', '->', u'NP')
('Arab', '->', u'NP')
('Tyler', '->', u'NP')
('Brady', '->', u'NP')
('Black', '->', u'NP')
('Sargent', '->', u'NP')
('Christmas', '->', u'NP')
('Doc', '->', u'NP')
('von', '->', u'NP')
('Lilly', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Cash', '->', u'NP')
('Benny', '->', u'NP')
('Duncan', '->', u'NP')
('Hard', '->', u'NP')
('Oliver', '->', u'NP')
('Ireland', '->', u'NP')
('Beau', '->', u'NP')
('Finn', '->', u'NP')
('Mary', '->', u'NP')
('Sunny', '->', u'NP')
('Lilly', '->', u'NP')
('Enoch', '->', u'NP')
('Sammy', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Parker', '->', u'NP')
('Jerome', '->', u'NP')
('Thor', '->', u'NP')
('Cricket', '->', u'NP')
('Cash', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Bo', '->', u'NP')
('L', '->', u'NP')
('Morgan', '->', u'NP')
('Tyler', '->', u'NP')
('Sol', '->', u'NP')
('April', '->', u'NP')
('Arthur', '->', u'NP')
('Korea', '->', u'NP')
('Jackson', '->', u'NP')
('Torah', '->', u'NP')
('Easter', '->', u'NP')
('Snow', '->', u'NP')
('Friend', '->', u'NP')
('Clyde', '->', u'NP')
('Katie', '->', u'NP')
('Jamaica', '->', u'NP')
('Arizona', '->', u'NP')
('Cooper', '->', u'NP')
('Doc', '->', u'NP')
('Eddie', '->', u'NP')
('Louise', '->', u'NP')
('Jasper', '->', u'NP')
228 

13670
