Pictures.csv
0
Sentiment(classification='pos', p_pos=0.54563911855265923, p_neg=0.45436088144734177)
('Michigan', '->', u'NP')
('Alaska', '->', u'NP')
('Arch', '->', u'NP')
('Madonna', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Iceland', '->', u'NP')
('Isaac', '->', u'NP')
('Mary', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Utah', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Roosevelt', '->', u'NP')
('Detroit', '->', u'NP')
('Schmidt', '->', u'NP')
('Cambodia', '->', u'NP')
('Chicago', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Chicago', '->', u'NP')
('Bugs', '->', u'NP')
('Geisha', '->', u'NP')
('Kyoto', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Detroit', '->', u'NP')
('T', '->', u'NP')
('Bristol', '->', u'NP')
('Bristol', '->', u'NP')
('Alabama', '->', u'NP')
('China', '->', u'NP')
('Madrid', '->', u'NP')
('Bern', '->', u'NP')
('Prague', '->', u'NP')
('Warsaw', '->', u'NP')
('Moscow', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Greece', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Kitty', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Santa', '->', u'NP')
('Betty', '->', u'NP')
('Toronto', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Australia', '->', u'NP')
('Bondi', '->', u'NP')
('Tahoe', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('Dorset', '->', u'NP')
('Oregon', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Dublin', '->', u'NP')
('Felix', '->', u'NP')
('Cuba', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Lot', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Robin', '->', u'NP')
('Rio', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Burma', '->', u'NP')
('Swing', '->', u'NP')
('Osaka', '->', u'NP')
('Turkey', '->', u'NP')
('Sierra', '->', u'NP')
('Ireland', '->', u'NP')
('Dan', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Remington', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Bella', '->', u'NP')
('Arkansas', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mali', '->', u'NP')
('Lillian', '->', u'NP')
('Halloween', '->', u'NP')
('Toni', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Moulton', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Auschwitz', '->', u'NP')
('Che', '->', u'NP')
('Filipino', '->', u'NP')
('Montana', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Tasmania', '->', u'NP')
('Hawaii', '->', u'NP')
('Ganges', '->', u'NP')
('Argentina', '->', u'NP')
('Christmas', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Venus', '->', u'NP')
('Drake', '->', u'NP')
('Bryce', '->', u'NP')
('Sue', '->', u'NP')
('Amy', '->', u'NP')
('Lee', '->', u'NP')
('Jamaican', '->', u'NP')
('California', '->', u'NP')
('Jackie', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Easter', '->', u'NP')
('Pedro', '->', u'NP')
('Germany', '->', u'NP')
('Pitt', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('July', '->', u'NP')
('Washington', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Chicago', '->', u'NP')
('Iran', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Italy', '->', u'NP')
('Logan', '->', u'NP')
('Alaska', '->', u'NP')
('Lincoln', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Disneyland', '->', u'NP')
('Sydney', '->', u'NP')
('Phoenix', '->', u'NP')
('Jesus', '->', u'NP')
('Sydney', '->', u'NP')
('Berlin', '->', u'NP')
('Quebec', '->', u'NP')
('Wellington', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Santa', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Chris', '->', u'NP')
('Norway', '->', u'NP')
('Saturn', '->', u'NP')
('Jones', '->', u'NP')
('Turkey', '->', u'NP')
('Oslo', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Hawaii', '->', u'NP')
('Pi', '->', u'NP')
('Bolivia', '->', u'NP')
('Norman', '->', u'NP')
('Bangkok', '->', u'NP')
('Arkansas', '->', u'NP')
('Iceland', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Boston', '->', u'NP')
('Bush', '->', u'NP')
('Santa', '->', u'NP')
('Russia', '->', u'NP')
('Chile', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Amsterdam', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('San', '->', u'NP')
('Miguel', '->', u'NP')
('Belgium', '->', u'NP')
309 

11241
